                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 10 13:19:57 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0996 F0                 2814 	movx	@dptr,a
                           2815 ;	Peephole 181	changed mov to clr
   0997 E4                 2816 	clr	a
                           2817 ;	Peephole 236.b	used r3 instead of ar3
   0998 3B                 2818 	addc	a,r3
   0999 A3                 2819 	inc	dptr
   099A F0                 2820 	movx	@dptr,a
   099B A3                 2821 	inc	dptr
   099C EC                 2822 	mov	a,r4
   099D F0                 2823 	movx	@dptr,a
   099E 02s0Ar57           2824 	ljmp	00113$
   09A1                    2825 00112$:
                           2826 ;	main.c:332: else if(*(c)>=97 && *(c)<=102)
                           2827 ;	genAssign
   09A1 90s00r5A           2828 	mov	dptr,#_atoh_c_1_1
   09A4 E0                 2829 	movx	a,@dptr
   09A5 FA                 2830 	mov	r2,a
   09A6 A3                 2831 	inc	dptr
   09A7 E0                 2832 	movx	a,@dptr
   09A8 FB                 2833 	mov	r3,a
   09A9 A3                 2834 	inc	dptr
   09AA E0                 2835 	movx	a,@dptr
   09AB FC                 2836 	mov	r4,a
                           2837 ;	genPointerGet
                           2838 ;	genGenPointerGet
   09AC 8A 82              2839 	mov	dpl,r2
   09AE 8B 83              2840 	mov	dph,r3
   09B0 8C F0              2841 	mov	b,r4
   09B2 12s00r00           2842 	lcall	__gptrget
                           2843 ;	genCmpLt
                           2844 ;	genCmp
   09B5 FD                 2845 	mov	r5,a
   09B6 C3                 2846 	clr	c
                           2847 ;	Peephole 106	removed redundant mov
   09B7 64 80              2848 	xrl	a,#0x80
   09B9 94 E1              2849 	subb	a,#0xe1
                           2850 ;	genIfxJump
                           2851 ;	Peephole 112.b	changed ljmp to sjmp
                           2852 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           2853 ;	genCmpGt
                           2854 ;	genCmp
   09BB 40 3D              2855 	jc	00108$
                           2856 ;	Peephole 300	removed redundant label 00145$
                           2857 ;	Peephole 256.a	removed redundant clr c
                           2858 ;	Peephole 159	avoided xrl during execution
   09BD 74 E6              2859 	mov	a,#(0x66 ^ 0x80)
   09BF 8D F0              2860 	mov	b,r5
   09C1 63 F0 80           2861 	xrl	b,#0x80
   09C4 95 F0              2862 	subb	a,b
                           2863 ;	genIfxJump
                           2864 ;	Peephole 112.b	changed ljmp to sjmp
                           2865 ;	Peephole 160.a	removed sjmp by inverse jump logic
   09C6 40 32              2866 	jc	00108$
                           2867 ;	Peephole 300	removed redundant label 00146$
                           2868 ;	main.c:334: result = (*c - 87)*16;
                           2869 ;	genCast
   09C8 ED                 2870 	mov	a,r5
   09C9 33                 2871 	rlc	a
   09CA 95 E0              2872 	subb	a,acc
   09CC FE                 2873 	mov	r6,a
                           2874 ;	genMinus
   09CD ED                 2875 	mov	a,r5
   09CE 24 A9              2876 	add	a,#0xa9
   09D0 FD                 2877 	mov	r5,a
   09D1 EE                 2878 	mov	a,r6
   09D2 34 FF              2879 	addc	a,#0xff
                           2880 ;	genLeftShift
                           2881 ;	genLeftShiftLiteral
                           2882 ;	genlshTwo
   09D4 FE                 2883 	mov	r6,a
                           2884 ;	Peephole 105	removed redundant mov
   09D5 C4                 2885 	swap	a
   09D6 54 F0              2886 	anl	a,#0xf0
   09D8 CD                 2887 	xch	a,r5
   09D9 C4                 2888 	swap	a
   09DA CD                 2889 	xch	a,r5
   09DB 6D                 2890 	xrl	a,r5
   09DC CD                 2891 	xch	a,r5
   09DD 54 F0              2892 	anl	a,#0xf0
   09DF CD                 2893 	xch	a,r5
   09E0 6D                 2894 	xrl	a,r5
   09E1 FE                 2895 	mov	r6,a
                           2896 ;	genAssign
   09E2 90s00r5D           2897 	mov	dptr,#_atoh_result_1_1
   09E5 ED                 2898 	mov	a,r5
   09E6 F0                 2899 	movx	@dptr,a
   09E7 A3                 2900 	inc	dptr
   09E8 EE                 2901 	mov	a,r6
   09E9 F0                 2902 	movx	@dptr,a
                           2903 ;	main.c:335: c++;
                           2904 ;	genPlus
   09EA 90s00r5A           2905 	mov	dptr,#_atoh_c_1_1
                           2906 ;     genPlusIncr
   09ED 74 01              2907 	mov	a,#0x01
                           2908 ;	Peephole 236.a	used r2 instead of ar2
   09EF 2A                 2909 	add	a,r2
   09F0 F0                 2910 	movx	@dptr,a
                           2911 ;	Peephole 181	changed mov to clr
   09F1 E4                 2912 	clr	a
                           2913 ;	Peephole 236.b	used r3 instead of ar3
   09F2 3B                 2914 	addc	a,r3
   09F3 A3                 2915 	inc	dptr
   09F4 F0                 2916 	movx	@dptr,a
   09F5 A3                 2917 	inc	dptr
   09F6 EC                 2918 	mov	a,r4
   09F7 F0                 2919 	movx	@dptr,a
                           2920 ;	Peephole 112.b	changed ljmp to sjmp
   09F8 80 5D              2921 	sjmp	00113$
   09FA                    2922 00108$:
                           2923 ;	main.c:337: else if(*(c)>=65 && *(c)<=70)
                           2924 ;	genAssign
   09FA 90s00r5A           2925 	mov	dptr,#_atoh_c_1_1
   09FD E0                 2926 	movx	a,@dptr
   09FE FA                 2927 	mov	r2,a
   09FF A3                 2928 	inc	dptr
   0A00 E0                 2929 	movx	a,@dptr
   0A01 FB                 2930 	mov	r3,a
   0A02 A3                 2931 	inc	dptr
   0A03 E0                 2932 	movx	a,@dptr
   0A04 FC                 2933 	mov	r4,a
                           2934 ;	genPointerGet
                           2935 ;	genGenPointerGet
   0A05 8A 82              2936 	mov	dpl,r2
   0A07 8B 83              2937 	mov	dph,r3
   0A09 8C F0              2938 	mov	b,r4
   0A0B 12s00r00           2939 	lcall	__gptrget
                           2940 ;	genCmpLt
                           2941 ;	genCmp
   0A0E FD                 2942 	mov	r5,a
   0A0F C3                 2943 	clr	c
                           2944 ;	Peephole 106	removed redundant mov
   0A10 64 80              2945 	xrl	a,#0x80
   0A12 94 C1              2946 	subb	a,#0xc1
                           2947 ;	genIfxJump
                           2948 ;	Peephole 112.b	changed ljmp to sjmp
                           2949 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           2950 ;	genCmpGt
                           2951 ;	genCmp
   0A14 40 3D              2952 	jc	00104$
                           2953 ;	Peephole 300	removed redundant label 00147$
                           2954 ;	Peephole 256.a	removed redundant clr c
                           2955 ;	Peephole 159	avoided xrl during execution
   0A16 74 C6              2956 	mov	a,#(0x46 ^ 0x80)
   0A18 8D F0              2957 	mov	b,r5
   0A1A 63 F0 80           2958 	xrl	b,#0x80
   0A1D 95 F0              2959 	subb	a,b
                           2960 ;	genIfxJump
                           2961 ;	Peephole 112.b	changed ljmp to sjmp
                           2962 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0A1F 40 32              2963 	jc	00104$
                           2964 ;	Peephole 300	removed redundant label 00148$
                           2965 ;	main.c:339: result = (*c - 55)*16;
                           2966 ;	genCast
   0A21 ED                 2967 	mov	a,r5
   0A22 33                 2968 	rlc	a
   0A23 95 E0              2969 	subb	a,acc
   0A25 FE                 2970 	mov	r6,a
                           2971 ;	genMinus
   0A26 ED                 2972 	mov	a,r5
   0A27 24 C9              2973 	add	a,#0xc9
   0A29 FD                 2974 	mov	r5,a
   0A2A EE                 2975 	mov	a,r6
   0A2B 34 FF              2976 	addc	a,#0xff
                           2977 ;	genLeftShift
                           2978 ;	genLeftShiftLiteral
                           2979 ;	genlshTwo
   0A2D FE                 2980 	mov	r6,a
                           2981 ;	Peephole 105	removed redundant mov
   0A2E C4                 2982 	swap	a
   0A2F 54 F0              2983 	anl	a,#0xf0
   0A31 CD                 2984 	xch	a,r5
   0A32 C4                 2985 	swap	a
   0A33 CD                 2986 	xch	a,r5
   0A34 6D                 2987 	xrl	a,r5
   0A35 CD                 2988 	xch	a,r5
   0A36 54 F0              2989 	anl	a,#0xf0
   0A38 CD                 2990 	xch	a,r5
   0A39 6D                 2991 	xrl	a,r5
   0A3A FE                 2992 	mov	r6,a
                           2993 ;	genAssign
   0A3B 90s00r5D           2994 	mov	dptr,#_atoh_result_1_1
   0A3E ED                 2995 	mov	a,r5
   0A3F F0                 2996 	movx	@dptr,a
   0A40 A3                 2997 	inc	dptr
   0A41 EE                 2998 	mov	a,r6
   0A42 F0                 2999 	movx	@dptr,a
                           3000 ;	main.c:340: c++;
                           3001 ;	genPlus
   0A43 90s00r5A           3002 	mov	dptr,#_atoh_c_1_1
                           3003 ;     genPlusIncr
   0A46 74 01              3004 	mov	a,#0x01
                           3005 ;	Peephole 236.a	used r2 instead of ar2
   0A48 2A                 3006 	add	a,r2
   0A49 F0                 3007 	movx	@dptr,a
                           3008 ;	Peephole 181	changed mov to clr
   0A4A E4                 3009 	clr	a
                           3010 ;	Peephole 236.b	used r3 instead of ar3
   0A4B 3B                 3011 	addc	a,r3
   0A4C A3                 3012 	inc	dptr
   0A4D F0                 3013 	movx	@dptr,a
   0A4E A3                 3014 	inc	dptr
   0A4F EC                 3015 	mov	a,r4
   0A50 F0                 3016 	movx	@dptr,a
                           3017 ;	Peephole 112.b	changed ljmp to sjmp
   0A51 80 04              3018 	sjmp	00113$
   0A53                    3019 00104$:
                           3020 ;	main.c:344: return 257;
                           3021 ;	genRet
                           3022 ;	Peephole 182.b	used 16 bit load of dptr
   0A53 90 01 01           3023 	mov	dptr,#0x0101
                           3024 ;	Peephole 251.a	replaced ljmp to ret with ret
   0A56 22                 3025 	ret
   0A57                    3026 00113$:
                           3027 ;	main.c:349: if(*(c)>=48 && *(c)<=57)
                           3028 ;	genAssign
   0A57 90s00r5A           3029 	mov	dptr,#_atoh_c_1_1
   0A5A E0                 3030 	movx	a,@dptr
   0A5B FA                 3031 	mov	r2,a
   0A5C A3                 3032 	inc	dptr
   0A5D E0                 3033 	movx	a,@dptr
   0A5E FB                 3034 	mov	r3,a
   0A5F A3                 3035 	inc	dptr
   0A60 E0                 3036 	movx	a,@dptr
   0A61 FC                 3037 	mov	r4,a
                           3038 ;	genPointerGet
                           3039 ;	genGenPointerGet
   0A62 8A 82              3040 	mov	dpl,r2
   0A64 8B 83              3041 	mov	dph,r3
   0A66 8C F0              3042 	mov	b,r4
   0A68 12s00r00           3043 	lcall	__gptrget
                           3044 ;	genCmpLt
                           3045 ;	genCmp
   0A6B FA                 3046 	mov	r2,a
   0A6C C3                 3047 	clr	c
                           3048 ;	Peephole 106	removed redundant mov
   0A6D 64 80              3049 	xrl	a,#0x80
   0A6F 94 B0              3050 	subb	a,#0xb0
                           3051 ;	genIfxJump
                           3052 ;	Peephole 112.b	changed ljmp to sjmp
                           3053 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           3054 ;	genCmpGt
                           3055 ;	genCmp
   0A71 40 2D              3056 	jc	00124$
                           3057 ;	Peephole 300	removed redundant label 00149$
                           3058 ;	Peephole 256.a	removed redundant clr c
                           3059 ;	Peephole 159	avoided xrl during execution
   0A73 74 B9              3060 	mov	a,#(0x39 ^ 0x80)
   0A75 8A F0              3061 	mov	b,r2
   0A77 63 F0 80           3062 	xrl	b,#0x80
   0A7A 95 F0              3063 	subb	a,b
                           3064 ;	genIfxJump
                           3065 ;	Peephole 112.b	changed ljmp to sjmp
                           3066 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0A7C 40 22              3067 	jc	00124$
                           3068 ;	Peephole 300	removed redundant label 00150$
                           3069 ;	main.c:351: result += (*c - 48);
                           3070 ;	genCast
   0A7E EA                 3071 	mov	a,r2
   0A7F 33                 3072 	rlc	a
   0A80 95 E0              3073 	subb	a,acc
   0A82 FB                 3074 	mov	r3,a
                           3075 ;	genMinus
   0A83 EA                 3076 	mov	a,r2
   0A84 24 D0              3077 	add	a,#0xd0
   0A86 FA                 3078 	mov	r2,a
   0A87 EB                 3079 	mov	a,r3
   0A88 34 FF              3080 	addc	a,#0xff
   0A8A FB                 3081 	mov	r3,a
                           3082 ;	genAssign
   0A8B 90s00r5D           3083 	mov	dptr,#_atoh_result_1_1
   0A8E E0                 3084 	movx	a,@dptr
   0A8F FC                 3085 	mov	r4,a
   0A90 A3                 3086 	inc	dptr
   0A91 E0                 3087 	movx	a,@dptr
   0A92 FD                 3088 	mov	r5,a
                           3089 ;	genPlus
   0A93 90s00r5D           3090 	mov	dptr,#_atoh_result_1_1
                           3091 ;	Peephole 236.g	used r2 instead of ar2
   0A96 EA                 3092 	mov	a,r2
                           3093 ;	Peephole 236.a	used r4 instead of ar4
   0A97 2C                 3094 	add	a,r4
   0A98 F0                 3095 	movx	@dptr,a
                           3096 ;	Peephole 236.g	used r3 instead of ar3
   0A99 EB                 3097 	mov	a,r3
                           3098 ;	Peephole 236.b	used r5 instead of ar5
   0A9A 3D                 3099 	addc	a,r5
   0A9B A3                 3100 	inc	dptr
   0A9C F0                 3101 	movx	@dptr,a
   0A9D 02s0Br34           3102 	ljmp	00125$
   0AA0                    3103 00124$:
                           3104 ;	main.c:353: else if(*(c)>=97 && *(c)<=102)
                           3105 ;	genAssign
   0AA0 90s00r5A           3106 	mov	dptr,#_atoh_c_1_1
   0AA3 E0                 3107 	movx	a,@dptr
   0AA4 FA                 3108 	mov	r2,a
   0AA5 A3                 3109 	inc	dptr
   0AA6 E0                 3110 	movx	a,@dptr
   0AA7 FB                 3111 	mov	r3,a
   0AA8 A3                 3112 	inc	dptr
   0AA9 E0                 3113 	movx	a,@dptr
   0AAA FC                 3114 	mov	r4,a
                           3115 ;	genPointerGet
                           3116 ;	genGenPointerGet
   0AAB 8A 82              3117 	mov	dpl,r2
   0AAD 8B 83              3118 	mov	dph,r3
   0AAF 8C F0              3119 	mov	b,r4
   0AB1 12s00r00           3120 	lcall	__gptrget
                           3121 ;	genCmpLt
                           3122 ;	genCmp
   0AB4 FA                 3123 	mov	r2,a
   0AB5 C3                 3124 	clr	c
                           3125 ;	Peephole 106	removed redundant mov
   0AB6 64 80              3126 	xrl	a,#0x80
   0AB8 94 E1              3127 	subb	a,#0xe1
                           3128 ;	genIfxJump
                           3129 ;	Peephole 112.b	changed ljmp to sjmp
                           3130 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           3131 ;	genCmpGt
                           3132 ;	genCmp
   0ABA 40 2C              3133 	jc	00120$
                           3134 ;	Peephole 300	removed redundant label 00151$
                           3135 ;	Peephole 256.a	removed redundant clr c
                           3136 ;	Peephole 159	avoided xrl during execution
   0ABC 74 E6              3137 	mov	a,#(0x66 ^ 0x80)
   0ABE 8A F0              3138 	mov	b,r2
   0AC0 63 F0 80           3139 	xrl	b,#0x80
   0AC3 95 F0              3140 	subb	a,b
                           3141 ;	genIfxJump
                           3142 ;	Peephole 112.b	changed ljmp to sjmp
                           3143 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0AC5 40 21              3144 	jc	00120$
                           3145 ;	Peephole 300	removed redundant label 00152$
                           3146 ;	main.c:355: result += (*c - 87);
                           3147 ;	genCast
   0AC7 EA                 3148 	mov	a,r2
   0AC8 33                 3149 	rlc	a
   0AC9 95 E0              3150 	subb	a,acc
   0ACB FB                 3151 	mov	r3,a
                           3152 ;	genMinus
   0ACC EA                 3153 	mov	a,r2
   0ACD 24 A9              3154 	add	a,#0xa9
   0ACF FA                 3155 	mov	r2,a
   0AD0 EB                 3156 	mov	a,r3
   0AD1 34 FF              3157 	addc	a,#0xff
   0AD3 FB                 3158 	mov	r3,a
                           3159 ;	genAssign
   0AD4 90s00r5D           3160 	mov	dptr,#_atoh_result_1_1
   0AD7 E0                 3161 	movx	a,@dptr
   0AD8 FC                 3162 	mov	r4,a
   0AD9 A3                 3163 	inc	dptr
   0ADA E0                 3164 	movx	a,@dptr
   0ADB FD                 3165 	mov	r5,a
                           3166 ;	genPlus
   0ADC 90s00r5D           3167 	mov	dptr,#_atoh_result_1_1
                           3168 ;	Peephole 236.g	used r2 instead of ar2
   0ADF EA                 3169 	mov	a,r2
                           3170 ;	Peephole 236.a	used r4 instead of ar4
   0AE0 2C                 3171 	add	a,r4
   0AE1 F0                 3172 	movx	@dptr,a
                           3173 ;	Peephole 236.g	used r3 instead of ar3
   0AE2 EB                 3174 	mov	a,r3
                           3175 ;	Peephole 236.b	used r5 instead of ar5
   0AE3 3D                 3176 	addc	a,r5
   0AE4 A3                 3177 	inc	dptr
   0AE5 F0                 3178 	movx	@dptr,a
                           3179 ;	Peephole 112.b	changed ljmp to sjmp
   0AE6 80 4C              3180 	sjmp	00125$
   0AE8                    3181 00120$:
                           3182 ;	main.c:357: else if(*(c)>=65 && *(c)<=70)
                           3183 ;	genAssign
   0AE8 90s00r5A           3184 	mov	dptr,#_atoh_c_1_1
   0AEB E0                 3185 	movx	a,@dptr
   0AEC FA                 3186 	mov	r2,a
   0AED A3                 3187 	inc	dptr
   0AEE E0                 3188 	movx	a,@dptr
   0AEF FB                 3189 	mov	r3,a
   0AF0 A3                 3190 	inc	dptr
   0AF1 E0                 3191 	movx	a,@dptr
   0AF2 FC                 3192 	mov	r4,a
                           3193 ;	genPointerGet
                           3194 ;	genGenPointerGet
   0AF3 8A 82              3195 	mov	dpl,r2
   0AF5 8B 83              3196 	mov	dph,r3
   0AF7 8C F0              3197 	mov	b,r4
   0AF9 12s00r00           3198 	lcall	__gptrget
                           3199 ;	genCmpLt
                           3200 ;	genCmp
   0AFC FA                 3201 	mov	r2,a
   0AFD C3                 3202 	clr	c
                           3203 ;	Peephole 106	removed redundant mov
   0AFE 64 80              3204 	xrl	a,#0x80
   0B00 94 C1              3205 	subb	a,#0xc1
                           3206 ;	genIfxJump
                           3207 ;	Peephole 112.b	changed ljmp to sjmp
                           3208 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           3209 ;	genCmpGt
                           3210 ;	genCmp
   0B02 40 2C              3211 	jc	00116$
                           3212 ;	Peephole 300	removed redundant label 00153$
                           3213 ;	Peephole 256.a	removed redundant clr c
                           3214 ;	Peephole 159	avoided xrl during execution
   0B04 74 C6              3215 	mov	a,#(0x46 ^ 0x80)
   0B06 8A F0              3216 	mov	b,r2
   0B08 63 F0 80           3217 	xrl	b,#0x80
   0B0B 95 F0              3218 	subb	a,b
                           3219 ;	genIfxJump
                           3220 ;	Peephole 112.b	changed ljmp to sjmp
                           3221 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0B0D 40 21              3222 	jc	00116$
                           3223 ;	Peephole 300	removed redundant label 00154$
                           3224 ;	main.c:359: result += (*c - 55);
                           3225 ;	genCast
   0B0F EA                 3226 	mov	a,r2
   0B10 33                 3227 	rlc	a
   0B11 95 E0              3228 	subb	a,acc
   0B13 FB                 3229 	mov	r3,a
                           3230 ;	genMinus
   0B14 EA                 3231 	mov	a,r2
   0B15 24 C9              3232 	add	a,#0xc9
   0B17 FA                 3233 	mov	r2,a
   0B18 EB                 3234 	mov	a,r3
   0B19 34 FF              3235 	addc	a,#0xff
   0B1B FB                 3236 	mov	r3,a
                           3237 ;	genAssign
   0B1C 90s00r5D           3238 	mov	dptr,#_atoh_result_1_1
   0B1F E0                 3239 	movx	a,@dptr
   0B20 FC                 3240 	mov	r4,a
   0B21 A3                 3241 	inc	dptr
   0B22 E0                 3242 	movx	a,@dptr
   0B23 FD                 3243 	mov	r5,a
                           3244 ;	genPlus
   0B24 90s00r5D           3245 	mov	dptr,#_atoh_result_1_1
                           3246 ;	Peephole 236.g	used r2 instead of ar2
   0B27 EA                 3247 	mov	a,r2
                           3248 ;	Peephole 236.a	used r4 instead of ar4
   0B28 2C                 3249 	add	a,r4
   0B29 F0                 3250 	movx	@dptr,a
                           3251 ;	Peephole 236.g	used r3 instead of ar3
   0B2A EB                 3252 	mov	a,r3
                           3253 ;	Peephole 236.b	used r5 instead of ar5
   0B2B 3D                 3254 	addc	a,r5
   0B2C A3                 3255 	inc	dptr
   0B2D F0                 3256 	movx	@dptr,a
                           3257 ;	Peephole 112.b	changed ljmp to sjmp
   0B2E 80 04              3258 	sjmp	00125$
   0B30                    3259 00116$:
                           3260 ;	main.c:363: return 257;
                           3261 ;	genRet
                           3262 ;	Peephole 182.b	used 16 bit load of dptr
   0B30 90 01 01           3263 	mov	dptr,#0x0101
                           3264 ;	Peephole 112.b	changed ljmp to sjmp
                           3265 ;	Peephole 251.b	replaced sjmp to ret with ret
   0B33 22                 3266 	ret
   0B34                    3267 00125$:
                           3268 ;	main.c:369: return result;
                           3269 ;	genAssign
   0B34 90s00r5D           3270 	mov	dptr,#_atoh_result_1_1
   0B37 E0                 3271 	movx	a,@dptr
   0B38 FA                 3272 	mov	r2,a
   0B39 A3                 3273 	inc	dptr
   0B3A E0                 3274 	movx	a,@dptr
                           3275 ;	genRet
                           3276 ;	Peephole 234.b	loading dph directly from a(ccumulator), r3 not set
   0B3B 8A 82              3277 	mov	dpl,r2
   0B3D F5 83              3278 	mov	dph,a
                           3279 ;	Peephole 300	removed redundant label 00127$
   0B3F 22                 3280 	ret
                           3281 ;------------------------------------------------------------
                           3282 ;Allocation info for local variables in function 'DDRAM_dump'
                           3283 ;------------------------------------------------------------
                           3284 ;temp                      Allocated with name '_DDRAM_dump_temp_1_1'
                           3285 ;i                         Allocated with name '_DDRAM_dump_i_1_1'
                           3286 ;------------------------------------------------------------
                           3287 ;	main.c:372: void DDRAM_dump()
                           3288 ;	-----------------------------------------
                           3289 ;	 function DDRAM_dump
                           3290 ;	-----------------------------------------
   0B40                    3291 _DDRAM_dump:
                           3292 ;	main.c:376: lcdputcmd(0x80);
                           3293 ;	genCall
   0B40 75 82 80           3294 	mov	dpl,#0x80
   0B43 12s00r00           3295 	lcall	_lcdputcmd
                           3296 ;	main.c:377: for(i=0;i<64;i++)
                           3297 ;	genAssign
   0B46 7A 00              3298 	mov	r2,#0x00
                           3299 ;	genAssign
   0B48 7B 00              3300 	mov	r3,#0x00
   0B4A 7C 00              3301 	mov	r4,#0x00
   0B4C                    3302 00103$:
                           3303 ;	genCmpLt
                           3304 ;	genCmp
   0B4C C3                 3305 	clr	c
   0B4D EB                 3306 	mov	a,r3
   0B4E 94 40              3307 	subb	a,#0x40
   0B50 EC                 3308 	mov	a,r4
   0B51 64 80              3309 	xrl	a,#0x80
   0B53 94 80              3310 	subb	a,#0x80
                           3311 ;	genIfxJump
   0B55 40 01              3312 	jc	00113$
                           3313 ;	Peephole 251.a	replaced ljmp to ret with ret
   0B57 22                 3314 	ret
   0B58                    3315 00113$:
                           3316 ;	main.c:379: if(i%16==0)
                           3317 ;	genAssign
   0B58 90s00r00           3318 	mov	dptr,#__modsint_PARM_2
   0B5B 74 10              3319 	mov	a,#0x10
   0B5D F0                 3320 	movx	@dptr,a
   0B5E E4                 3321 	clr	a
   0B5F A3                 3322 	inc	dptr
   0B60 F0                 3323 	movx	@dptr,a
                           3324 ;	genCall
   0B61 8B 82              3325 	mov	dpl,r3
   0B63 8C 83              3326 	mov	dph,r4
   0B65 C0 02              3327 	push	ar2
   0B67 C0 03              3328 	push	ar3
   0B69 C0 04              3329 	push	ar4
   0B6B 12s00r00           3330 	lcall	__modsint
   0B6E E5 82              3331 	mov	a,dpl
   0B70 85 83 F0           3332 	mov	b,dph
   0B73 D0 04              3333 	pop	ar4
   0B75 D0 03              3334 	pop	ar3
   0B77 D0 02              3335 	pop	ar2
                           3336 ;	genIfx
   0B79 45 F0              3337 	orl	a,b
                           3338 ;	genIfxJump
                           3339 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0B7B 70 33              3340 	jnz	00102$
                           3341 ;	Peephole 300	removed redundant label 00114$
                           3342 ;	main.c:381: temp++;
                           3343 ;	genPlus
                           3344 ;     genPlusIncr
   0B7D 0A                 3345 	inc	r2
                           3346 ;	main.c:382: printf_tiny("\n\r");
                           3347 ;	genIpush
   0B7E C0 02              3348 	push	ar2
   0B80 C0 03              3349 	push	ar3
   0B82 C0 04              3350 	push	ar4
   0B84 74r95              3351 	mov	a,#__str_25
   0B86 C0 E0              3352 	push	acc
   0B88 74s03              3353 	mov	a,#(__str_25 >> 8)
   0B8A C0 E0              3354 	push	acc
                           3355 ;	genCall
   0B8C 12s00r00           3356 	lcall	_printf_tiny
   0B8F 15 81              3357 	dec	sp
   0B91 15 81              3358 	dec	sp
   0B93 D0 04              3359 	pop	ar4
   0B95 D0 03              3360 	pop	ar3
   0B97 D0 02              3361 	pop	ar2
                           3362 ;	main.c:383: lcdgotoxy(temp,1);
                           3363 ;	genAssign
   0B99 90s00r00           3364 	mov	dptr,#_lcdgotoxy_PARM_2
   0B9C 74 01              3365 	mov	a,#0x01
   0B9E F0                 3366 	movx	@dptr,a
                           3367 ;	genCall
   0B9F 8A 82              3368 	mov	dpl,r2
   0BA1 C0 02              3369 	push	ar2
   0BA3 C0 03              3370 	push	ar3
   0BA5 C0 04              3371 	push	ar4
   0BA7 12s00r00           3372 	lcall	_lcdgotoxy
   0BAA D0 04              3373 	pop	ar4
   0BAC D0 03              3374 	pop	ar3
   0BAE D0 02              3375 	pop	ar2
   0BB0                    3376 00102$:
                           3377 ;	main.c:386: putchar(lcdread());
                           3378 ;	genCall
   0BB0 C0 02              3379 	push	ar2
   0BB2 C0 03              3380 	push	ar3
   0BB4 C0 04              3381 	push	ar4
   0BB6 12s00r00           3382 	lcall	_lcdread
   0BB9 AD 82              3383 	mov	r5,dpl
   0BBB D0 04              3384 	pop	ar4
   0BBD D0 03              3385 	pop	ar3
   0BBF D0 02              3386 	pop	ar2
                           3387 ;	genCall
   0BC1 8D 82              3388 	mov	dpl,r5
   0BC3 C0 02              3389 	push	ar2
   0BC5 C0 03              3390 	push	ar3
   0BC7 C0 04              3391 	push	ar4
   0BC9 12s03rA8           3392 	lcall	_putchar
   0BCC D0 04              3393 	pop	ar4
   0BCE D0 03              3394 	pop	ar3
   0BD0 D0 02              3395 	pop	ar2
                           3396 ;	main.c:387: delay_ms(10);
                           3397 ;	genCall
                           3398 ;	Peephole 182.b	used 16 bit load of dptr
   0BD2 90 00 0A           3399 	mov	dptr,#0x000A
   0BD5 C0 02              3400 	push	ar2
   0BD7 C0 03              3401 	push	ar3
   0BD9 C0 04              3402 	push	ar4
   0BDB 12s00r00           3403 	lcall	_delay_ms
   0BDE D0 04              3404 	pop	ar4
   0BE0 D0 03              3405 	pop	ar3
   0BE2 D0 02              3406 	pop	ar2
                           3407 ;	main.c:377: for(i=0;i<64;i++)
                           3408 ;	genPlus
                           3409 ;     genPlusIncr
   0BE4 0B                 3410 	inc	r3
   0BE5 BB 00 01           3411 	cjne	r3,#0x00,00115$
   0BE8 0C                 3412 	inc	r4
   0BE9                    3413 00115$:
   0BE9 02s0Br4C           3414 	ljmp	00103$
                           3415 ;	Peephole 259.b	removed redundant label 00107$ and ret
                           3416 ;
                           3417 ;------------------------------------------------------------
                           3418 ;Allocation info for local variables in function 'CGRAM_dump'
                           3419 ;------------------------------------------------------------
                           3420 ;temp                      Allocated with name '_CGRAM_dump_temp_1_1'
                           3421 ;i                         Allocated with name '_CGRAM_dump_i_1_1'
                           3422 ;------------------------------------------------------------
                           3423 ;	main.c:394: void CGRAM_dump()
                           3424 ;	-----------------------------------------
                           3425 ;	 function CGRAM_dump
                           3426 ;	-----------------------------------------
   0BEC                    3427 _CGRAM_dump:
                           3428 ;	main.c:398: putchar('\n');
                           3429 ;	genCall
   0BEC 75 82 0A           3430 	mov	dpl,#0x0A
   0BEF 12s03rA8           3431 	lcall	_putchar
                           3432 ;	main.c:399: lcdputcmd(0x40);
                           3433 ;	genCall
   0BF2 75 82 40           3434 	mov	dpl,#0x40
   0BF5 12s00r00           3435 	lcall	_lcdputcmd
                           3436 ;	main.c:400: for(i=0;i<32;i++)
                           3437 ;	genAssign
   0BF8 7A 20              3438 	mov	r2,#0x20
   0BFA 7B 00              3439 	mov	r3,#0x00
   0BFC                    3440 00103$:
                           3441 ;	main.c:402: temp = lcdread();
                           3442 ;	genCall
