                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Nov 11 22:40:54 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0677 F0                 2006 	movx	@dptr,a
   0678 E4                 2007 	clr	a
   0679 A3                 2008 	inc	dptr
   067A F0                 2009 	movx	@dptr,a
                           2010 ;	genCall
   067B 8A 82              2011 	mov	dpl,r2
   067D 8B 83              2012 	mov	dph,r3
   067F C0 02              2013 	push	ar2
   0681 C0 03              2014 	push	ar3
   0683 12s00r00           2015 	lcall	__modsint
   0686 E5 82              2016 	mov	a,dpl
   0688 85 83 F0           2017 	mov	b,dph
   068B D0 03              2018 	pop	ar3
   068D D0 02              2019 	pop	ar2
                           2020 ;	genIfx
   068F 45 F0              2021 	orl	a,b
                           2022 ;	genIfxJump
                           2023 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0691 70 1D              2024 	jnz	00104$
                           2025 ;	Peephole 300	removed redundant label 00127$
                           2026 ;	main.c:282: printf_tiny("\n\n\r0x%x",i);
                           2027 ;	genIpush
   0693 C0 02              2028 	push	ar2
   0695 C0 03              2029 	push	ar3
   0697 C0 02              2030 	push	ar2
   0699 C0 03              2031 	push	ar3
                           2032 ;	genIpush
   069B 74r16              2033 	mov	a,#__str_28
   069D C0 E0              2034 	push	acc
   069F 74s05              2035 	mov	a,#(__str_28 >> 8)
   06A1 C0 E0              2036 	push	acc
                           2037 ;	genCall
   06A3 12s00r00           2038 	lcall	_printf_tiny
   06A6 E5 81              2039 	mov	a,sp
   06A8 24 FC              2040 	add	a,#0xfc
   06AA F5 81              2041 	mov	sp,a
   06AC D0 03              2042 	pop	ar3
   06AE D0 02              2043 	pop	ar2
   06B0                    2044 00104$:
                           2045 ;	main.c:286: printf_tiny("\t %x",lcdread());
                           2046 ;	genCall
   06B0 C0 02              2047 	push	ar2
   06B2 C0 03              2048 	push	ar3
   06B4 12s00r00           2049 	lcall	_lcdread
   06B7 AC 82              2050 	mov	r4,dpl
   06B9 D0 03              2051 	pop	ar3
   06BB D0 02              2052 	pop	ar2
                           2053 ;	genCast
   06BD EC                 2054 	mov	a,r4
   06BE 33                 2055 	rlc	a
   06BF 95 E0              2056 	subb	a,acc
   06C1 FD                 2057 	mov	r5,a
                           2058 ;	genIpush
   06C2 C0 02              2059 	push	ar2
   06C4 C0 03              2060 	push	ar3
   06C6 C0 04              2061 	push	ar4
   06C8 C0 05              2062 	push	ar5
                           2063 ;	genIpush
   06CA 74r1E              2064 	mov	a,#__str_29
   06CC C0 E0              2065 	push	acc
   06CE 74s05              2066 	mov	a,#(__str_29 >> 8)
   06D0 C0 E0              2067 	push	acc
                           2068 ;	genCall
   06D2 12s00r00           2069 	lcall	_printf_tiny
   06D5 E5 81              2070 	mov	a,sp
   06D7 24 FC              2071 	add	a,#0xfc
   06D9 F5 81              2072 	mov	sp,a
   06DB D0 03              2073 	pop	ar3
   06DD D0 02              2074 	pop	ar2
                           2075 ;	main.c:287: delay_ms(10);
                           2076 ;	genCall
                           2077 ;	Peephole 182.b	used 16 bit load of dptr
   06DF 90 00 0A           2078 	mov	dptr,#0x000A
   06E2 C0 02              2079 	push	ar2
   06E4 C0 03              2080 	push	ar3
   06E6 12s00r00           2081 	lcall	_delay_ms
   06E9 D0 03              2082 	pop	ar3
   06EB D0 02              2083 	pop	ar2
                           2084 ;	main.c:278: for(i=0;i<80;i++)
                           2085 ;	genPlus
                           2086 ;     genPlusIncr
   06ED 0A                 2087 	inc	r2
   06EE BA 00 01           2088 	cjne	r2,#0x00,00128$
   06F1 0B                 2089 	inc	r3
   06F2                    2090 00128$:
   06F2 02s06r66           2091 	ljmp	00109$
                           2092 ;	Peephole 259.b	removed redundant label 00113$ and ret
                           2093 ;
                           2094 ;------------------------------------------------------------
                           2095 ;Allocation info for local variables in function 'CGRAM_dump'
                           2096 ;------------------------------------------------------------
                           2097 ;temp                      Allocated with name '_CGRAM_dump_temp_1_1'
                           2098 ;i                         Allocated with name '_CGRAM_dump_i_1_1'
                           2099 ;------------------------------------------------------------
                           2100 ;	main.c:302: void CGRAM_dump()
                           2101 ;	-----------------------------------------
                           2102 ;	 function CGRAM_dump
                           2103 ;	-----------------------------------------
   06F5                    2104 _CGRAM_dump:
                           2105 ;	main.c:306: putchar('\n');
                           2106 ;	genCall
   06F5 75 82 0A           2107 	mov	dpl,#0x0A
   06F8 12s00r00           2108 	lcall	_putchar
                           2109 ;	main.c:307: lcdputcmd(0x40);        // 0x40 is Passed to select CGRAM and setting its address as 00
                           2110 ;	genCall
   06FB 75 82 40           2111 	mov	dpl,#0x40
   06FE 12s00r00           2112 	lcall	_lcdputcmd
                           2113 ;	main.c:308: for(i=0;i<64;i++)       // 64 bytes of CGRAM are read
                           2114 ;	genAssign
   0701 7A 00              2115 	mov	r2,#0x00
   0703 7B 00              2116 	mov	r3,#0x00
   0705                    2117 00103$:
                           2118 ;	genCmpLt
                           2119 ;	genCmp
   0705 C3                 2120 	clr	c
   0706 EA                 2121 	mov	a,r2
   0707 94 40              2122 	subb	a,#0x40
   0709 EB                 2123 	mov	a,r3
   070A 64 80              2124 	xrl	a,#0x80
   070C 94 80              2125 	subb	a,#0x80
                           2126 ;	genIfxJump
   070E 40 01              2127 	jc	00113$
                           2128 ;	Peephole 251.a	replaced ljmp to ret with ret
   0710 22                 2129 	ret
   0711                    2130 00113$:
                           2131 ;	main.c:310: if(i%16==0)
                           2132 ;	genAssign
   0711 90s00r00           2133 	mov	dptr,#__modsint_PARM_2
   0714 74 10              2134 	mov	a,#0x10
   0716 F0                 2135 	movx	@dptr,a
   0717 E4                 2136 	clr	a
   0718 A3                 2137 	inc	dptr
   0719 F0                 2138 	movx	@dptr,a
                           2139 ;	genCall
   071A 8A 82              2140 	mov	dpl,r2
   071C 8B 83              2141 	mov	dph,r3
   071E C0 02              2142 	push	ar2
   0720 C0 03              2143 	push	ar3
   0722 12s00r00           2144 	lcall	__modsint
   0725 E5 82              2145 	mov	a,dpl
   0727 85 83 F0           2146 	mov	b,dph
   072A D0 03              2147 	pop	ar3
   072C D0 02              2148 	pop	ar2
                           2149 ;	genIfx
   072E 45 F0              2150 	orl	a,b
                           2151 ;	genIfxJump
                           2152 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0730 70 1D              2153 	jnz	00102$
                           2154 ;	Peephole 300	removed redundant label 00114$
                           2155 ;	main.c:312: printf_tiny("\n\n\r0x%x",i);
                           2156 ;	genIpush
   0732 C0 02              2157 	push	ar2
   0734 C0 03              2158 	push	ar3
   0736 C0 02              2159 	push	ar2
   0738 C0 03              2160 	push	ar3
                           2161 ;	genIpush
   073A 74r16              2162 	mov	a,#__str_28
   073C C0 E0              2163 	push	acc
   073E 74s05              2164 	mov	a,#(__str_28 >> 8)
   0740 C0 E0              2165 	push	acc
                           2166 ;	genCall
   0742 12s00r00           2167 	lcall	_printf_tiny
   0745 E5 81              2168 	mov	a,sp
   0747 24 FC              2169 	add	a,#0xfc
   0749 F5 81              2170 	mov	sp,a
   074B D0 03              2171 	pop	ar3
   074D D0 02              2172 	pop	ar2
   074F                    2173 00102$:
                           2174 ;	main.c:314: temp = lcdread();   // Reading data from the LCD
                           2175 ;	genCall
   074F C0 02              2176 	push	ar2
   0751 C0 03              2177 	push	ar3
   0753 12s00r00           2178 	lcall	_lcdread
   0756 AC 82              2179 	mov	r4,dpl
   0758 D0 03              2180 	pop	ar3
   075A D0 02              2181 	pop	ar2
                           2182 ;	main.c:315: putchar('\t');
                           2183 ;	genCall
   075C 75 82 09           2184 	mov	dpl,#0x09
   075F C0 02              2185 	push	ar2
   0761 C0 03              2186 	push	ar3
   0763 C0 04              2187 	push	ar4
   0765 12s00r00           2188 	lcall	_putchar
   0768 D0 04              2189 	pop	ar4
   076A D0 03              2190 	pop	ar3
   076C D0 02              2191 	pop	ar2
                           2192 ;	main.c:316: printf_tiny("%x",temp);      // Displaying Data on the terminal
                           2193 ;	genAssign
                           2194 ;	genCast
   076E 7D 00              2195 	mov	r5,#0x00
                           2196 ;	genIpush
   0770 C0 02              2197 	push	ar2
   0772 C0 03              2198 	push	ar3
   0774 C0 04              2199 	push	ar4
   0776 C0 05              2200 	push	ar5
                           2201 ;	genIpush
   0778 74r23              2202 	mov	a,#__str_30
   077A C0 E0              2203 	push	acc
   077C 74s05              2204 	mov	a,#(__str_30 >> 8)
   077E C0 E0              2205 	push	acc
                           2206 ;	genCall
   0780 12s00r00           2207 	lcall	_printf_tiny
   0783 E5 81              2208 	mov	a,sp
   0785 24 FC              2209 	add	a,#0xfc
   0787 F5 81              2210 	mov	sp,a
   0789 D0 03              2211 	pop	ar3
   078B D0 02              2212 	pop	ar2
                           2213 ;	main.c:317: delay_ms(10);
                           2214 ;	genCall
                           2215 ;	Peephole 182.b	used 16 bit load of dptr
   078D 90 00 0A           2216 	mov	dptr,#0x000A
   0790 C0 02              2217 	push	ar2
   0792 C0 03              2218 	push	ar3
   0794 12s00r00           2219 	lcall	_delay_ms
   0797 D0 03              2220 	pop	ar3
   0799 D0 02              2221 	pop	ar2
                           2222 ;	main.c:308: for(i=0;i<64;i++)       // 64 bytes of CGRAM are read
                           2223 ;	genPlus
                           2224 ;     genPlusIncr
   079B 0A                 2225 	inc	r2
   079C BA 00 01           2226 	cjne	r2,#0x00,00115$
   079F 0B                 2227 	inc	r3
   07A0                    2228 00115$:
   07A0 02s07r05           2229 	ljmp	00103$
                           2230 ;	Peephole 259.b	removed redundant label 00107$ and ret
                           2231 ;
                           2232 	.area CSEG    (CODE)
                           2233 	.area CONST   (CODE)
   0000                    2234 __str_0:
   0000 48 69              2235 	.ascii "Hi"
   0002 00                 2236 	.db 0x00
   0003                    2237 __str_1:
   0003 48 65 6C 6C 6F     2238 	.ascii "Hello"
   0008 00                 2239 	.db 0x00
   0009                    2240 __str_2:
   0009 57 6F 72 6C 64     2241 	.ascii "World"
   000E 00                 2242 	.db 0x00
   000F                    2243 __str_3:
   000F 0A                 2244 	.db 0x0A
   0010 0D                 2245 	.db 0x0D
   0011 09                 2246 	.db 0x09
   0012 09                 2247 	.db 0x09
   0013 09                 2248 	.db 0x09
   0014 09                 2249 	.db 0x09
   0015 09                 2250 	.db 0x09
   0016 2A 2A 2A 2A 2A 2A  2251 	.ascii "******** Control Commands ********"
        2A 2A 20 43 6F 6E
        74 72 6F 6C 20 43
        6F 6D 6D 61 6E 64
        73 20 2A 2A 2A 2A
        2A 2A 2A 2A
   0038 0A                 2252 	.db 0x0A
   0039 0D                 2253 	.db 0x0D
   003A 09                 2254 	.db 0x09
   003B 31 2E 20 57 72 69  2255 	.ascii "1. Write Byte "
        74 65 20 42 79 74
        65 20
   0049 0A                 2256 	.db 0x0A
   004A 0D                 2257 	.db 0x0D
   004B 09                 2258 	.db 0x09
   004C 32 2E 20 52 65 61  2259 	.ascii "2. Read Byte "
        64 20 42 79 74 65
        20
   0059 0A                 2260 	.db 0x0A
   005A 0D                 2261 	.db 0x0D
   005B 09                 2262 	.db 0x09
   005C 33 2E 20 4C 43 44  2263 	.ascii "3. LCD Display"
        20 44 69 73 70 6C
        61 79
   006A 0A                 2264 	.db 0x0A
   006B 0D                 2265 	.db 0x0D
   006C 09                 2266 	.db 0x09
   006D 34 2E 20 43 6C 65  2267 	.ascii "4. Clear LCD"
        61 72 20 4C 43 44
   0079 0A                 2268 	.db 0x0A
   007A 0D                 2269 	.db 0x0D
   007B 09                 2270 	.db 0x09
   007C 35 2E 20 48 65 78  2271 	.ascii "5. Hex Dump"
        20 44 75 6D 70
   0087 0A                 2272 	.db 0x0A
   0088 0D                 2273 	.db 0x0D
   0089 09                 2274 	.db 0x09
   008A 36 2E 20 44 44 52  2275 	.ascii "6. DDRAM Dump"
        41 4D 20 44 75 6D
        70
   0097 0A                 2276 	.db 0x0A
   0098 0D                 2277 	.db 0x0D
   0099 09                 2278 	.db 0x09
   009A 37 2E 20 43 47 52  2279 	.ascii "7. CGRAM Dump"
        41 4D 20 44 75 6D
        70
   00A7 09                 2280 	.db 0x09
   00A8 00                 2281 	.db 0x00
   00A9                    2282 __str_4:
   00A9 0A                 2283 	.db 0x0A
   00AA 0A                 2284 	.db 0x0A
   00AB 0D                 2285 	.db 0x0D
   00AC 09                 2286 	.db 0x09
   00AD 09                 2287 	.db 0x09
   00AE 20 2A 2A 2A 2A 2A  2288 	.ascii " ******  Write Command  *****"
        2A 20 20 57 72 69
        74 65 20 43 6F 6D
        6D 61 6E 64 20 20
        2A 2A 2A 2A 2A
   00CB 00                 2289 	.db 0x00
   00CC                    2290 __str_5:
   00CC 0A                 2291 	.db 0x0A
   00CD 0A                 2292 	.db 0x0A
   00CE 0D                 2293 	.db 0x0D
   00CF 09                 2294 	.db 0x09
   00D0 09                 2295 	.db 0x09
   00D1 20 2A 2A 2A 2A 2A  2296 	.ascii " ******  Read Command  ******"
        2A 20 20 52 65 61
        64 20 43 6F 6D 6D
        61 6E 64 20 20 2A
        2A 2A 2A 2A 2A
   00EE 00                 2297 	.db 0x00
   00EF                    2298 __str_6:
   00EF 0A                 2299 	.db 0x0A
   00F0 0A                 2300 	.db 0x0A
   00F1 0D                 2301 	.db 0x0D
   00F2 09                 2302 	.db 0x09
   00F3 09                 2303 	.db 0x09
   00F4 20 2A 2A 2A 2A 2A  2304 	.ascii " ******  LCD DISPLAY  ******"
        2A 20 20 4C 43 44
        20 44 49 53 50 4C
        41 59 20 20 2A 2A
        2A 2A 2A 2A
   0110 00                 2305 	.db 0x00
   0111                    2306 __str_7:
   0111 0A                 2307 	.db 0x0A
   0112 0A                 2308 	.db 0x0A
   0113 0D                 2309 	.db 0x0D
   0114 09                 2310 	.db 0x09
   0115 09                 2311 	.db 0x09
   0116 20 2A 2A 2A 2A 2A  2312 	.ascii " ******  Clear LCD  ******"
        2A 20 20 43 6C 65
        61 72 20 4C 43 44
        20 20 2A 2A 2A 2A
        2A 2A
   0130 00                 2313 	.db 0x00
   0131                    2314 __str_8:
   0131 0A                 2315 	.db 0x0A
   0132 0A                 2316 	.db 0x0A
   0133 0D                 2317 	.db 0x0D
   0134 09                 2318 	.db 0x09
   0135 09                 2319 	.db 0x09
   0136 20 2A 2A 2A 2A 2A  2320 	.ascii " ******  Hex Dump Command  ******"
        2A 20 20 48 65 78
        20 44 75 6D 70 20
        43 6F 6D 6D 61 6E
        64 20 20 2A 2A 2A
        2A 2A 2A
   0157 00                 2321 	.db 0x00
   0158                    2322 __str_9:
   0158 0A                 2323 	.db 0x0A
   0159 0A                 2324 	.db 0x0A
   015A 0D                 2325 	.db 0x0D
   015B 09                 2326 	.db 0x09
   015C 09                 2327 	.db 0x09
   015D 20 2A 2A 2A 2A 2A  2328 	.ascii " ******  DDRAM Dump Command  ******"
        2A 20 20 44 44 52
        41 4D 20 44 75 6D
        70 20 43 6F 6D 6D
        61 6E 64 20 20 2A
        2A 2A 2A 2A 2A
   0180 0A                 2329 	.db 0x0A
   0181 0A                 2330 	.db 0x0A
   0182 0D                 2331 	.db 0x0D
   0183 00                 2332 	.db 0x00
   0184                    2333 __str_10:
   0184 0A                 2334 	.db 0x0A
   0185 0A                 2335 	.db 0x0A
   0186 0D                 2336 	.db 0x0D
   0187 09                 2337 	.db 0x09
   0188 09                 2338 	.db 0x09
   0189 20 2A 2A 2A 2A 2A  2339 	.ascii " ******  CGRAM Dump Command  ******"
        2A 20 20 43 47 52
        41 4D 20 44 75 6D
        70 20 43 6F 6D 6D
        61 6E 64 20 20 2A
        2A 2A 2A 2A 2A
   01AC 0A                 2340 	.db 0x0A
   01AD 0A                 2341 	.db 0x0A
   01AE 0D                 2342 	.db 0x0D
   01AF 00                 2343 	.db 0x00
   01B0                    2344 __str_11:
   01B0 0A                 2345 	.db 0x0A
   01B1 0A                 2346 	.db 0x0A
   01B2 0D                 2347 	.db 0x0D
   01B3 20 45 6E 74 65 72  2348 	.ascii " Enter Address in Hex in HHH format between 000 to 7FF: "
        20 41 64 64 72 65
        73 73 20 69 6E 20
        48 65 78 20 69 6E
        20 48 48 48 20 66
        6F 72 6D 61 74 20
        62 65 74 77 65 65
        6E 20 30 30 30 20
        74 6F 20 37 46 46
        3A 20
   01EB 00                 2349 	.db 0x00
   01EC                    2350 __str_12:
   01EC 0A                 2351 	.db 0x0A
   01ED 0A                 2352 	.db 0x0A
   01EE 0D                 2353 	.db 0x0D
   01EF 20 2A 2D 45 52 52  2354 	.ascii " *-ERROR-*"
        4F 52 2D 2A
   01F9 09                 2355 	.db 0x09
   01FA 20 50 6C 65 61 73  2356 	.ascii " Please Enter valid Address betweem 000 and 7F"
        65 20 45 6E 74 65
        72 20 76 61 6C 69
        64 20 41 64 64 72
        65 73 73 20 62 65
        74 77 65 65 6D 20
        30 30 30 20 61 6E
        64 20 37 46
   0228 46 3A 20           2357 	.ascii "F: "
   022B 00                 2358 	.db 0x00
   022C                    2359 __str_13:
   022C 0A                 2360 	.db 0x0A
   022D 0A                 2361 	.db 0x0A
   022E 0D                 2362 	.db 0x0D
   022F 20 45 6E 74 65 72  2363 	.ascii " Enter Data in Hex in HH format between 00 to FF: "
        20 44 61 74 61 20
        69 6E 20 48 65 78
        20 69 6E 20 48 48
        20 66 6F 72 6D 61
        74 20 62 65 74 77
        65 65 6E 20 30 30
        20 74 6F 20 46 46
        3A 20
   0261 00                 2364 	.db 0x00
   0262                    2365 __str_14:
   0262 0A                 2366 	.db 0x0A
   0263 0A                 2367 	.db 0x0A
   0264 0D                 2368 	.db 0x0D
   0265 20 2A 2D 45 52 52  2369 	.ascii " *-ERROR-*"
        4F 52 2D 2A
   026F 09                 2370 	.db 0x09
   0270 20 50 6C 65 61 73  2371 	.ascii " Please Enter valid data in Hex in HH format b"
        65 20 45 6E 74 65
        72 20 76 61 6C 69
        64 20 64 61 74 61
        20 69 6E 20 48 65
        78 20 69 6E 20 48
        48 20 66 6F 72 6D
        61 74 20 62
   029E 65 74 77 65 65 6E  2372 	.ascii "etween 00 to FF: "
        20 30 30 20 74 6F
        20 46 46 3A 20
   02AF 00                 2373 	.db 0x00
   02B0                    2374 __str_15:
   02B0 0A                 2375 	.db 0x0A
   02B1 0A                 2376 	.db 0x0A
   02B2 0D                 2377 	.db 0x0D
   02B3 09                 2378 	.db 0x09
   02B4 09                 2379 	.db 0x09
   02B5 09                 2380 	.db 0x09
   02B6 25 78 20 3A 20 25  2381 	.ascii "%x : %x "
        78 20
   02BE 0A                 2382 	.db 0x0A
   02BF 00                 2383 	.db 0x00
   02C0                    2384 __str_16:
   02C0 0A                 2385 	.db 0x0A
   02C1 0A                 2386 	.db 0x0A
   02C2 0A                 2387 	.db 0x0A
   02C3 0D                 2388 	.db 0x0D
   02C4 09                 2389 	.db 0x09
   02C5 09                 2390 	.db 0x09
   02C6 09                 2391 	.db 0x09
   02C7 09                 2392 	.db 0x09
   02C8 09                 2393 	.db 0x09
   02C9 2A 2A 2A 2A 2A 2A  2394 	.ascii "******** Control Commands ********"
        2A 2A 20 43 6F 6E
        74 72 6F 6C 20 43
        6F 6D 6D 61 6E 64
        73 20 2A 2A 2A 2A
        2A 2A 2A 2A
   02EB 0A                 2395 	.db 0x0A
   02EC 0D                 2396 	.db 0x0D
   02ED 09                 2397 	.db 0x09
   02EE 31 2E 20 57 72 69  2398 	.ascii "1. Write Byte "
        74 65 20 42 79 74
        65 20
   02FC 0A                 2399 	.db 0x0A
   02FD 0D                 2400 	.db 0x0D
   02FE 09                 2401 	.db 0x09
   02FF 32 2E 20 52 65 61  2402 	.ascii "2. Read Byte "
        64 20 42 79 74 65
        20
   030C 0A                 2403 	.db 0x0A
   030D 0D                 2404 	.db 0x0D
   030E 09                 2405 	.db 0x09
   030F 33 2E 20 4C 43 44  2406 	.ascii "3. LCD Display"
        20 44 69 73 70 6C
        61 79
   031D 0A                 2407 	.db 0x0A
   031E 0D                 2408 	.db 0x0D
   031F 09                 2409 	.db 0x09
   0320 34 2E 20 43 6C 65  2410 	.ascii "4. Clear LCD"
        61 72 20 4C 43 44
   032C 0A                 2411 	.db 0x0A
   032D 0D                 2412 	.db 0x0D
   032E 09                 2413 	.db 0x09
   032F 35 2E 20 48 65 78  2414 	.ascii "5. Hex Du"
        20 44 75
   0338 6D 70              2415 	.ascii "mp"
   033A 0A                 2416 	.db 0x0A
   033B 0D                 2417 	.db 0x0D
   033C 09                 2418 	.db 0x09
   033D 36 2E 20 44 44 52  2419 	.ascii "6. DDRAM Dump"
        41 4D 20 44 75 6D
        70
   034A 0A                 2420 	.db 0x0A
   034B 0D                 2421 	.db 0x0D
   034C 09                 2422 	.db 0x09
   034D 37 2E 20 43 47 52  2423 	.ascii "7. CGRAM Dump"
        41 4D 20 44 75 6D
        70
   035A 09                 2424 	.db 0x09
   035B 00                 2425 	.db 0x00
   035C                    2426 __str_17:
   035C 0A                 2427 	.db 0x0A
   035D 0A                 2428 	.db 0x0A
   035E 0D                 2429 	.db 0x0D
   035F 20 45 6E 74 65 72  2430 	.ascii " Enter Start Address in Hex in HHH format between 000 to "
        20 53 74 61 72 74
        20 41 64 64 72 65
        73 73 20 69 6E 20
        48 65 78 20 69 6E
        20 48 48 48 20 66
        6F 72 6D 61 74 20
        62 65 74 77 65 65
        6E 20 30 30 30 20
        74 6F 20
   0398 37 46 46 3A 20     2431 	.ascii "7FF: "
   039D 00                 2432 	.db 0x00
   039E                    2433 __str_18:
   039E 0A                 2434 	.db 0x0A
   039F 0A                 2435 	.db 0x0A
   03A0 0D                 2436 	.db 0x0D
   03A1 20 2A 2D 45 52 52  2437 	.ascii " *-ERROR-*"
        4F 52 2D 2A
   03AB 09                 2438 	.db 0x09
   03AC 20 50 6C 65 61 73  2439 	.ascii " Please Enter valid start Address betweem 000 "
        65 20 45 6E 74 65
        72 20 76 61 6C 69
        64 20 73 74 61 72
        74 20 41 64 64 72
        65 73 73 20 62 65
        74 77 65 65 6D 20
        30 30 30 20
   03DA 61 6E 64 20 37 46  2440 	.ascii "and 7FF: "
        46 3A 20
   03E3 00                 2441 	.db 0x00
   03E4                    2442 __str_19:
   03E4 0A                 2443 	.db 0x0A
   03E5 0A                 2444 	.db 0x0A
   03E6 0D                 2445 	.db 0x0D
   03E7 20 45 6E 74 65 72  2446 	.ascii " Enter End Address in Hex in HHH format between 000 to 7F"
        20 45 6E 64 20 41
        64 64 72 65 73 73
        20 69 6E 20 48 65
        78 20 69 6E 20 48
        48 48 20 66 6F 72
        6D 61 74 20 62 65
        74 77 65 65 6E 20
        30 30 30 20 74 6F
        20 37 46
   0420 46 3A 20           2447 	.ascii "F: "
   0423 00                 2448 	.db 0x00
   0424                    2449 __str_20:
   0424 0A                 2450 	.db 0x0A
   0425 0A                 2451 	.db 0x0A
   0426 0D                 2452 	.db 0x0D
   0427 20 2A 2D 45 52 52  2453 	.ascii " *-ERROR-*"
        4F 52 2D 2A
   0431 09                 2454 	.db 0x09
   0432 20 50 6C 65 61 73  2455 	.ascii " Please Enter valid end Address betweem 000 an"
        65 20 45 6E 74 65
        72 20 76 61 6C 69
        64 20 65 6E 64 20
        41 64 64 72 65 73
        73 20 62 65 74 77
        65 65 6D 20 30 30
        30 20 61 6E
   0460 64 20 37 46 46 3A  2456 	.ascii "d 7FF: "
        20
   0467 00                 2457 	.db 0x00
   0468                    2458 __str_21:
   0468 0A                 2459 	.db 0x0A
   0469 0D                 2460 	.db 0x0D
   046A 09                 2461 	.db 0x09
   046B 54 6F 74 61 6C 20  2462 	.ascii "Total Bytes: %d"
        42 79 74 65 73 3A
        20 25 64
   047A 0A                 2463 	.db 0x0A
   047B 0D                 2464 	.db 0x0D
   047C 00                 2465 	.db 0x00
   047D                    2466 __str_22:
   047D 0A                 2467 	.db 0x0A
   047E 0D                 2468 	.db 0x0D
   047F 20 2D 45 52 52 4F  2469 	.ascii " -ERROR- End address smaller than the start address"
        52 2D 20 45 6E 64
        20 61 64 64 72 65
        73 73 20 73 6D 61
        6C 6C 65 72 20 74
        68 61 6E 20 74 68
        65 20 73 74 61 72
        74 20 61 64 64 72
        65 73 73
   04B2 0A                 2470 	.db 0x0A
   04B3 0D                 2471 	.db 0x0D
   04B4 20 45 6E 74 65     2472 	.ascii " Ente"
   04B9 72 20 56 61 6C 69  2473 	.ascii "r Valid address range"
        64 20 61 64 64 72
        65 73 73 20 72 61
        6E 67 65
   04CE 0A                 2474 	.db 0x0A
   04CF 0D                 2475 	.db 0x0D
   04D0 00                 2476 	.db 0x00
   04D1                    2477 __str_23:
   04D1 0A                 2478 	.db 0x0A
   04D2 0A                 2479 	.db 0x0A
   04D3 0D                 2480 	.db 0x0D
   04D4 25 78 3A           2481 	.ascii "%x:"
   04D7 09                 2482 	.db 0x09
   04D8 00                 2483 	.db 0x00
   04D9                    2484 __str_24:
   04D9 25 78              2485 	.ascii "%x"
   04DB 09                 2486 	.db 0x09
   04DC 00                 2487 	.db 0x00
   04DD                    2488 __str_25:
   04DD 0A                 2489 	.db 0x0A
   04DE 0D                 2490 	.db 0x0D
   04DF 09                 2491 	.db 0x09
   04E0 09                 2492 	.db 0x09
   04E1 41 73 63 69 69 20  2493 	.ascii "Ascii Representation"
        52 65 70 72 65 73
        65 6E 74 61 74 69
        6F 6E
   04F5 0A                 2494 	.db 0x0A
   04F6 0D                 2495 	.db 0x0D
   04F7 00                 2496 	.db 0x00
   04F8                    2497 __str_26:
   04F8 0A                 2498 	.db 0x0A
   04F9 0D                 2499 	.db 0x0D
   04FA 09                 2500 	.db 0x09
   04FB 09                 2501 	.db 0x09
   04FC 00                 2502 	.db 0x00
   04FD                    2503 __str_27:
   04FD 0A                 2504 	.db 0x0A
   04FE 0D                 2505 	.db 0x0D
   04FF 09                 2506 	.db 0x09
   0500 09                 2507 	.db 0x09
   0501 48 65 78 20 52 65  2508 	.ascii "Hex Representation"
        70 72 65 73 65 6E
        74 61 74 69 6F 6E
   0513 0A                 2509 	.db 0x0A
   0514 0D                 2510 	.db 0x0D
   0515 00                 2511 	.db 0x00
   0516                    2512 __str_28:
   0516 0A                 2513 	.db 0x0A
   0517 0A                 2514 	.db 0x0A
   0518 0D                 2515 	.db 0x0D
   0519 30 78 25 78        2516 	.ascii "0x%x"
   051D 00                 2517 	.db 0x00
   051E                    2518 __str_29:
   051E 09                 2519 	.db 0x09
   051F 20 25 78           2520 	.ascii " %x"
   0522 00                 2521 	.db 0x00
   0523                    2522 __str_30:
   0523 25 78              2523 	.ascii "%x"
   0525 00                 2524 	.db 0x00
                           2525 	.area XINIT   (CODE)
   0000                    2526 __xinit__write:
   0000 00 A0              2527 	.byte #0x00,#0xA0
   0002                    2528 __xinit__read:
   0002 00 C0              2529 	.byte #0x00,#0xC0
