                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 17 23:43:17 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                           4275 ;	Peephole 236.g	used r5 instead of ar5
   114D ED                 4276 	mov	a,r5
   114E 34s00              4277 	addc	a,#(_nsec >> 8)
   1150 FF                 4278 	mov	r7,a
                           4279 ;	genPointerGet
                           4280 ;	genFarPointerGet
   1151 8E 82              4281 	mov	dpl,r6
   1153 8F 83              4282 	mov	dph,r7
   1155 E0                 4283 	movx	a,@dptr
   1156 F8                 4284 	mov	r0,a
   1157 A3                 4285 	inc	dptr
   1158 E0                 4286 	movx	a,@dptr
                           4287 ;	genIfx
   1159 F9                 4288 	mov	r1,a
                           4289 ;	Peephole 135	removed redundant mov
   115A 48                 4290 	orl	a,r0
                           4291 ;	genIfxJump
                           4292 ;	Peephole 108.b	removed ljmp by inverse jump logic
   115B 70 5E              4293 	jnz	00110$
                           4294 ;	Peephole 300	removed redundant label 00157$
                           4295 ;	main.c:486: nsec[i]=59;
                           4296 ;	genPointerSet
                           4297 ;     genFarPointerSet
   115D 8E 82              4298 	mov	dpl,r6
   115F 8F 83              4299 	mov	dph,r7
   1161 74 3B              4300 	mov	a,#0x3B
   1163 F0                 4301 	movx	@dptr,a
   1164 A3                 4302 	inc	dptr
                           4303 ;	Peephole 181	changed mov to clr
   1165 E4                 4304 	clr	a
   1166 F0                 4305 	movx	@dptr,a
                           4306 ;	main.c:487: if(nmi[i]>0){nmi[i]--;}
                           4307 ;	genPlus
                           4308 ;	Peephole 236.g	used r4 instead of ar4
   1167 EC                 4309 	mov	a,r4
   1168 24r12              4310 	add	a,#_nmi
   116A F8                 4311 	mov	r0,a
                           4312 ;	Peephole 236.g	used r5 instead of ar5
   116B ED                 4313 	mov	a,r5
   116C 34s00              4314 	addc	a,#(_nmi >> 8)
   116E F9                 4315 	mov	r1,a
                           4316 ;	genPointerGet
                           4317 ;	genFarPointerGet
   116F 88 82              4318 	mov	dpl,r0
   1171 89 83              4319 	mov	dph,r1
   1173 E0                 4320 	movx	a,@dptr
   1174 F5*04              4321 	mov	_timer_isr_sloc0_1_0,a
   1176 A3                 4322 	inc	dptr
   1177 E0                 4323 	movx	a,@dptr
   1178 F5*05              4324 	mov	(_timer_isr_sloc0_1_0 + 1),a
                           4325 ;	genIfx
   117A E5*04              4326 	mov	a,_timer_isr_sloc0_1_0
   117C 45*05              4327 	orl	a,(_timer_isr_sloc0_1_0 + 1)
                           4328 ;	genIfxJump
                           4329 ;	Peephole 108.c	removed ljmp by inverse jump logic
   117E 60 1D              4330 	jz	00107$
                           4331 ;	Peephole 300	removed redundant label 00158$
                           4332 ;	genIpush
   1180 C0 02              4333 	push	ar2
   1182 C0 03              4334 	push	ar3
                           4335 ;	genMinus
                           4336 ;	genMinusDec
   1184 E5*04              4337 	mov	a,_timer_isr_sloc0_1_0
   1186 24 FF              4338 	add	a,#0xff
   1188 FA                 4339 	mov	r2,a
   1189 E5*05              4340 	mov	a,(_timer_isr_sloc0_1_0 + 1)
   118B 34 FF              4341 	addc	a,#0xff
   118D FB                 4342 	mov	r3,a
                           4343 ;	genPointerSet
                           4344 ;     genFarPointerSet
   118E 88 82              4345 	mov	dpl,r0
   1190 89 83              4346 	mov	dph,r1
   1192 EA                 4347 	mov	a,r2
   1193 F0                 4348 	movx	@dptr,a
   1194 A3                 4349 	inc	dptr
   1195 EB                 4350 	mov	a,r3
   1196 F0                 4351 	movx	@dptr,a
                           4352 ;	genIpop
   1197 D0 03              4353 	pop	ar3
   1199 D0 02              4354 	pop	ar2
                           4355 ;	Peephole 112.b	changed ljmp to sjmp
   119B 80 1E              4356 	sjmp	00110$
   119D                    4357 00107$:
                           4358 ;	main.c:488: else{nmi[i]=0;nms[i]=0; nsec[i]=0;}
                           4359 ;	genPointerSet
                           4360 ;     genFarPointerSet
   119D 88 82              4361 	mov	dpl,r0
   119F 89 83              4362 	mov	dph,r1
                           4363 ;	Peephole 181	changed mov to clr
   11A1 E4                 4364 	clr	a
   11A2 F0                 4365 	movx	@dptr,a
   11A3 A3                 4366 	inc	dptr
                           4367 ;	Peephole 101	removed redundant mov
   11A4 F0                 4368 	movx	@dptr,a
                           4369 ;	genPlus
                           4370 ;	Peephole 236.g	used r4 instead of ar4
   11A5 EC                 4371 	mov	a,r4
   11A6 24r06              4372 	add	a,#_nms
   11A8 F5 82              4373 	mov	dpl,a
                           4374 ;	Peephole 236.g	used r5 instead of ar5
   11AA ED                 4375 	mov	a,r5
   11AB 34s00              4376 	addc	a,#(_nms >> 8)
   11AD F5 83              4377 	mov	dph,a
                           4378 ;	genPointerSet
                           4379 ;     genFarPointerSet
                           4380 ;	Peephole 181	changed mov to clr
   11AF E4                 4381 	clr	a
   11B0 F0                 4382 	movx	@dptr,a
   11B1 A3                 4383 	inc	dptr
                           4384 ;	Peephole 101	removed redundant mov
   11B2 F0                 4385 	movx	@dptr,a
                           4386 ;	genPointerSet
                           4387 ;     genFarPointerSet
   11B3 8E 82              4388 	mov	dpl,r6
   11B5 8F 83              4389 	mov	dph,r7
                           4390 ;	Peephole 181	changed mov to clr
   11B7 E4                 4391 	clr	a
   11B8 F0                 4392 	movx	@dptr,a
   11B9 A3                 4393 	inc	dptr
                           4394 ;	Peephole 101	removed redundant mov
   11BA F0                 4395 	movx	@dptr,a
   11BB                    4396 00110$:
                           4397 ;	main.c:490: if(nmi[i]==0 &&nms[i]==0 && nsec[i]==0)
                           4398 ;	genPlus
                           4399 ;	Peephole 236.g	used r4 instead of ar4
   11BB EC                 4400 	mov	a,r4
   11BC 24r12              4401 	add	a,#_nmi
   11BE F5 82              4402 	mov	dpl,a
                           4403 ;	Peephole 236.g	used r5 instead of ar5
   11C0 ED                 4404 	mov	a,r5
   11C1 34s00              4405 	addc	a,#(_nmi >> 8)
   11C3 F5 83              4406 	mov	dph,a
                           4407 ;	genPointerGet
                           4408 ;	genFarPointerGet
   11C5 E0                 4409 	movx	a,@dptr
   11C6 FE                 4410 	mov	r6,a
   11C7 A3                 4411 	inc	dptr
   11C8 E0                 4412 	movx	a,@dptr
                           4413 ;	genIfx
   11C9 FF                 4414 	mov	r7,a
                           4415 ;	Peephole 135	removed redundant mov
   11CA 4E                 4416 	orl	a,r6
                           4417 ;	genIfxJump
                           4418 ;	Peephole 108.b	removed ljmp by inverse jump logic
   11CB 70 30              4419 	jnz	00112$
                           4420 ;	Peephole 300	removed redundant label 00159$
                           4421 ;	genPlus
                           4422 ;	Peephole 236.g	used r4 instead of ar4
   11CD EC                 4423 	mov	a,r4
   11CE 24r06              4424 	add	a,#_nms
   11D0 F5 82              4425 	mov	dpl,a
                           4426 ;	Peephole 236.g	used r5 instead of ar5
   11D2 ED                 4427 	mov	a,r5
   11D3 34s00              4428 	addc	a,#(_nms >> 8)
   11D5 F5 83              4429 	mov	dph,a
                           4430 ;	genPointerGet
                           4431 ;	genFarPointerGet
   11D7 E0                 4432 	movx	a,@dptr
   11D8 FE                 4433 	mov	r6,a
   11D9 A3                 4434 	inc	dptr
   11DA E0                 4435 	movx	a,@dptr
                           4436 ;	genIfx
   11DB FF                 4437 	mov	r7,a
                           4438 ;	Peephole 135	removed redundant mov
   11DC 4E                 4439 	orl	a,r6
                           4440 ;	genIfxJump
                           4441 ;	Peephole 108.b	removed ljmp by inverse jump logic
   11DD 70 1E              4442 	jnz	00112$
                           4443 ;	Peephole 300	removed redundant label 00160$
                           4444 ;	genPlus
                           4445 ;	Peephole 236.g	used r4 instead of ar4
   11DF EC                 4446 	mov	a,r4
   11E0 24r0C              4447 	add	a,#_nsec
   11E2 F5 82              4448 	mov	dpl,a
                           4449 ;	Peephole 236.g	used r5 instead of ar5
   11E4 ED                 4450 	mov	a,r5
   11E5 34s00              4451 	addc	a,#(_nsec >> 8)
   11E7 F5 83              4452 	mov	dph,a
                           4453 ;	genPointerGet
                           4454 ;	genFarPointerGet
   11E9 E0                 4455 	movx	a,@dptr
   11EA FE                 4456 	mov	r6,a
   11EB A3                 4457 	inc	dptr
   11EC E0                 4458 	movx	a,@dptr
                           4459 ;	genIfx
   11ED FF                 4460 	mov	r7,a
                           4461 ;	Peephole 135	removed redundant mov
   11EE 4E                 4462 	orl	a,r6
                           4463 ;	genIfxJump
                           4464 ;	Peephole 108.b	removed ljmp by inverse jump logic
   11EF 70 0C              4465 	jnz	00112$
                           4466 ;	Peephole 300	removed redundant label 00161$
                           4467 ;	main.c:492: cnt[i]=0;
                           4468 ;	genPlus
                           4469 ;	Peephole 236.g	used r2 instead of ar2
   11F1 EA                 4470 	mov	a,r2
   11F2 24r03              4471 	add	a,#_cnt
   11F4 F5 82              4472 	mov	dpl,a
                           4473 ;	Peephole 236.g	used r3 instead of ar3
   11F6 EB                 4474 	mov	a,r3
   11F7 34s00              4475 	addc	a,#(_cnt >> 8)
   11F9 F5 83              4476 	mov	dph,a
                           4477 ;	genPointerSet
                           4478 ;     genFarPointerSet
                           4479 ;	Peephole 181	changed mov to clr
   11FB E4                 4480 	clr	a
   11FC F0                 4481 	movx	@dptr,a
   11FD                    4482 00112$:
                           4483 ;	main.c:494: countdown_alarm(nms[i],nsec[i],nmi[i],cnt[i],i);
                           4484 ;	genPlus
                           4485 ;	Peephole 236.g	used r4 instead of ar4
   11FD EC                 4486 	mov	a,r4
   11FE 24r06              4487 	add	a,#_nms
   1200 F5 82              4488 	mov	dpl,a
                           4489 ;	Peephole 236.g	used r5 instead of ar5
   1202 ED                 4490 	mov	a,r5
   1203 34s00              4491 	addc	a,#(_nms >> 8)
   1205 F5 83              4492 	mov	dph,a
                           4493 ;	genPointerGet
                           4494 ;	genFarPointerGet
   1207 E0                 4495 	movx	a,@dptr
   1208 FE                 4496 	mov	r6,a
   1209 A3                 4497 	inc	dptr
   120A E0                 4498 	movx	a,@dptr
   120B FF                 4499 	mov	r7,a
                           4500 ;	genPlus
                           4501 ;	Peephole 236.g	used r4 instead of ar4
   120C EC                 4502 	mov	a,r4
   120D 24r0C              4503 	add	a,#_nsec
   120F F5 82              4504 	mov	dpl,a
                           4505 ;	Peephole 236.g	used r5 instead of ar5
   1211 ED                 4506 	mov	a,r5
   1212 34s00              4507 	addc	a,#(_nsec >> 8)
   1214 F5 83              4508 	mov	dph,a
                           4509 ;	genPointerGet
                           4510 ;	genFarPointerGet
   1216 E0                 4511 	movx	a,@dptr
   1217 F5*04              4512 	mov	_timer_isr_sloc0_1_0,a
   1219 A3                 4513 	inc	dptr
   121A E0                 4514 	movx	a,@dptr
   121B F5*05              4515 	mov	(_timer_isr_sloc0_1_0 + 1),a
                           4516 ;	genPlus
                           4517 ;	Peephole 236.g	used r4 instead of ar4
   121D EC                 4518 	mov	a,r4
   121E 24r12              4519 	add	a,#_nmi
   1220 F5 82              4520 	mov	dpl,a
                           4521 ;	Peephole 236.g	used r5 instead of ar5
   1222 ED                 4522 	mov	a,r5
   1223 34s00              4523 	addc	a,#(_nmi >> 8)
   1225 F5 83              4524 	mov	dph,a
                           4525 ;	genPointerGet
                           4526 ;	genFarPointerGet
   1227 E0                 4527 	movx	a,@dptr
   1228 F5*06              4528 	mov	_timer_isr_sloc1_1_0,a
   122A A3                 4529 	inc	dptr
   122B E0                 4530 	movx	a,@dptr
   122C F5*07              4531 	mov	(_timer_isr_sloc1_1_0 + 1),a
                           4532 ;	genPlus
                           4533 ;	Peephole 236.g	used r2 instead of ar2
   122E EA                 4534 	mov	a,r2
   122F 24r03              4535 	add	a,#_cnt
   1231 F5 82              4536 	mov	dpl,a
                           4537 ;	Peephole 236.g	used r3 instead of ar3
   1233 EB                 4538 	mov	a,r3
   1234 34s00              4539 	addc	a,#(_cnt >> 8)
   1236 F5 83              4540 	mov	dph,a
                           4541 ;	genPointerGet
                           4542 ;	genFarPointerGet
   1238 E0                 4543 	movx	a,@dptr
   1239 F8                 4544 	mov	r0,a
                           4545 ;	genAssign
   123A 90s00r00           4546 	mov	dptr,#_countdown_alarm_PARM_2
   123D E5*04              4547 	mov	a,_timer_isr_sloc0_1_0
   123F F0                 4548 	movx	@dptr,a
   1240 A3                 4549 	inc	dptr
   1241 E5*05              4550 	mov	a,(_timer_isr_sloc0_1_0 + 1)
   1243 F0                 4551 	movx	@dptr,a
                           4552 ;	genAssign
   1244 90s00r00           4553 	mov	dptr,#_countdown_alarm_PARM_3
   1247 E5*06              4554 	mov	a,_timer_isr_sloc1_1_0
   1249 F0                 4555 	movx	@dptr,a
   124A A3                 4556 	inc	dptr
   124B E5*07              4557 	mov	a,(_timer_isr_sloc1_1_0 + 1)
   124D F0                 4558 	movx	@dptr,a
                           4559 ;	genAssign
   124E 90s00r00           4560 	mov	dptr,#_countdown_alarm_PARM_4
   1251 E8                 4561 	mov	a,r0
   1252 F0                 4562 	movx	@dptr,a
                           4563 ;	genAssign
   1253 90s00r00           4564 	mov	dptr,#_countdown_alarm_PARM_5
   1256 EA                 4565 	mov	a,r2
   1257 F0                 4566 	movx	@dptr,a
   1258 A3                 4567 	inc	dptr
   1259 EB                 4568 	mov	a,r3
   125A F0                 4569 	movx	@dptr,a
                           4570 ;	genCall
   125B 8E 82              4571 	mov	dpl,r6
   125D 8F 83              4572 	mov	dph,r7
   125F C0 02              4573 	push	ar2
   1261 C0 03              4574 	push	ar3
   1263 C0 04              4575 	push	ar4
   1265 C0 05              4576 	push	ar5
   1267 12s00r00           4577 	lcall	_countdown_alarm
   126A D0 05              4578 	pop	ar5
   126C D0 04              4579 	pop	ar4
   126E D0 03              4580 	pop	ar3
   1270 D0 02              4581 	pop	ar2
                           4582 ;	main.c:496: nms[i]--;
                           4583 ;	genPlus
                           4584 ;	Peephole 236.g	used r4 instead of ar4
   1272 EC                 4585 	mov	a,r4
   1273 24r06              4586 	add	a,#_nms
   1275 FC                 4587 	mov	r4,a
                           4588 ;	Peephole 236.g	used r5 instead of ar5
   1276 ED                 4589 	mov	a,r5
   1277 34s00              4590 	addc	a,#(_nms >> 8)
   1279 FD                 4591 	mov	r5,a
                           4592 ;	genPointerGet
                           4593 ;	genFarPointerGet
   127A 8C 82              4594 	mov	dpl,r4
   127C 8D 83              4595 	mov	dph,r5
   127E E0                 4596 	movx	a,@dptr
   127F FE                 4597 	mov	r6,a
   1280 A3                 4598 	inc	dptr
   1281 E0                 4599 	movx	a,@dptr
   1282 FF                 4600 	mov	r7,a
                           4601 ;	genMinus
                           4602 ;	genMinusDec
   1283 1E                 4603 	dec	r6
   1284 BE FF 01           4604 	cjne	r6,#0xff,00162$
   1287 1F                 4605 	dec	r7
   1288                    4606 00162$:
                           4607 ;	genPointerSet
                           4608 ;     genFarPointerSet
   1288 8C 82              4609 	mov	dpl,r4
   128A 8D 83              4610 	mov	dph,r5
   128C EE                 4611 	mov	a,r6
   128D F0                 4612 	movx	@dptr,a
   128E A3                 4613 	inc	dptr
   128F EF                 4614 	mov	a,r7
   1290 F0                 4615 	movx	@dptr,a
   1291                    4616 00130$:
                           4617 ;	main.c:473: for(i=0;i<3;i++)
                           4618 ;	genPlus
                           4619 ;     genPlusIncr
   1291 0A                 4620 	inc	r2
   1292 BA 00 01           4621 	cjne	r2,#0x00,00163$
   1295 0B                 4622 	inc	r3
   1296                    4623 00163$:
   1296 02s10rD4           4624 	ljmp	00128$
   1299                    4625 00118$:
                           4626 ;	main.c:502: if(timers==3)
                           4627 ;	genAssign
   1299 90s00r01           4628 	mov	dptr,#_timers
   129C E0                 4629 	movx	a,@dptr
   129D FA                 4630 	mov	r2,a
   129E A3                 4631 	inc	dptr
   129F E0                 4632 	movx	a,@dptr
   12A0 FB                 4633 	mov	r3,a
                           4634 ;	genCmpEq
                           4635 ;	gencjneshort
                           4636 ;	Peephole 112.b	changed ljmp to sjmp
                           4637 ;	Peephole 198.a	optimized misc jump sequence
   12A1 BA 03 0B           4638 	cjne	r2,#0x03,00126$
   12A4 BB 00 08           4639 	cjne	r3,#0x00,00126$
                           4640 ;	Peephole 200.b	removed redundant sjmp
                           4641 ;	Peephole 300	removed redundant label 00164$
                           4642 ;	Peephole 300	removed redundant label 00165$
                           4643 ;	main.c:503: {TH0 =   0xBF; TL0 =   0x75;}
                           4644 ;	genAssign
   12A7 75 8C BF           4645 	mov	_TH0,#0xBF
                           4646 ;	genAssign
   12AA 75 8A 75           4647 	mov	_TL0,#0x75
                           4648 ;	Peephole 112.b	changed ljmp to sjmp
   12AD 80 22              4649 	sjmp	00132$
   12AF                    4650 00126$:
                           4651 ;	main.c:504: else if(timers==2){TH0 =   0xB5; TL0 =   0x00;}
                           4652 ;	genCmpEq
                           4653 ;	gencjneshort
                           4654 ;	Peephole 112.b	changed ljmp to sjmp
                           4655 ;	Peephole 198.a	optimized misc jump sequence
   12AF BA 02 0B           4656 	cjne	r2,#0x02,00123$
   12B2 BB 00 08           4657 	cjne	r3,#0x00,00123$
                           4658 ;	Peephole 200.b	removed redundant sjmp
                           4659 ;	Peephole 300	removed redundant label 00166$
                           4660 ;	Peephole 300	removed redundant label 00167$
                           4661 ;	genAssign
   12B5 75 8C B5           4662 	mov	_TH0,#0xB5
                           4663 ;	genAssign
   12B8 75 8A 00           4664 	mov	_TL0,#0x00
                           4665 ;	Peephole 112.b	changed ljmp to sjmp
   12BB 80 14              4666 	sjmp	00132$
   12BD                    4667 00123$:
                           4668 ;	main.c:505: else if(timers==1){TH0 =   0x90;  TL0 =   0x00;}
                           4669 ;	genCmpEq
                           4670 ;	gencjneshort
                           4671 ;	Peephole 112.b	changed ljmp to sjmp
                           4672 ;	Peephole 198.a	optimized misc jump sequence
   12BD BA 01 0B           4673 	cjne	r2,#0x01,00120$
   12C0 BB 00 08           4674 	cjne	r3,#0x00,00120$
                           4675 ;	Peephole 200.b	removed redundant sjmp
                           4676 ;	Peephole 300	removed redundant label 00168$
                           4677 ;	Peephole 300	removed redundant label 00169$
                           4678 ;	genAssign
   12C3 75 8C 90           4679 	mov	_TH0,#0x90
                           4680 ;	genAssign
   12C6 75 8A 00           4681 	mov	_TL0,#0x00
                           4682 ;	Peephole 112.b	changed ljmp to sjmp
   12C9 80 06              4683 	sjmp	00132$
   12CB                    4684 00120$:
                           4685 ;	main.c:508: TH0 =   0x6F;
                           4686 ;	genAssign
   12CB 75 8C 6F           4687 	mov	_TH0,#0x6F
                           4688 ;	main.c:509: TL0 =   0x00;
                           4689 ;	genAssign
   12CE 75 8A 00           4690 	mov	_TL0,#0x00
   12D1                    4691 00132$:
   12D1 D0 D0              4692 	pop	psw
   12D3 D0 01              4693 	pop	(0+1)
   12D5 D0 00              4694 	pop	(0+0)
   12D7 D0 07              4695 	pop	(0+7)
   12D9 D0 06              4696 	pop	(0+6)
   12DB D0 05              4697 	pop	(0+5)
   12DD D0 04              4698 	pop	(0+4)
   12DF D0 03              4699 	pop	(0+3)
   12E1 D0 02              4700 	pop	(0+2)
   12E3 D0 83              4701 	pop	dph
   12E5 D0 82              4702 	pop	dpl
   12E7 D0 F0              4703 	pop	b
   12E9 D0 E0              4704 	pop	acc
   12EB 32                 4705 	reti
                           4706 	.area CSEG    (CODE)
                           4707 	.area CONST   (CODE)
   0000                    4708 __str_1:
   0000 43 6F 75 6E 74 2D  4709 	.ascii "Count-0"
        30
   0007 00                 4710 	.db 0x00
   0008                    4711 __str_2:
   0008 54 69 6D 65 72     4712 	.ascii "Timer"
   000D 00                 4713 	.db 0x00
   000E                    4714 __str_3:
   000E 2D 44              4715 	.ascii "-D"
   0010 00                 4716 	.db 0x00
   0011                    4717 __str_4:
   0011 0A                 4718 	.db 0x0A
   0012 0A                 4719 	.db 0x0A
   0013 0D                 4720 	.db 0x0D
   0014 09                 4721 	.db 0x09
   0015 09                 4722 	.db 0x09
   0016 09                 4723 	.db 0x09
   0017 09                 4724 	.db 0x09
   0018 09                 4725 	.db 0x09
   0019 2A 2A 2A 2A 2A 2A  4726 	.ascii "******** Clock Control Commands ********"
        2A 2A 20 43 6C 6F
        63 6B 20 43 6F 6E
        74 72 6F 6C 20 43
        6F 6D 6D 61 6E 64
        73 20 2A 2A 2A 2A
        2A 2A 2A 2A
   0041 0A                 4727 	.db 0x0A
   0042 0A                 4728 	.db 0x0A
   0043 0D                 4729 	.db 0x0D
   0044 09                 4730 	.db 0x09
   0045 31 2E 20 53 74 6F  4731 	.ascii "1. Stop "
        70 20
   004D 43 6C 6F 63 6B 20  4732 	.ascii "Clock "
   0053 09                 4733 	.db 0x09
   0054 09                 4734 	.db 0x09
   0055 09                 4735 	.db 0x09
   0056 09                 4736 	.db 0x09
   0057 09                 4737 	.db 0x09
   0058 09                 4738 	.db 0x09
   0059 32 2E 20 52 65 73  4739 	.ascii "2. Restart Clock "
        74 61 72 74 20 43
        6C 6F 63 6B 20
   006A 09                 4740 	.db 0x09
   006B 09                 4741 	.db 0x09
   006C 09                 4742 	.db 0x09
   006D 33 2E 20 52 65 73  4743 	.ascii "3. Reset Clock"
        65 74 20 43 6C 6F
        63 6B
   007B 0A                 4744 	.db 0x0A
   007C 0D                 4745 	.db 0x0D
   007D 09                 4746 	.db 0x09
   007E 34 2E 20 53 65 6C  4747 	.ascii "4. Select C"
        65 63 74 20 43
   0089 6F 75 6E 74 2D 44  4748 	.ascii "ount-Down Timer and Value "
        6F 77 6E 20 54 69
        6D 65 72 20 61 6E
        64 20 56 61 6C 75
        65 20
   00A3 09                 4749 	.db 0x09
   00A4 09                 4750 	.db 0x09
   00A5 09                 4751 	.db 0x09
   00A6 35 2E 20 54 69 6D  4752 	.ascii "5. Timer Enable "
        65 72 20 45 6E 61
        62 6C 65 20
   00B6 09                 4753 	.db 0x09
   00B7 09                 4754 	.db 0x09
   00B8 09                 4755 	.db 0x09
   00B9 36 2E 20 54 69 6D  4756 	.ascii "6. Timer Dis"
        65 72 20 44 69 73
   00C5 61 62 6C 65 20     4757 	.ascii "able "
   00CA 00                 4758 	.db 0x00
   00CB                    4759 __str_5:
   00CB 0A                 4760 	.db 0x0A
   00CC 0A                 4761 	.db 0x0A
   00CD 0A                 4762 	.db 0x0A
   00CE 0D                 4763 	.db 0x0D
   00CF 09                 4764 	.db 0x09
   00D0 09                 4765 	.db 0x09
   00D1 09                 4766 	.db 0x09
   00D2 09                 4767 	.db 0x09
   00D3 09                 4768 	.db 0x09
   00D4 2A 2A 2A 2A 2A 2A  4769 	.ascii "******** LCD Commands ********"
        2A 2A 20 4C 43 44
        20 43 6F 6D 6D 61
        6E 64 73 20 2A 2A
        2A 2A 2A 2A 2A 2A
   00F2 0A                 4770 	.db 0x0A
   00F3 0A                 4771 	.db 0x0A
   00F4 0D                 4772 	.db 0x0D
   00F5 09                 4773 	.db 0x09
   00F6 37 2E 20 43 72 65  4774 	.ascii "7. Create Custom "
        61 74 65 20 43 75
        73 74 6F 6D 20
   0107 43 68 61 72 61 63  4775 	.ascii "Character"
        74 65 72
   0110 09                 4776 	.db 0x09
   0111 09                 4777 	.db 0x09
   0112 09                 4778 	.db 0x09
   0113 38 2E 20 44 69 73  4779 	.ascii "8. Display Custom Character"
        70 6C 61 79 20 43
        75 73 74 6F 6D 20
        43 68 61 72 61 63
        74 65 72
   012E 09                 4780 	.db 0x09
   012F 09                 4781 	.db 0x09
   0130 09                 4782 	.db 0x09
   0131 27 63 27 2E 20 43  4783 	.ascii "'c'. CGRAM Dump"
        47 52 41 4D 20 44
        75 6D 70
   0140 09                 4784 	.db 0x09
   0141 09                 4785 	.db 0x09
   0142 09                 4786 	.db 0x09
   0143 27 64 27 2E 20 44  4787 	.ascii "'d'. DDRAM Dump"
        44 52 41 4D 20 44
        75 6D 70
   0152 0A                 4788 	.db 0x0A
   0153 0D                 4789 	.db 0x0D
   0154 09                 4790 	.db 0x09
   0155 27 6C 27 2E 45 45  4791 	.ascii "'l'.EEPROM Content on LCD Display"
        50 52 4F 4D 20 43
        6F 6E 74 65 6E 74
        20 6F 6E 20 4C 43
        44 20 44 69 73 70
        6C 61 79
   0176 09                 4792 	.db 0x09
   0177 09                 4793 	.db 0x09
   0178 27 71 27 2E 20 43  4794 	.ascii "'q'. Cl"
        6C
   017F 65 61 72 20 4C 43  4795 	.ascii "ear LCD Display"
        44 20 44 69 73 70
        6C 61 79
   018E 00                 4796 	.db 0x00
   018F                    4797 __str_6:
   018F 0A                 4798 	.db 0x0A
   0190 0A                 4799 	.db 0x0A
   0191 0A                 4800 	.db 0x0A
   0192 0D                 4801 	.db 0x0D
   0193 09                 4802 	.db 0x09
   0194 09                 4803 	.db 0x09
   0195 09                 4804 	.db 0x09
   0196 09                 4805 	.db 0x09
   0197 09                 4806 	.db 0x09
   0198 2A 2A 2A 2A 2A 2A  4807 	.ascii "******** IO Expander Control Commands ********"
        2A 2A 20 49 4F 20
        45 78 70 61 6E 64
        65 72 20 43 6F 6E
        74 72 6F 6C 20 43
        6F 6D 6D 61 6E 64
        73 20 2A 2A 2A 2A
        2A 2A 2A 2A
   01C6 0A                 4808 	.db 0x0A
   01C7 0A                 4809 	.db 0x0A
   01C8 0D                 4810 	.db 0x0D
   01C9 09                 4811 	.db 0x09
   01CA 27                 4812 	.ascii "'"
   01CB 78 27 2E 20 52 65  4813 	.ascii "x'. Reset Counter"
        73 65 74 20 43 6F
        75 6E 74 65 72
   01DC 09                 4814 	.db 0x09
   01DD 09                 4815 	.db 0x09
   01DE 09                 4816 	.db 0x09
   01DF 09                 4817 	.db 0x09
   01E0 27 69 27 2E 20 43  4818 	.ascii "'i'. Configure IO Pins"
        6F 6E 66 69 67 75
        72 65 20 49 4F 20
        50 69 6E 73
   01F6 09                 4819 	.db 0x09
   01F7 09                 4820 	.db 0x09
   01F8 09                 4821 	.db 0x09
   01F9 09                 4822 	.db 0x09
   01FA 27 73 27 2E 20 53  4823 	.ascii "'s'. Status o"
        74 61 74 75 73 20
        6F
   0207 66 20 49 4F 5F 45  4824 	.ascii "f IO_Expander"
        78 70 61 6E 64 65
        72
   0214 00                 4825 	.db 0x00
   0215                    4826 __str_7:
   0215 0A                 4827 	.db 0x0A
   0216 0A                 4828 	.db 0x0A
   0217 0A                 4829 	.db 0x0A
   0218 0D                 4830 	.db 0x0D
   0219 09                 4831 	.db 0x09
   021A 09                 4832 	.db 0x09
   021B 09                 4833 	.db 0x09
   021C 09                 4834 	.db 0x09
   021D 09                 4835 	.db 0x09
   021E 2A 2A 2A 2A 2A 2A  4836 	.ascii "******** EEPROM Control Commands ******** "
        2A 2A 20 45 45 50
        52 4F 4D 20 43 6F
        6E 74 72 6F 6C 20
        43 6F 6D 6D 61 6E
        64 73 20 2A 2A 2A
        2A 2A 2A 2A 2A 20
   0248 0A                 4837 	.db 0x0A
   0249 0A                 4838 	.db 0x0A
   024A 0D                 4839 	.db 0x0D
   024B 09                 4840 	.db 0x09
   024C 27 77 27 2E 20     4841 	.ascii "'w'. "
   0251 45 45 50 52 4F 4D  4842 	.ascii "EEPROM Write "
        20 57 72 69 74 65
        20
   025E 09                 4843 	.db 0x09
   025F 09                 4844 	.db 0x09
   0260 09                 4845 	.db 0x09
   0261 27 72 27 2E 20 45  4846 	.ascii "'r'. EEPROM Read "
        45 50 52 4F 4D 20
        52 65 61 64 20
   0272 09                 4847 	.db 0x09
   0273 09                 4848 	.db 0x09
   0274 09                 4849 	.db 0x09
   0275 09                 4850 	.db 0x09
   0276 27 68 27 2E 20 48  4851 	.ascii "'h'. HEX Dump"
        45 58 20 44 75 6D
        70
   0283 09                 4852 	.db 0x09
   0284 0A                 4853 	.db 0x0A
   0285 0D                 4854 	.db 0x0D
   0286 09                 4855 	.db 0x09
   0287 00                 4856 	.db 0x00
   0288                    4857 __str_8:
   0288 0A                 4858 	.db 0x0A
   0289 0A                 4859 	.db 0x0A
