                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 10 16:15:36 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                           2886 ;	Peephole 236.b	used r3 instead of ar3
   0923 3B                 2887 	addc	a,r3
   0924 FE                 2888 	mov	r6,a
   0925 8C 07              2889 	mov	ar7,r4
                           2890 ;	genPointerGet
                           2891 ;	genGenPointerGet
   0927 8D 82              2892 	mov	dpl,r5
   0929 8E 83              2893 	mov	dph,r6
   092B 8F F0              2894 	mov	b,r7
   092D 12s00r00           2895 	lcall	__gptrget
                           2896 ;	genCmpEq
                           2897 ;	gencjneshort
                           2898 ;	Peephole 112.b	changed ljmp to sjmp
   0930 FD                 2899 	mov	r5,a
                           2900 ;	Peephole 115.b	jump optimization
   0931 60 04              2901 	jz	00102$
                           2902 ;	Peephole 300	removed redundant label 00142$
                           2903 ;	main.c:391: return 258;
                           2904 ;	genRet
                           2905 ;	Peephole 182.b	used 16 bit load of dptr
   0933 90 01 02           2906 	mov	dptr,#0x0102
                           2907 ;	Peephole 251.a	replaced ljmp to ret with ret
   0936 22                 2908 	ret
   0937                    2909 00102$:
                           2910 ;	main.c:394: if(*(c)>=48 && *(c)<=57 )
                           2911 ;	genPointerGet
                           2912 ;	genGenPointerGet
   0937 8A 82              2913 	mov	dpl,r2
   0939 8B 83              2914 	mov	dph,r3
   093B 8C F0              2915 	mov	b,r4
   093D 12s00r00           2916 	lcall	__gptrget
                           2917 ;	genCmpLt
                           2918 ;	genCmp
   0940 FD                 2919 	mov	r5,a
   0941 C3                 2920 	clr	c
                           2921 ;	Peephole 106	removed redundant mov
   0942 64 80              2922 	xrl	a,#0x80
   0944 94 B0              2923 	subb	a,#0xb0
                           2924 ;	genIfxJump
                           2925 ;	Peephole 112.b	changed ljmp to sjmp
                           2926 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           2927 ;	genCmpGt
                           2928 ;	genCmp
   0946 40 3E              2929 	jc	00112$
                           2930 ;	Peephole 300	removed redundant label 00143$
                           2931 ;	Peephole 256.a	removed redundant clr c
                           2932 ;	Peephole 159	avoided xrl during execution
   0948 74 B9              2933 	mov	a,#(0x39 ^ 0x80)
   094A 8D F0              2934 	mov	b,r5
   094C 63 F0 80           2935 	xrl	b,#0x80
   094F 95 F0              2936 	subb	a,b
                           2937 ;	genIfxJump
                           2938 ;	Peephole 112.b	changed ljmp to sjmp
                           2939 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0951 40 33              2940 	jc	00112$
                           2941 ;	Peephole 300	removed redundant label 00144$
                           2942 ;	main.c:396: result = (*c-48)*16;
                           2943 ;	genCast
   0953 ED                 2944 	mov	a,r5
   0954 33                 2945 	rlc	a
   0955 95 E0              2946 	subb	a,acc
   0957 FE                 2947 	mov	r6,a
                           2948 ;	genMinus
   0958 ED                 2949 	mov	a,r5
   0959 24 D0              2950 	add	a,#0xd0
   095B FD                 2951 	mov	r5,a
   095C EE                 2952 	mov	a,r6
   095D 34 FF              2953 	addc	a,#0xff
                           2954 ;	genLeftShift
                           2955 ;	genLeftShiftLiteral
                           2956 ;	genlshTwo
   095F FE                 2957 	mov	r6,a
                           2958 ;	Peephole 105	removed redundant mov
   0960 C4                 2959 	swap	a
   0961 54 F0              2960 	anl	a,#0xf0
   0963 CD                 2961 	xch	a,r5
   0964 C4                 2962 	swap	a
   0965 CD                 2963 	xch	a,r5
   0966 6D                 2964 	xrl	a,r5
   0967 CD                 2965 	xch	a,r5
   0968 54 F0              2966 	anl	a,#0xf0
   096A CD                 2967 	xch	a,r5
   096B 6D                 2968 	xrl	a,r5
   096C FE                 2969 	mov	r6,a
                           2970 ;	genAssign
   096D 90s00r6A           2971 	mov	dptr,#_atoh_data_result_1_1
   0970 ED                 2972 	mov	a,r5
   0971 F0                 2973 	movx	@dptr,a
   0972 A3                 2974 	inc	dptr
   0973 EE                 2975 	mov	a,r6
   0974 F0                 2976 	movx	@dptr,a
                           2977 ;	main.c:397: c++;
                           2978 ;	genPlus
   0975 90s00r67           2979 	mov	dptr,#_atoh_data_c_1_1
                           2980 ;     genPlusIncr
   0978 74 01              2981 	mov	a,#0x01
                           2982 ;	Peephole 236.a	used r2 instead of ar2
   097A 2A                 2983 	add	a,r2
   097B F0                 2984 	movx	@dptr,a
                           2985 ;	Peephole 181	changed mov to clr
   097C E4                 2986 	clr	a
                           2987 ;	Peephole 236.b	used r3 instead of ar3
   097D 3B                 2988 	addc	a,r3
   097E A3                 2989 	inc	dptr
   097F F0                 2990 	movx	@dptr,a
   0980 A3                 2991 	inc	dptr
   0981 EC                 2992 	mov	a,r4
   0982 F0                 2993 	movx	@dptr,a
   0983 02s0Ar3C           2994 	ljmp	00113$
   0986                    2995 00112$:
                           2996 ;	main.c:399: else if(*(c)>=97 && *(c)<=102)
                           2997 ;	genAssign
   0986 90s00r67           2998 	mov	dptr,#_atoh_data_c_1_1
   0989 E0                 2999 	movx	a,@dptr
   098A FA                 3000 	mov	r2,a
   098B A3                 3001 	inc	dptr
   098C E0                 3002 	movx	a,@dptr
   098D FB                 3003 	mov	r3,a
   098E A3                 3004 	inc	dptr
   098F E0                 3005 	movx	a,@dptr
   0990 FC                 3006 	mov	r4,a
                           3007 ;	genPointerGet
                           3008 ;	genGenPointerGet
   0991 8A 82              3009 	mov	dpl,r2
   0993 8B 83              3010 	mov	dph,r3
   0995 8C F0              3011 	mov	b,r4
   0997 12s00r00           3012 	lcall	__gptrget
                           3013 ;	genCmpLt
                           3014 ;	genCmp
   099A FD                 3015 	mov	r5,a
   099B C3                 3016 	clr	c
                           3017 ;	Peephole 106	removed redundant mov
   099C 64 80              3018 	xrl	a,#0x80
   099E 94 E1              3019 	subb	a,#0xe1
                           3020 ;	genIfxJump
                           3021 ;	Peephole 112.b	changed ljmp to sjmp
                           3022 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           3023 ;	genCmpGt
                           3024 ;	genCmp
   09A0 40 3D              3025 	jc	00108$
                           3026 ;	Peephole 300	removed redundant label 00145$
                           3027 ;	Peephole 256.a	removed redundant clr c
                           3028 ;	Peephole 159	avoided xrl during execution
   09A2 74 E6              3029 	mov	a,#(0x66 ^ 0x80)
   09A4 8D F0              3030 	mov	b,r5
   09A6 63 F0 80           3031 	xrl	b,#0x80
   09A9 95 F0              3032 	subb	a,b
                           3033 ;	genIfxJump
                           3034 ;	Peephole 112.b	changed ljmp to sjmp
                           3035 ;	Peephole 160.a	removed sjmp by inverse jump logic
   09AB 40 32              3036 	jc	00108$
                           3037 ;	Peephole 300	removed redundant label 00146$
                           3038 ;	main.c:401: result = (*c - 87)*16;
                           3039 ;	genCast
   09AD ED                 3040 	mov	a,r5
   09AE 33                 3041 	rlc	a
   09AF 95 E0              3042 	subb	a,acc
   09B1 FE                 3043 	mov	r6,a
                           3044 ;	genMinus
   09B2 ED                 3045 	mov	a,r5
   09B3 24 A9              3046 	add	a,#0xa9
   09B5 FD                 3047 	mov	r5,a
   09B6 EE                 3048 	mov	a,r6
   09B7 34 FF              3049 	addc	a,#0xff
                           3050 ;	genLeftShift
                           3051 ;	genLeftShiftLiteral
                           3052 ;	genlshTwo
   09B9 FE                 3053 	mov	r6,a
                           3054 ;	Peephole 105	removed redundant mov
   09BA C4                 3055 	swap	a
   09BB 54 F0              3056 	anl	a,#0xf0
   09BD CD                 3057 	xch	a,r5
   09BE C4                 3058 	swap	a
   09BF CD                 3059 	xch	a,r5
   09C0 6D                 3060 	xrl	a,r5
   09C1 CD                 3061 	xch	a,r5
   09C2 54 F0              3062 	anl	a,#0xf0
   09C4 CD                 3063 	xch	a,r5
   09C5 6D                 3064 	xrl	a,r5
   09C6 FE                 3065 	mov	r6,a
                           3066 ;	genAssign
   09C7 90s00r6A           3067 	mov	dptr,#_atoh_data_result_1_1
   09CA ED                 3068 	mov	a,r5
   09CB F0                 3069 	movx	@dptr,a
   09CC A3                 3070 	inc	dptr
   09CD EE                 3071 	mov	a,r6
   09CE F0                 3072 	movx	@dptr,a
                           3073 ;	main.c:402: c++;
                           3074 ;	genPlus
   09CF 90s00r67           3075 	mov	dptr,#_atoh_data_c_1_1
                           3076 ;     genPlusIncr
   09D2 74 01              3077 	mov	a,#0x01
                           3078 ;	Peephole 236.a	used r2 instead of ar2
   09D4 2A                 3079 	add	a,r2
   09D5 F0                 3080 	movx	@dptr,a
                           3081 ;	Peephole 181	changed mov to clr
   09D6 E4                 3082 	clr	a
                           3083 ;	Peephole 236.b	used r3 instead of ar3
   09D7 3B                 3084 	addc	a,r3
   09D8 A3                 3085 	inc	dptr
   09D9 F0                 3086 	movx	@dptr,a
   09DA A3                 3087 	inc	dptr
   09DB EC                 3088 	mov	a,r4
   09DC F0                 3089 	movx	@dptr,a
                           3090 ;	Peephole 112.b	changed ljmp to sjmp
   09DD 80 5D              3091 	sjmp	00113$
   09DF                    3092 00108$:
                           3093 ;	main.c:404: else if(*(c)>=65 && *(c)<=70)
                           3094 ;	genAssign
   09DF 90s00r67           3095 	mov	dptr,#_atoh_data_c_1_1
   09E2 E0                 3096 	movx	a,@dptr
   09E3 FA                 3097 	mov	r2,a
   09E4 A3                 3098 	inc	dptr
   09E5 E0                 3099 	movx	a,@dptr
   09E6 FB                 3100 	mov	r3,a
   09E7 A3                 3101 	inc	dptr
   09E8 E0                 3102 	movx	a,@dptr
   09E9 FC                 3103 	mov	r4,a
                           3104 ;	genPointerGet
                           3105 ;	genGenPointerGet
   09EA 8A 82              3106 	mov	dpl,r2
   09EC 8B 83              3107 	mov	dph,r3
   09EE 8C F0              3108 	mov	b,r4
   09F0 12s00r00           3109 	lcall	__gptrget
                           3110 ;	genCmpLt
                           3111 ;	genCmp
   09F3 FD                 3112 	mov	r5,a
   09F4 C3                 3113 	clr	c
                           3114 ;	Peephole 106	removed redundant mov
   09F5 64 80              3115 	xrl	a,#0x80
   09F7 94 C1              3116 	subb	a,#0xc1
                           3117 ;	genIfxJump
                           3118 ;	Peephole 112.b	changed ljmp to sjmp
                           3119 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           3120 ;	genCmpGt
                           3121 ;	genCmp
   09F9 40 3D              3122 	jc	00104$
                           3123 ;	Peephole 300	removed redundant label 00147$
                           3124 ;	Peephole 256.a	removed redundant clr c
                           3125 ;	Peephole 159	avoided xrl during execution
   09FB 74 C6              3126 	mov	a,#(0x46 ^ 0x80)
   09FD 8D F0              3127 	mov	b,r5
   09FF 63 F0 80           3128 	xrl	b,#0x80
   0A02 95 F0              3129 	subb	a,b
                           3130 ;	genIfxJump
                           3131 ;	Peephole 112.b	changed ljmp to sjmp
                           3132 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0A04 40 32              3133 	jc	00104$
                           3134 ;	Peephole 300	removed redundant label 00148$
                           3135 ;	main.c:406: result = (*c - 55)*16;
                           3136 ;	genCast
   0A06 ED                 3137 	mov	a,r5
   0A07 33                 3138 	rlc	a
   0A08 95 E0              3139 	subb	a,acc
   0A0A FE                 3140 	mov	r6,a
                           3141 ;	genMinus
   0A0B ED                 3142 	mov	a,r5
   0A0C 24 C9              3143 	add	a,#0xc9
   0A0E FD                 3144 	mov	r5,a
   0A0F EE                 3145 	mov	a,r6
   0A10 34 FF              3146 	addc	a,#0xff
                           3147 ;	genLeftShift
                           3148 ;	genLeftShiftLiteral
                           3149 ;	genlshTwo
   0A12 FE                 3150 	mov	r6,a
                           3151 ;	Peephole 105	removed redundant mov
   0A13 C4                 3152 	swap	a
   0A14 54 F0              3153 	anl	a,#0xf0
   0A16 CD                 3154 	xch	a,r5
   0A17 C4                 3155 	swap	a
   0A18 CD                 3156 	xch	a,r5
   0A19 6D                 3157 	xrl	a,r5
   0A1A CD                 3158 	xch	a,r5
   0A1B 54 F0              3159 	anl	a,#0xf0
   0A1D CD                 3160 	xch	a,r5
   0A1E 6D                 3161 	xrl	a,r5
   0A1F FE                 3162 	mov	r6,a
                           3163 ;	genAssign
   0A20 90s00r6A           3164 	mov	dptr,#_atoh_data_result_1_1
   0A23 ED                 3165 	mov	a,r5
   0A24 F0                 3166 	movx	@dptr,a
   0A25 A3                 3167 	inc	dptr
   0A26 EE                 3168 	mov	a,r6
   0A27 F0                 3169 	movx	@dptr,a
                           3170 ;	main.c:407: c++;
                           3171 ;	genPlus
   0A28 90s00r67           3172 	mov	dptr,#_atoh_data_c_1_1
                           3173 ;     genPlusIncr
   0A2B 74 01              3174 	mov	a,#0x01
                           3175 ;	Peephole 236.a	used r2 instead of ar2
   0A2D 2A                 3176 	add	a,r2
   0A2E F0                 3177 	movx	@dptr,a
                           3178 ;	Peephole 181	changed mov to clr
   0A2F E4                 3179 	clr	a
                           3180 ;	Peephole 236.b	used r3 instead of ar3
   0A30 3B                 3181 	addc	a,r3
   0A31 A3                 3182 	inc	dptr
   0A32 F0                 3183 	movx	@dptr,a
   0A33 A3                 3184 	inc	dptr
   0A34 EC                 3185 	mov	a,r4
   0A35 F0                 3186 	movx	@dptr,a
                           3187 ;	Peephole 112.b	changed ljmp to sjmp
   0A36 80 04              3188 	sjmp	00113$
   0A38                    3189 00104$:
                           3190 ;	main.c:411: return 257;
                           3191 ;	genRet
                           3192 ;	Peephole 182.b	used 16 bit load of dptr
   0A38 90 01 01           3193 	mov	dptr,#0x0101
                           3194 ;	Peephole 251.a	replaced ljmp to ret with ret
   0A3B 22                 3195 	ret
   0A3C                    3196 00113$:
                           3197 ;	main.c:416: if(*(c)>=48 && *(c)<=57)
                           3198 ;	genAssign
   0A3C 90s00r67           3199 	mov	dptr,#_atoh_data_c_1_1
   0A3F E0                 3200 	movx	a,@dptr
   0A40 FA                 3201 	mov	r2,a
   0A41 A3                 3202 	inc	dptr
   0A42 E0                 3203 	movx	a,@dptr
   0A43 FB                 3204 	mov	r3,a
   0A44 A3                 3205 	inc	dptr
   0A45 E0                 3206 	movx	a,@dptr
   0A46 FC                 3207 	mov	r4,a
                           3208 ;	genPointerGet
                           3209 ;	genGenPointerGet
   0A47 8A 82              3210 	mov	dpl,r2
   0A49 8B 83              3211 	mov	dph,r3
   0A4B 8C F0              3212 	mov	b,r4
   0A4D 12s00r00           3213 	lcall	__gptrget
                           3214 ;	genCmpLt
                           3215 ;	genCmp
   0A50 FA                 3216 	mov	r2,a
   0A51 C3                 3217 	clr	c
                           3218 ;	Peephole 106	removed redundant mov
   0A52 64 80              3219 	xrl	a,#0x80
   0A54 94 B0              3220 	subb	a,#0xb0
                           3221 ;	genIfxJump
                           3222 ;	Peephole 112.b	changed ljmp to sjmp
                           3223 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           3224 ;	genCmpGt
                           3225 ;	genCmp
   0A56 40 2D              3226 	jc	00124$
                           3227 ;	Peephole 300	removed redundant label 00149$
                           3228 ;	Peephole 256.a	removed redundant clr c
                           3229 ;	Peephole 159	avoided xrl during execution
   0A58 74 B9              3230 	mov	a,#(0x39 ^ 0x80)
   0A5A 8A F0              3231 	mov	b,r2
   0A5C 63 F0 80           3232 	xrl	b,#0x80
   0A5F 95 F0              3233 	subb	a,b
                           3234 ;	genIfxJump
                           3235 ;	Peephole 112.b	changed ljmp to sjmp
                           3236 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0A61 40 22              3237 	jc	00124$
                           3238 ;	Peephole 300	removed redundant label 00150$
                           3239 ;	main.c:418: result += (*c - 48);
                           3240 ;	genCast
   0A63 EA                 3241 	mov	a,r2
   0A64 33                 3242 	rlc	a
   0A65 95 E0              3243 	subb	a,acc
   0A67 FB                 3244 	mov	r3,a
                           3245 ;	genMinus
   0A68 EA                 3246 	mov	a,r2
   0A69 24 D0              3247 	add	a,#0xd0
   0A6B FA                 3248 	mov	r2,a
   0A6C EB                 3249 	mov	a,r3
   0A6D 34 FF              3250 	addc	a,#0xff
   0A6F FB                 3251 	mov	r3,a
                           3252 ;	genAssign
   0A70 90s00r6A           3253 	mov	dptr,#_atoh_data_result_1_1
   0A73 E0                 3254 	movx	a,@dptr
   0A74 FC                 3255 	mov	r4,a
   0A75 A3                 3256 	inc	dptr
   0A76 E0                 3257 	movx	a,@dptr
   0A77 FD                 3258 	mov	r5,a
                           3259 ;	genPlus
   0A78 90s00r6A           3260 	mov	dptr,#_atoh_data_result_1_1
                           3261 ;	Peephole 236.g	used r2 instead of ar2
   0A7B EA                 3262 	mov	a,r2
                           3263 ;	Peephole 236.a	used r4 instead of ar4
   0A7C 2C                 3264 	add	a,r4
   0A7D F0                 3265 	movx	@dptr,a
                           3266 ;	Peephole 236.g	used r3 instead of ar3
   0A7E EB                 3267 	mov	a,r3
                           3268 ;	Peephole 236.b	used r5 instead of ar5
   0A7F 3D                 3269 	addc	a,r5
   0A80 A3                 3270 	inc	dptr
   0A81 F0                 3271 	movx	@dptr,a
   0A82 02s0Br19           3272 	ljmp	00125$
   0A85                    3273 00124$:
                           3274 ;	main.c:420: else if(*(c)>=97 && *(c)<=102)
                           3275 ;	genAssign
   0A85 90s00r67           3276 	mov	dptr,#_atoh_data_c_1_1
   0A88 E0                 3277 	movx	a,@dptr
   0A89 FA                 3278 	mov	r2,a
   0A8A A3                 3279 	inc	dptr
   0A8B E0                 3280 	movx	a,@dptr
   0A8C FB                 3281 	mov	r3,a
   0A8D A3                 3282 	inc	dptr
   0A8E E0                 3283 	movx	a,@dptr
   0A8F FC                 3284 	mov	r4,a
                           3285 ;	genPointerGet
                           3286 ;	genGenPointerGet
   0A90 8A 82              3287 	mov	dpl,r2
   0A92 8B 83              3288 	mov	dph,r3
   0A94 8C F0              3289 	mov	b,r4
   0A96 12s00r00           3290 	lcall	__gptrget
                           3291 ;	genCmpLt
                           3292 ;	genCmp
   0A99 FA                 3293 	mov	r2,a
   0A9A C3                 3294 	clr	c
                           3295 ;	Peephole 106	removed redundant mov
   0A9B 64 80              3296 	xrl	a,#0x80
   0A9D 94 E1              3297 	subb	a,#0xe1
                           3298 ;	genIfxJump
                           3299 ;	Peephole 112.b	changed ljmp to sjmp
                           3300 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           3301 ;	genCmpGt
                           3302 ;	genCmp
   0A9F 40 2C              3303 	jc	00120$
                           3304 ;	Peephole 300	removed redundant label 00151$
                           3305 ;	Peephole 256.a	removed redundant clr c
                           3306 ;	Peephole 159	avoided xrl during execution
   0AA1 74 E6              3307 	mov	a,#(0x66 ^ 0x80)
   0AA3 8A F0              3308 	mov	b,r2
   0AA5 63 F0 80           3309 	xrl	b,#0x80
   0AA8 95 F0              3310 	subb	a,b
                           3311 ;	genIfxJump
                           3312 ;	Peephole 112.b	changed ljmp to sjmp
                           3313 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0AAA 40 21              3314 	jc	00120$
                           3315 ;	Peephole 300	removed redundant label 00152$
                           3316 ;	main.c:422: result += (*c - 87);
                           3317 ;	genCast
   0AAC EA                 3318 	mov	a,r2
   0AAD 33                 3319 	rlc	a
   0AAE 95 E0              3320 	subb	a,acc
   0AB0 FB                 3321 	mov	r3,a
                           3322 ;	genMinus
   0AB1 EA                 3323 	mov	a,r2
   0AB2 24 A9              3324 	add	a,#0xa9
   0AB4 FA                 3325 	mov	r2,a
   0AB5 EB                 3326 	mov	a,r3
   0AB6 34 FF              3327 	addc	a,#0xff
   0AB8 FB                 3328 	mov	r3,a
                           3329 ;	genAssign
   0AB9 90s00r6A           3330 	mov	dptr,#_atoh_data_result_1_1
   0ABC E0                 3331 	movx	a,@dptr
   0ABD FC                 3332 	mov	r4,a
   0ABE A3                 3333 	inc	dptr
   0ABF E0                 3334 	movx	a,@dptr
   0AC0 FD                 3335 	mov	r5,a
                           3336 ;	genPlus
   0AC1 90s00r6A           3337 	mov	dptr,#_atoh_data_result_1_1
                           3338 ;	Peephole 236.g	used r2 instead of ar2
   0AC4 EA                 3339 	mov	a,r2
                           3340 ;	Peephole 236.a	used r4 instead of ar4
   0AC5 2C                 3341 	add	a,r4
   0AC6 F0                 3342 	movx	@dptr,a
                           3343 ;	Peephole 236.g	used r3 instead of ar3
   0AC7 EB                 3344 	mov	a,r3
                           3345 ;	Peephole 236.b	used r5 instead of ar5
   0AC8 3D                 3346 	addc	a,r5
   0AC9 A3                 3347 	inc	dptr
   0ACA F0                 3348 	movx	@dptr,a
                           3349 ;	Peephole 112.b	changed ljmp to sjmp
   0ACB 80 4C              3350 	sjmp	00125$
   0ACD                    3351 00120$:
                           3352 ;	main.c:424: else if(*(c)>=65 && *(c)<=70)
                           3353 ;	genAssign
   0ACD 90s00r67           3354 	mov	dptr,#_atoh_data_c_1_1
   0AD0 E0                 3355 	movx	a,@dptr
   0AD1 FA                 3356 	mov	r2,a
   0AD2 A3                 3357 	inc	dptr
   0AD3 E0                 3358 	movx	a,@dptr
   0AD4 FB                 3359 	mov	r3,a
   0AD5 A3                 3360 	inc	dptr
   0AD6 E0                 3361 	movx	a,@dptr
   0AD7 FC                 3362 	mov	r4,a
                           3363 ;	genPointerGet
                           3364 ;	genGenPointerGet
   0AD8 8A 82              3365 	mov	dpl,r2
   0ADA 8B 83              3366 	mov	dph,r3
   0ADC 8C F0              3367 	mov	b,r4
   0ADE 12s00r00           3368 	lcall	__gptrget
                           3369 ;	genCmpLt
                           3370 ;	genCmp
   0AE1 FA                 3371 	mov	r2,a
   0AE2 C3                 3372 	clr	c
                           3373 ;	Peephole 106	removed redundant mov
   0AE3 64 80              3374 	xrl	a,#0x80
   0AE5 94 C1              3375 	subb	a,#0xc1
                           3376 ;	genIfxJump
                           3377 ;	Peephole 112.b	changed ljmp to sjmp
                           3378 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           3379 ;	genCmpGt
                           3380 ;	genCmp
   0AE7 40 2C              3381 	jc	00116$
                           3382 ;	Peephole 300	removed redundant label 00153$
                           3383 ;	Peephole 256.a	removed redundant clr c
                           3384 ;	Peephole 159	avoided xrl during execution
   0AE9 74 C6              3385 	mov	a,#(0x46 ^ 0x80)
   0AEB 8A F0              3386 	mov	b,r2
   0AED 63 F0 80           3387 	xrl	b,#0x80
   0AF0 95 F0              3388 	subb	a,b
                           3389 ;	genIfxJump
                           3390 ;	Peephole 112.b	changed ljmp to sjmp
                           3391 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0AF2 40 21              3392 	jc	00116$
                           3393 ;	Peephole 300	removed redundant label 00154$
                           3394 ;	main.c:426: result += (*c - 55);
                           3395 ;	genCast
   0AF4 EA                 3396 	mov	a,r2
   0AF5 33                 3397 	rlc	a
   0AF6 95 E0              3398 	subb	a,acc
   0AF8 FB                 3399 	mov	r3,a
                           3400 ;	genMinus
   0AF9 EA                 3401 	mov	a,r2
   0AFA 24 C9              3402 	add	a,#0xc9
   0AFC FA                 3403 	mov	r2,a
   0AFD EB                 3404 	mov	a,r3
   0AFE 34 FF              3405 	addc	a,#0xff
   0B00 FB                 3406 	mov	r3,a
                           3407 ;	genAssign
   0B01 90s00r6A           3408 	mov	dptr,#_atoh_data_result_1_1
   0B04 E0                 3409 	movx	a,@dptr
   0B05 FC                 3410 	mov	r4,a
   0B06 A3                 3411 	inc	dptr
   0B07 E0                 3412 	movx	a,@dptr
   0B08 FD                 3413 	mov	r5,a
                           3414 ;	genPlus
   0B09 90s00r6A           3415 	mov	dptr,#_atoh_data_result_1_1
                           3416 ;	Peephole 236.g	used r2 instead of ar2
   0B0C EA                 3417 	mov	a,r2
                           3418 ;	Peephole 236.a	used r4 instead of ar4
   0B0D 2C                 3419 	add	a,r4
   0B0E F0                 3420 	movx	@dptr,a
                           3421 ;	Peephole 236.g	used r3 instead of ar3
   0B0F EB                 3422 	mov	a,r3
                           3423 ;	Peephole 236.b	used r5 instead of ar5
   0B10 3D                 3424 	addc	a,r5
   0B11 A3                 3425 	inc	dptr
   0B12 F0                 3426 	movx	@dptr,a
                           3427 ;	Peephole 112.b	changed ljmp to sjmp
   0B13 80 04              3428 	sjmp	00125$
   0B15                    3429 00116$:
                           3430 ;	main.c:430: return 257;
                           3431 ;	genRet
                           3432 ;	Peephole 182.b	used 16 bit load of dptr
   0B15 90 01 01           3433 	mov	dptr,#0x0101
                           3434 ;	Peephole 112.b	changed ljmp to sjmp
                           3435 ;	Peephole 251.b	replaced sjmp to ret with ret
   0B18 22                 3436 	ret
   0B19                    3437 00125$:
                           3438 ;	main.c:436: return result;
                           3439 ;	genAssign
   0B19 90s00r6A           3440 	mov	dptr,#_atoh_data_result_1_1
   0B1C E0                 3441 	movx	a,@dptr
   0B1D FA                 3442 	mov	r2,a
   0B1E A3                 3443 	inc	dptr
   0B1F E0                 3444 	movx	a,@dptr
                           3445 ;	genRet
                           3446 ;	Peephole 234.b	loading dph directly from a(ccumulator), r3 not set
   0B20 8A 82              3447 	mov	dpl,r2
   0B22 F5 83              3448 	mov	dph,a
                           3449 ;	Peephole 300	removed redundant label 00127$
   0B24 22                 3450 	ret
                           3451 ;------------------------------------------------------------
                           3452 ;Allocation info for local variables in function 'DDRAM_dump'
                           3453 ;------------------------------------------------------------
                           3454 ;temp                      Allocated with name '_DDRAM_dump_temp_1_1'
                           3455 ;i                         Allocated with name '_DDRAM_dump_i_1_1'
                           3456 ;------------------------------------------------------------
                           3457 ;	main.c:440: void DDRAM_dump()
                           3458 ;	-----------------------------------------
                           3459 ;	 function DDRAM_dump
                           3460 ;	-----------------------------------------
   0B25                    3461 _DDRAM_dump:
                           3462 ;	main.c:444: lcdputcmd(0x80);
                           3463 ;	genCall
   0B25 75 82 80           3464 	mov	dpl,#0x80
   0B28 12s00r00           3465 	lcall	_lcdputcmd
                           3466 ;	main.c:445: for(i=0;i<64;i++)
                           3467 ;	genAssign
   0B2B 7A 00              3468 	mov	r2,#0x00
                           3469 ;	genAssign
   0B2D 7B 00              3470 	mov	r3,#0x00
   0B2F 7C 00              3471 	mov	r4,#0x00
   0B31                    3472 00103$:
                           3473 ;	genCmpLt
                           3474 ;	genCmp
   0B31 C3                 3475 	clr	c
   0B32 EB                 3476 	mov	a,r3
   0B33 94 40              3477 	subb	a,#0x40
   0B35 EC                 3478 	mov	a,r4
   0B36 64 80              3479 	xrl	a,#0x80
   0B38 94 80              3480 	subb	a,#0x80
                           3481 ;	genIfxJump
   0B3A 40 01              3482 	jc	00113$
                           3483 ;	Peephole 251.a	replaced ljmp to ret with ret
   0B3C 22                 3484 	ret
   0B3D                    3485 00113$:
                           3486 ;	main.c:447: if(i%16==0)
                           3487 ;	genAssign
   0B3D 90s00r00           3488 	mov	dptr,#__modsint_PARM_2
   0B40 74 10              3489 	mov	a,#0x10
   0B42 F0                 3490 	movx	@dptr,a
   0B43 E4                 3491 	clr	a
   0B44 A3                 3492 	inc	dptr
   0B45 F0                 3493 	movx	@dptr,a
                           3494 ;	genCall
   0B46 8B 82              3495 	mov	dpl,r3
   0B48 8C 83              3496 	mov	dph,r4
   0B4A C0 02              3497 	push	ar2
   0B4C C0 03              3498 	push	ar3
   0B4E C0 04              3499 	push	ar4
   0B50 12s00r00           3500 	lcall	__modsint
   0B53 E5 82              3501 	mov	a,dpl
   0B55 85 83 F0           3502 	mov	b,dph
   0B58 D0 04              3503 	pop	ar4
   0B5A D0 03              3504 	pop	ar3
   0B5C D0 02              3505 	pop	ar2
                           3506 ;	genIfx
   0B5E 45 F0              3507 	orl	a,b
                           3508 ;	genIfxJump
                           3509 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0B60 70 33              3510 	jnz	00102$
                           3511 ;	Peephole 300	removed redundant label 00114$
                           3512 ;	main.c:449: temp++;
                           3513 ;	genPlus
                           3514 ;     genPlusIncr
   0B62 0A                 3515 	inc	r2
                           3516 ;	main.c:450: printf_tiny("\n\r");
                           3517 ;	genIpush
   0B63 C0 02              3518 	push	ar2
