                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 24 04:54:17 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                           4024 ;sloc1                     Allocated with name '_timer_isr_sloc1_1_0'
                           4025 ;i                         Allocated with name '_timer_isr_i_1_1'
                           4026 ;------------------------------------------------------------
                           4027 ;	main.c:470: void timer_isr() interrupt 1
                           4028 ;	-----------------------------------------
                           4029 ;	 function timer_isr
                           4030 ;	-----------------------------------------
   1061                    4031 _timer_isr:
   1061 C0 E0              4032 	push	acc
   1063 C0 F0              4033 	push	b
   1065 C0 82              4034 	push	dpl
   1067 C0 83              4035 	push	dph
   1069 C0 02              4036 	push	(0+2)
   106B C0 03              4037 	push	(0+3)
   106D C0 04              4038 	push	(0+4)
   106F C0 05              4039 	push	(0+5)
   1071 C0 06              4040 	push	(0+6)
   1073 C0 07              4041 	push	(0+7)
   1075 C0 00              4042 	push	(0+0)
   1077 C0 01              4043 	push	(0+1)
   1079 C0 D0              4044 	push	psw
   107B 75 D0 00           4045 	mov	psw,#0x00
                           4046 ;	main.c:473: flag++;
                           4047 ;	genAssign
   107E 90s00r00           4048 	mov	dptr,#_flag
   1081 E0                 4049 	movx	a,@dptr
   1082 FA                 4050 	mov	r2,a
                           4051 ;	genPlus
   1083 90s00r00           4052 	mov	dptr,#_flag
                           4053 ;     genPlusIncr
   1086 74 01              4054 	mov	a,#0x01
                           4055 ;	Peephole 236.a	used r2 instead of ar2
   1088 2A                 4056 	add	a,r2
   1089 F0                 4057 	movx	@dptr,a
                           4058 ;	main.c:474: timers=cnt[0]+cnt[1]+cnt[2];            // Calculate how many counters are running curently
                           4059 ;	genPointerGet
                           4060 ;	genFarPointerGet
   108A 90s00r03           4061 	mov	dptr,#_cnt
   108D E0                 4062 	movx	a,@dptr
                           4063 ;	genCast
   108E FA                 4064 	mov	r2,a
                           4065 ;	Peephole 105	removed redundant mov
   108F 33                 4066 	rlc	a
   1090 95 E0              4067 	subb	a,acc
   1092 FB                 4068 	mov	r3,a
                           4069 ;	genPointerGet
                           4070 ;	genFarPointerGet
   1093 90s00r04           4071 	mov	dptr,#(_cnt + 0x0001)
   1096 E0                 4072 	movx	a,@dptr
                           4073 ;	genCast
   1097 FC                 4074 	mov	r4,a
                           4075 ;	Peephole 105	removed redundant mov
   1098 33                 4076 	rlc	a
   1099 95 E0              4077 	subb	a,acc
   109B FD                 4078 	mov	r5,a
                           4079 ;	genPlus
                           4080 ;	Peephole 236.g	used r4 instead of ar4
   109C EC                 4081 	mov	a,r4
                           4082 ;	Peephole 236.a	used r2 instead of ar2
   109D 2A                 4083 	add	a,r2
   109E FA                 4084 	mov	r2,a
                           4085 ;	Peephole 236.g	used r5 instead of ar5
   109F ED                 4086 	mov	a,r5
                           4087 ;	Peephole 236.b	used r3 instead of ar3
   10A0 3B                 4088 	addc	a,r3
   10A1 FB                 4089 	mov	r3,a
                           4090 ;	genPointerGet
                           4091 ;	genFarPointerGet
   10A2 90s00r05           4092 	mov	dptr,#(_cnt + 0x0002)
   10A5 E0                 4093 	movx	a,@dptr
                           4094 ;	genCast
   10A6 FC                 4095 	mov	r4,a
                           4096 ;	Peephole 105	removed redundant mov
   10A7 33                 4097 	rlc	a
   10A8 95 E0              4098 	subb	a,acc
   10AA FD                 4099 	mov	r5,a
                           4100 ;	genPlus
   10AB 90s00r01           4101 	mov	dptr,#_timers
                           4102 ;	Peephole 236.g	used r4 instead of ar4
   10AE EC                 4103 	mov	a,r4
                           4104 ;	Peephole 236.a	used r2 instead of ar2
   10AF 2A                 4105 	add	a,r2
   10B0 F0                 4106 	movx	@dptr,a
                           4107 ;	Peephole 236.g	used r5 instead of ar5
   10B1 ED                 4108 	mov	a,r5
                           4109 ;	Peephole 236.b	used r3 instead of ar3
   10B2 3B                 4110 	addc	a,r3
   10B3 A3                 4111 	inc	dptr
   10B4 F0                 4112 	movx	@dptr,a
                           4113 ;	main.c:476: if(flag==2)                             // Interrupt occurs every 50 ms , so for 100ms accuracy flag is compared with 2
                           4114 ;	genAssign
   10B5 90s00r00           4115 	mov	dptr,#_flag
   10B8 E0                 4116 	movx	a,@dptr
   10B9 FA                 4117 	mov	r2,a
                           4118 ;	genCmpEq
                           4119 ;	gencjneshort
   10BA BA 02 02           4120 	cjne	r2,#0x02,00149$
   10BD 80 03              4121 	sjmp	00150$
   10BF                    4122 00149$:
   10BF 02s12r93           4123 	ljmp	00118$
   10C2                    4124 00150$:
                           4125 ;	main.c:479: clock_control();                    // Clock control for displaying clock
                           4126 ;	genCall
   10C2 12s00r00           4127 	lcall	_clock_control
                           4128 ;	main.c:480: flag=0;
                           4129 ;	genAssign
   10C5 90s00r00           4130 	mov	dptr,#_flag
                           4131 ;	Peephole 181	changed mov to clr
   10C8 E4                 4132 	clr	a
   10C9 F0                 4133 	movx	@dptr,a
                           4134 ;	main.c:482: for(i=0;i<3;i++)
                           4135 ;	genAssign
   10CA 7A 00              4136 	mov	r2,#0x00
   10CC 7B 00              4137 	mov	r3,#0x00
   10CE                    4138 00128$:
                           4139 ;	genCmpLt
                           4140 ;	genCmp
   10CE C3                 4141 	clr	c
   10CF EA                 4142 	mov	a,r2
   10D0 94 03              4143 	subb	a,#0x03
   10D2 EB                 4144 	mov	a,r3
   10D3 64 80              4145 	xrl	a,#0x80
   10D5 94 80              4146 	subb	a,#0x80
                           4147 ;	genIfxJump
   10D7 40 03              4148 	jc	00151$
   10D9 02s12r93           4149 	ljmp	00118$
   10DC                    4150 00151$:
                           4151 ;	main.c:485: if(cnt[i]==1)                              // Checking status of 3 counters, IF they are enabed then start decrementing the counter
                           4152 ;	genPlus
                           4153 ;	Peephole 236.g	used r2 instead of ar2
   10DC EA                 4154 	mov	a,r2
   10DD 24r03              4155 	add	a,#_cnt
   10DF F5 82              4156 	mov	dpl,a
                           4157 ;	Peephole 236.g	used r3 instead of ar3
   10E1 EB                 4158 	mov	a,r3
   10E2 34s00              4159 	addc	a,#(_cnt >> 8)
   10E4 F5 83              4160 	mov	dph,a
                           4161 ;	genPointerGet
                           4162 ;	genFarPointerGet
   10E6 E0                 4163 	movx	a,@dptr
   10E7 FC                 4164 	mov	r4,a
                           4165 ;	genCmpEq
                           4166 ;	gencjneshort
   10E8 BC 01 02           4167 	cjne	r4,#0x01,00152$
   10EB 80 03              4168 	sjmp	00153$
   10ED                    4169 00152$:
   10ED 02s12r8B           4170 	ljmp	00130$
   10F0                    4171 00153$:
                           4172 ;	main.c:488: if(nms[i]==0)                           // decreament millisec from 10 to 0
                           4173 ;	genLeftShift
                           4174 ;	genLeftShiftLiteral
                           4175 ;	genlshTwo
   10F0 8A 04              4176 	mov	ar4,r2
   10F2 EB                 4177 	mov	a,r3
   10F3 CC                 4178 	xch	a,r4
   10F4 25 E0              4179 	add	a,acc
   10F6 CC                 4180 	xch	a,r4
   10F7 33                 4181 	rlc	a
   10F8 FD                 4182 	mov	r5,a
                           4183 ;	genPlus
                           4184 ;	Peephole 236.g	used r4 instead of ar4
   10F9 EC                 4185 	mov	a,r4
   10FA 24r06              4186 	add	a,#_nms
   10FC FE                 4187 	mov	r6,a
                           4188 ;	Peephole 236.g	used r5 instead of ar5
   10FD ED                 4189 	mov	a,r5
   10FE 34s00              4190 	addc	a,#(_nms >> 8)
   1100 FF                 4191 	mov	r7,a
                           4192 ;	genPointerGet
                           4193 ;	genFarPointerGet
   1101 8E 82              4194 	mov	dpl,r6
   1103 8F 83              4195 	mov	dph,r7
   1105 E0                 4196 	movx	a,@dptr
   1106 F8                 4197 	mov	r0,a
   1107 A3                 4198 	inc	dptr
   1108 E0                 4199 	movx	a,@dptr
                           4200 ;	genIfx
   1109 F9                 4201 	mov	r1,a
                           4202 ;	Peephole 135	removed redundant mov
   110A 48                 4203 	orl	a,r0
                           4204 ;	genIfxJump
                           4205 ;	Peephole 108.b	removed ljmp by inverse jump logic
   110B 70 36              4206 	jnz	00105$
                           4207 ;	Peephole 300	removed redundant label 00154$
                           4208 ;	main.c:490: nms[i]=9;
                           4209 ;	genPointerSet
                           4210 ;     genFarPointerSet
   110D 8E 82              4211 	mov	dpl,r6
   110F 8F 83              4212 	mov	dph,r7
   1111 74 09              4213 	mov	a,#0x09
   1113 F0                 4214 	movx	@dptr,a
   1114 A3                 4215 	inc	dptr
                           4216 ;	Peephole 181	changed mov to clr
   1115 E4                 4217 	clr	a
   1116 F0                 4218 	movx	@dptr,a
                           4219 ;	main.c:491: if(nsec[i]>0){nsec[i]--;}else{nsec[i]=0;}
                           4220 ;	genPlus
                           4221 ;	Peephole 236.g	used r4 instead of ar4
   1117 EC                 4222 	mov	a,r4
   1118 24r0C              4223 	add	a,#_nsec
   111A FE                 4224 	mov	r6,a
                           4225 ;	Peephole 236.g	used r5 instead of ar5
   111B ED                 4226 	mov	a,r5
   111C 34s00              4227 	addc	a,#(_nsec >> 8)
   111E FF                 4228 	mov	r7,a
                           4229 ;	genPointerGet
                           4230 ;	genFarPointerGet
   111F 8E 82              4231 	mov	dpl,r6
   1121 8F 83              4232 	mov	dph,r7
   1123 E0                 4233 	movx	a,@dptr
   1124 F8                 4234 	mov	r0,a
   1125 A3                 4235 	inc	dptr
   1126 E0                 4236 	movx	a,@dptr
                           4237 ;	genIfx
   1127 F9                 4238 	mov	r1,a
                           4239 ;	Peephole 135	removed redundant mov
   1128 48                 4240 	orl	a,r0
                           4241 ;	genIfxJump
                           4242 ;	Peephole 108.c	removed ljmp by inverse jump logic
   1129 60 10              4243 	jz	00102$
                           4244 ;	Peephole 300	removed redundant label 00155$
                           4245 ;	genMinus
                           4246 ;	genMinusDec
   112B 18                 4247 	dec	r0
   112C B8 FF 01           4248 	cjne	r0,#0xff,00156$
   112F 19                 4249 	dec	r1
   1130                    4250 00156$:
                           4251 ;	genPointerSet
                           4252 ;     genFarPointerSet
   1130 8E 82              4253 	mov	dpl,r6
   1132 8F 83              4254 	mov	dph,r7
   1134 E8                 4255 	mov	a,r0
   1135 F0                 4256 	movx	@dptr,a
   1136 A3                 4257 	inc	dptr
   1137 E9                 4258 	mov	a,r1
   1138 F0                 4259 	movx	@dptr,a
                           4260 ;	Peephole 112.b	changed ljmp to sjmp
   1139 80 08              4261 	sjmp	00105$
   113B                    4262 00102$:
                           4263 ;	genPointerSet
                           4264 ;     genFarPointerSet
   113B 8E 82              4265 	mov	dpl,r6
   113D 8F 83              4266 	mov	dph,r7
                           4267 ;	Peephole 181	changed mov to clr
   113F E4                 4268 	clr	a
   1140 F0                 4269 	movx	@dptr,a
   1141 A3                 4270 	inc	dptr
                           4271 ;	Peephole 101	removed redundant mov
   1142 F0                 4272 	movx	@dptr,a
   1143                    4273 00105$:
                           4274 ;	main.c:493: if(nsec[i]==00)
                           4275 ;	genPlus
                           4276 ;	Peephole 236.g	used r4 instead of ar4
   1143 EC                 4277 	mov	a,r4
   1144 24r0C              4278 	add	a,#_nsec
   1146 FE                 4279 	mov	r6,a
                           4280 ;	Peephole 236.g	used r5 instead of ar5
   1147 ED                 4281 	mov	a,r5
   1148 34s00              4282 	addc	a,#(_nsec >> 8)
   114A FF                 4283 	mov	r7,a
                           4284 ;	genPointerGet
                           4285 ;	genFarPointerGet
   114B 8E 82              4286 	mov	dpl,r6
   114D 8F 83              4287 	mov	dph,r7
   114F E0                 4288 	movx	a,@dptr
   1150 F8                 4289 	mov	r0,a
   1151 A3                 4290 	inc	dptr
   1152 E0                 4291 	movx	a,@dptr
                           4292 ;	genIfx
   1153 F9                 4293 	mov	r1,a
                           4294 ;	Peephole 135	removed redundant mov
   1154 48                 4295 	orl	a,r0
                           4296 ;	genIfxJump
                           4297 ;	Peephole 108.b	removed ljmp by inverse jump logic
   1155 70 5E              4298 	jnz	00110$
                           4299 ;	Peephole 300	removed redundant label 00157$
                           4300 ;	main.c:495: nsec[i]=59;                            // decreament sec from 59 to 0
                           4301 ;	genPointerSet
                           4302 ;     genFarPointerSet
   1157 8E 82              4303 	mov	dpl,r6
   1159 8F 83              4304 	mov	dph,r7
   115B 74 3B              4305 	mov	a,#0x3B
   115D F0                 4306 	movx	@dptr,a
   115E A3                 4307 	inc	dptr
                           4308 ;	Peephole 181	changed mov to clr
   115F E4                 4309 	clr	a
   1160 F0                 4310 	movx	@dptr,a
                           4311 ;	main.c:496: if(nmi[i]>0){nmi[i]--;}
                           4312 ;	genPlus
                           4313 ;	Peephole 236.g	used r4 instead of ar4
   1161 EC                 4314 	mov	a,r4
   1162 24r12              4315 	add	a,#_nmi
   1164 F8                 4316 	mov	r0,a
                           4317 ;	Peephole 236.g	used r5 instead of ar5
   1165 ED                 4318 	mov	a,r5
   1166 34s00              4319 	addc	a,#(_nmi >> 8)
   1168 F9                 4320 	mov	r1,a
                           4321 ;	genPointerGet
                           4322 ;	genFarPointerGet
   1169 88 82              4323 	mov	dpl,r0
   116B 89 83              4324 	mov	dph,r1
   116D E0                 4325 	movx	a,@dptr
   116E F5*04              4326 	mov	_timer_isr_sloc0_1_0,a
   1170 A3                 4327 	inc	dptr
   1171 E0                 4328 	movx	a,@dptr
   1172 F5*05              4329 	mov	(_timer_isr_sloc0_1_0 + 1),a
                           4330 ;	genIfx
   1174 E5*04              4331 	mov	a,_timer_isr_sloc0_1_0
   1176 45*05              4332 	orl	a,(_timer_isr_sloc0_1_0 + 1)
                           4333 ;	genIfxJump
                           4334 ;	Peephole 108.c	removed ljmp by inverse jump logic
   1178 60 1D              4335 	jz	00107$
                           4336 ;	Peephole 300	removed redundant label 00158$
                           4337 ;	genIpush
   117A C0 02              4338 	push	ar2
   117C C0 03              4339 	push	ar3
                           4340 ;	genMinus
                           4341 ;	genMinusDec
   117E E5*04              4342 	mov	a,_timer_isr_sloc0_1_0
   1180 24 FF              4343 	add	a,#0xff
   1182 FA                 4344 	mov	r2,a
   1183 E5*05              4345 	mov	a,(_timer_isr_sloc0_1_0 + 1)
   1185 34 FF              4346 	addc	a,#0xff
   1187 FB                 4347 	mov	r3,a
                           4348 ;	genPointerSet
                           4349 ;     genFarPointerSet
   1188 88 82              4350 	mov	dpl,r0
   118A 89 83              4351 	mov	dph,r1
   118C EA                 4352 	mov	a,r2
   118D F0                 4353 	movx	@dptr,a
   118E A3                 4354 	inc	dptr
   118F EB                 4355 	mov	a,r3
   1190 F0                 4356 	movx	@dptr,a
                           4357 ;	genIpop
   1191 D0 03              4358 	pop	ar3
   1193 D0 02              4359 	pop	ar2
                           4360 ;	Peephole 112.b	changed ljmp to sjmp
   1195 80 1E              4361 	sjmp	00110$
   1197                    4362 00107$:
                           4363 ;	main.c:497: else{nmi[i]=0;nms[i]=0; nsec[i]=0;}
                           4364 ;	genPointerSet
                           4365 ;     genFarPointerSet
   1197 88 82              4366 	mov	dpl,r0
   1199 89 83              4367 	mov	dph,r1
                           4368 ;	Peephole 181	changed mov to clr
   119B E4                 4369 	clr	a
   119C F0                 4370 	movx	@dptr,a
   119D A3                 4371 	inc	dptr
                           4372 ;	Peephole 101	removed redundant mov
   119E F0                 4373 	movx	@dptr,a
                           4374 ;	genPlus
                           4375 ;	Peephole 236.g	used r4 instead of ar4
   119F EC                 4376 	mov	a,r4
   11A0 24r06              4377 	add	a,#_nms
   11A2 F5 82              4378 	mov	dpl,a
                           4379 ;	Peephole 236.g	used r5 instead of ar5
   11A4 ED                 4380 	mov	a,r5
   11A5 34s00              4381 	addc	a,#(_nms >> 8)
   11A7 F5 83              4382 	mov	dph,a
                           4383 ;	genPointerSet
                           4384 ;     genFarPointerSet
                           4385 ;	Peephole 181	changed mov to clr
   11A9 E4                 4386 	clr	a
   11AA F0                 4387 	movx	@dptr,a
   11AB A3                 4388 	inc	dptr
                           4389 ;	Peephole 101	removed redundant mov
   11AC F0                 4390 	movx	@dptr,a
                           4391 ;	genPointerSet
                           4392 ;     genFarPointerSet
   11AD 8E 82              4393 	mov	dpl,r6
   11AF 8F 83              4394 	mov	dph,r7
                           4395 ;	Peephole 181	changed mov to clr
   11B1 E4                 4396 	clr	a
   11B2 F0                 4397 	movx	@dptr,a
   11B3 A3                 4398 	inc	dptr
                           4399 ;	Peephole 101	removed redundant mov
   11B4 F0                 4400 	movx	@dptr,a
   11B5                    4401 00110$:
                           4402 ;	main.c:499: if(nmi[i]==0 &&nms[i]==0 && nsec[i]==0)      // If all of them reaches to zero then disble the counter and display the alarm
                           4403 ;	genPlus
                           4404 ;	Peephole 236.g	used r4 instead of ar4
   11B5 EC                 4405 	mov	a,r4
   11B6 24r12              4406 	add	a,#_nmi
   11B8 F5 82              4407 	mov	dpl,a
                           4408 ;	Peephole 236.g	used r5 instead of ar5
   11BA ED                 4409 	mov	a,r5
   11BB 34s00              4410 	addc	a,#(_nmi >> 8)
   11BD F5 83              4411 	mov	dph,a
                           4412 ;	genPointerGet
                           4413 ;	genFarPointerGet
   11BF E0                 4414 	movx	a,@dptr
   11C0 FE                 4415 	mov	r6,a
   11C1 A3                 4416 	inc	dptr
   11C2 E0                 4417 	movx	a,@dptr
                           4418 ;	genIfx
   11C3 FF                 4419 	mov	r7,a
                           4420 ;	Peephole 135	removed redundant mov
   11C4 4E                 4421 	orl	a,r6
                           4422 ;	genIfxJump
                           4423 ;	Peephole 108.b	removed ljmp by inverse jump logic
   11C5 70 30              4424 	jnz	00112$
                           4425 ;	Peephole 300	removed redundant label 00159$
                           4426 ;	genPlus
                           4427 ;	Peephole 236.g	used r4 instead of ar4
   11C7 EC                 4428 	mov	a,r4
   11C8 24r06              4429 	add	a,#_nms
   11CA F5 82              4430 	mov	dpl,a
                           4431 ;	Peephole 236.g	used r5 instead of ar5
   11CC ED                 4432 	mov	a,r5
   11CD 34s00              4433 	addc	a,#(_nms >> 8)
   11CF F5 83              4434 	mov	dph,a
                           4435 ;	genPointerGet
                           4436 ;	genFarPointerGet
   11D1 E0                 4437 	movx	a,@dptr
   11D2 FE                 4438 	mov	r6,a
   11D3 A3                 4439 	inc	dptr
   11D4 E0                 4440 	movx	a,@dptr
                           4441 ;	genIfx
   11D5 FF                 4442 	mov	r7,a
                           4443 ;	Peephole 135	removed redundant mov
   11D6 4E                 4444 	orl	a,r6
                           4445 ;	genIfxJump
                           4446 ;	Peephole 108.b	removed ljmp by inverse jump logic
   11D7 70 1E              4447 	jnz	00112$
                           4448 ;	Peephole 300	removed redundant label 00160$
                           4449 ;	genPlus
                           4450 ;	Peephole 236.g	used r4 instead of ar4
   11D9 EC                 4451 	mov	a,r4
   11DA 24r0C              4452 	add	a,#_nsec
   11DC F5 82              4453 	mov	dpl,a
                           4454 ;	Peephole 236.g	used r5 instead of ar5
   11DE ED                 4455 	mov	a,r5
   11DF 34s00              4456 	addc	a,#(_nsec >> 8)
   11E1 F5 83              4457 	mov	dph,a
                           4458 ;	genPointerGet
                           4459 ;	genFarPointerGet
   11E3 E0                 4460 	movx	a,@dptr
   11E4 FE                 4461 	mov	r6,a
   11E5 A3                 4462 	inc	dptr
   11E6 E0                 4463 	movx	a,@dptr
                           4464 ;	genIfx
   11E7 FF                 4465 	mov	r7,a
                           4466 ;	Peephole 135	removed redundant mov
   11E8 4E                 4467 	orl	a,r6
                           4468 ;	genIfxJump
                           4469 ;	Peephole 108.b	removed ljmp by inverse jump logic
   11E9 70 0C              4470 	jnz	00112$
                           4471 ;	Peephole 300	removed redundant label 00161$
                           4472 ;	main.c:501: cnt[i]=0;
                           4473 ;	genPlus
                           4474 ;	Peephole 236.g	used r2 instead of ar2
   11EB EA                 4475 	mov	a,r2
   11EC 24r03              4476 	add	a,#_cnt
   11EE F5 82              4477 	mov	dpl,a
                           4478 ;	Peephole 236.g	used r3 instead of ar3
   11F0 EB                 4479 	mov	a,r3
   11F1 34s00              4480 	addc	a,#(_cnt >> 8)
   11F3 F5 83              4481 	mov	dph,a
                           4482 ;	genPointerSet
                           4483 ;     genFarPointerSet
                           4484 ;	Peephole 181	changed mov to clr
   11F5 E4                 4485 	clr	a
   11F6 F0                 4486 	movx	@dptr,a
   11F7                    4487 00112$:
                           4488 ;	main.c:503: countdown_alarm(nms[i],nsec[i],nmi[i],cnt[i],i);
                           4489 ;	genPlus
                           4490 ;	Peephole 236.g	used r4 instead of ar4
   11F7 EC                 4491 	mov	a,r4
   11F8 24r06              4492 	add	a,#_nms
   11FA F5 82              4493 	mov	dpl,a
                           4494 ;	Peephole 236.g	used r5 instead of ar5
   11FC ED                 4495 	mov	a,r5
   11FD 34s00              4496 	addc	a,#(_nms >> 8)
   11FF F5 83              4497 	mov	dph,a
                           4498 ;	genPointerGet
                           4499 ;	genFarPointerGet
   1201 E0                 4500 	movx	a,@dptr
   1202 FE                 4501 	mov	r6,a
   1203 A3                 4502 	inc	dptr
   1204 E0                 4503 	movx	a,@dptr
   1205 FF                 4504 	mov	r7,a
                           4505 ;	genPlus
                           4506 ;	Peephole 236.g	used r4 instead of ar4
   1206 EC                 4507 	mov	a,r4
   1207 24r0C              4508 	add	a,#_nsec
   1209 F5 82              4509 	mov	dpl,a
                           4510 ;	Peephole 236.g	used r5 instead of ar5
   120B ED                 4511 	mov	a,r5
   120C 34s00              4512 	addc	a,#(_nsec >> 8)
   120E F5 83              4513 	mov	dph,a
                           4514 ;	genPointerGet
                           4515 ;	genFarPointerGet
   1210 E0                 4516 	movx	a,@dptr
   1211 F5*04              4517 	mov	_timer_isr_sloc0_1_0,a
   1213 A3                 4518 	inc	dptr
   1214 E0                 4519 	movx	a,@dptr
   1215 F5*05              4520 	mov	(_timer_isr_sloc0_1_0 + 1),a
                           4521 ;	genPlus
                           4522 ;	Peephole 236.g	used r4 instead of ar4
   1217 EC                 4523 	mov	a,r4
   1218 24r12              4524 	add	a,#_nmi
   121A F5 82              4525 	mov	dpl,a
                           4526 ;	Peephole 236.g	used r5 instead of ar5
   121C ED                 4527 	mov	a,r5
   121D 34s00              4528 	addc	a,#(_nmi >> 8)
   121F F5 83              4529 	mov	dph,a
                           4530 ;	genPointerGet
                           4531 ;	genFarPointerGet
   1221 E0                 4532 	movx	a,@dptr
   1222 F5*06              4533 	mov	_timer_isr_sloc1_1_0,a
   1224 A3                 4534 	inc	dptr
   1225 E0                 4535 	movx	a,@dptr
   1226 F5*07              4536 	mov	(_timer_isr_sloc1_1_0 + 1),a
                           4537 ;	genPlus
                           4538 ;	Peephole 236.g	used r2 instead of ar2
   1228 EA                 4539 	mov	a,r2
   1229 24r03              4540 	add	a,#_cnt
   122B F5 82              4541 	mov	dpl,a
                           4542 ;	Peephole 236.g	used r3 instead of ar3
   122D EB                 4543 	mov	a,r3
   122E 34s00              4544 	addc	a,#(_cnt >> 8)
   1230 F5 83              4545 	mov	dph,a
                           4546 ;	genPointerGet
                           4547 ;	genFarPointerGet
   1232 E0                 4548 	movx	a,@dptr
   1233 F8                 4549 	mov	r0,a
                           4550 ;	genAssign
   1234 90s00r00           4551 	mov	dptr,#_countdown_alarm_PARM_2
   1237 E5*04              4552 	mov	a,_timer_isr_sloc0_1_0
   1239 F0                 4553 	movx	@dptr,a
   123A A3                 4554 	inc	dptr
   123B E5*05              4555 	mov	a,(_timer_isr_sloc0_1_0 + 1)
   123D F0                 4556 	movx	@dptr,a
                           4557 ;	genAssign
   123E 90s00r00           4558 	mov	dptr,#_countdown_alarm_PARM_3
   1241 E5*06              4559 	mov	a,_timer_isr_sloc1_1_0
   1243 F0                 4560 	movx	@dptr,a
   1244 A3                 4561 	inc	dptr
   1245 E5*07              4562 	mov	a,(_timer_isr_sloc1_1_0 + 1)
   1247 F0                 4563 	movx	@dptr,a
                           4564 ;	genAssign
   1248 90s00r00           4565 	mov	dptr,#_countdown_alarm_PARM_4
   124B E8                 4566 	mov	a,r0
   124C F0                 4567 	movx	@dptr,a
                           4568 ;	genAssign
   124D 90s00r00           4569 	mov	dptr,#_countdown_alarm_PARM_5
   1250 EA                 4570 	mov	a,r2
   1251 F0                 4571 	movx	@dptr,a
   1252 A3                 4572 	inc	dptr
   1253 EB                 4573 	mov	a,r3
   1254 F0                 4574 	movx	@dptr,a
                           4575 ;	genCall
   1255 8E 82              4576 	mov	dpl,r6
   1257 8F 83              4577 	mov	dph,r7
   1259 C0 02              4578 	push	ar2
   125B C0 03              4579 	push	ar3
   125D C0 04              4580 	push	ar4
   125F C0 05              4581 	push	ar5
   1261 12s00r00           4582 	lcall	_countdown_alarm
   1264 D0 05              4583 	pop	ar5
   1266 D0 04              4584 	pop	ar4
   1268 D0 03              4585 	pop	ar3
   126A D0 02              4586 	pop	ar2
                           4587 ;	main.c:505: nms[i]--;
                           4588 ;	genPlus
                           4589 ;	Peephole 236.g	used r4 instead of ar4
   126C EC                 4590 	mov	a,r4
   126D 24r06              4591 	add	a,#_nms
   126F FC                 4592 	mov	r4,a
                           4593 ;	Peephole 236.g	used r5 instead of ar5
   1270 ED                 4594 	mov	a,r5
   1271 34s00              4595 	addc	a,#(_nms >> 8)
   1273 FD                 4596 	mov	r5,a
                           4597 ;	genPointerGet
                           4598 ;	genFarPointerGet
   1274 8C 82              4599 	mov	dpl,r4
   1276 8D 83              4600 	mov	dph,r5
   1278 E0                 4601 	movx	a,@dptr
   1279 FE                 4602 	mov	r6,a
   127A A3                 4603 	inc	dptr
   127B E0                 4604 	movx	a,@dptr
   127C FF                 4605 	mov	r7,a
                           4606 ;	genMinus
                           4607 ;	genMinusDec
   127D 1E                 4608 	dec	r6
   127E BE FF 01           4609 	cjne	r6,#0xff,00162$
   1281 1F                 4610 	dec	r7
   1282                    4611 00162$:
                           4612 ;	genPointerSet
                           4613 ;     genFarPointerSet
   1282 8C 82              4614 	mov	dpl,r4
   1284 8D 83              4615 	mov	dph,r5
   1286 EE                 4616 	mov	a,r6
   1287 F0                 4617 	movx	@dptr,a
   1288 A3                 4618 	inc	dptr
   1289 EF                 4619 	mov	a,r7
   128A F0                 4620 	movx	@dptr,a
   128B                    4621 00130$:
                           4622 ;	main.c:482: for(i=0;i<3;i++)
                           4623 ;	genPlus
                           4624 ;     genPlusIncr
   128B 0A                 4625 	inc	r2
   128C BA 00 01           4626 	cjne	r2,#0x00,00163$
   128F 0B                 4627 	inc	r3
   1290                    4628 00163$:
   1290 02s10rCE           4629 	ljmp	00128$
   1293                    4630 00118$:
                           4631 ;	main.c:511: if(timers==3)                                   // Dynamically adjust the timing of the interrupt by keeping track of how many timers are active currently
                           4632 ;	genAssign
   1293 90s00r01           4633 	mov	dptr,#_timers
   1296 E0                 4634 	movx	a,@dptr
   1297 FA                 4635 	mov	r2,a
   1298 A3                 4636 	inc	dptr
   1299 E0                 4637 	movx	a,@dptr
   129A FB                 4638 	mov	r3,a
                           4639 ;	genCmpEq
                           4640 ;	gencjneshort
                           4641 ;	Peephole 112.b	changed ljmp to sjmp
                           4642 ;	Peephole 198.a	optimized misc jump sequence
   129B BA 03 0B           4643 	cjne	r2,#0x03,00126$
   129E BB 00 08           4644 	cjne	r3,#0x00,00126$
                           4645 ;	Peephole 200.b	removed redundant sjmp
                           4646 ;	Peephole 300	removed redundant label 00164$
                           4647 ;	Peephole 300	removed redundant label 00165$
                           4648 ;	main.c:512: {TH0 =   0xBF; TL0 =   0x75;}
                           4649 ;	genAssign
   12A1 75 8C BF           4650 	mov	_TH0,#0xBF
                           4651 ;	genAssign
   12A4 75 8A 75           4652 	mov	_TL0,#0x75
                           4653 ;	Peephole 112.b	changed ljmp to sjmp
   12A7 80 22              4654 	sjmp	00132$
   12A9                    4655 00126$:
                           4656 ;	main.c:513: else if(timers==2){TH0 =   0xB5; TL0 =   0x00;}
                           4657 ;	genCmpEq
                           4658 ;	gencjneshort
                           4659 ;	Peephole 112.b	changed ljmp to sjmp
                           4660 ;	Peephole 198.a	optimized misc jump sequence
