                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 10 01:11:13 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0635 74s03              2037 	mov	a,#(__str_20 >> 8)
   0637 C0 E0              2038 	push	acc
                           2039 ;	genCall
   0639 12s00r00           2040 	lcall	_printf_tiny
   063C 15 81              2041 	dec	sp
   063E 15 81              2042 	dec	sp
   0640 D0 07              2043 	pop	ar7
   0642 D0 06              2044 	pop	ar6
   0644 D0 05              2045 	pop	ar5
   0646 D0 04              2046 	pop	ar4
   0648 D0 03              2047 	pop	ar3
   064A D0 02              2048 	pop	ar2
                           2049 ;	main.c:266: do{
   064C                    2050 00124$:
                           2051 ;	main.c:267: flag=0;
                           2052 ;	genIpush
   064C C0 06              2053 	push	ar6
   064E C0 07              2054 	push	ar7
                           2055 ;	genAssign
   0650 90s00r6B           2056 	mov	dptr,#_hex_dump_flag_1_1
   0653 E4                 2057 	clr	a
   0654 F0                 2058 	movx	@dptr,a
   0655 A3                 2059 	inc	dptr
   0656 F0                 2060 	movx	@dptr,a
                           2061 ;	main.c:268: gets(b);
                           2062 ;	genCall
                           2063 ;	Peephole 182.a	used 16 bit load of DPTR
   0657 90s00r5F           2064 	mov	dptr,#_hex_dump_b_1_1
   065A 75 F0 00           2065 	mov	b,#0x00
   065D C0 02              2066 	push	ar2
   065F C0 03              2067 	push	ar3
   0661 C0 04              2068 	push	ar4
   0663 C0 05              2069 	push	ar5
   0665 C0 06              2070 	push	ar6
   0667 C0 07              2071 	push	ar7
   0669 12s00r00           2072 	lcall	_gets
   066C D0 07              2073 	pop	ar7
   066E D0 06              2074 	pop	ar6
   0670 D0 05              2075 	pop	ar5
   0672 D0 04              2076 	pop	ar4
   0674 D0 03              2077 	pop	ar3
   0676 D0 02              2078 	pop	ar2
                           2079 ;	main.c:269: end_addr=atoh(b);
                           2080 ;	genCall
                           2081 ;	Peephole 182.a	used 16 bit load of DPTR
   0678 90s00r5F           2082 	mov	dptr,#_hex_dump_b_1_1
   067B 75 F0 00           2083 	mov	b,#0x00
   067E C0 02              2084 	push	ar2
   0680 C0 03              2085 	push	ar3
   0682 C0 04              2086 	push	ar4
   0684 C0 05              2087 	push	ar5
   0686 C0 06              2088 	push	ar6
   0688 C0 07              2089 	push	ar7
   068A 12s08r6B           2090 	lcall	_atoh
   068D 85 82*04           2091 	mov	_hex_dump_sloc0_1_0,dpl
   0690 85 83*05           2092 	mov	(_hex_dump_sloc0_1_0 + 1),dph
   0693 D0 07              2093 	pop	ar7
   0695 D0 06              2094 	pop	ar6
   0697 D0 05              2095 	pop	ar5
   0699 D0 04              2096 	pop	ar4
   069B D0 03              2097 	pop	ar3
   069D D0 02              2098 	pop	ar2
                           2099 ;	main.c:270: if(end_addr<256)
                           2100 ;	genAssign
   069F AE*04              2101 	mov	r6,_hex_dump_sloc0_1_0
   06A1 AF*05              2102 	mov	r7,(_hex_dump_sloc0_1_0 + 1)
                           2103 ;	genCmpLt
                           2104 ;	genCmp
   06A3 C3                 2105 	clr	c
   06A4 EF                 2106 	mov	a,r7
   06A5 94 01              2107 	subb	a,#0x01
   06A7 E4                 2108 	clr	a
   06A8 33                 2109 	rlc	a
                           2110 ;	genIpop
   06A9 D0 07              2111 	pop	ar7
   06AB D0 06              2112 	pop	ar6
                           2113 ;	genIfx
                           2114 ;	genIfxJump
                           2115 ;	Peephole 108.c	removed ljmp by inverse jump logic
   06AD 60 0B              2116 	jz	00122$
                           2117 ;	Peephole 300	removed redundant label 00174$
                           2118 ;	main.c:272: flag=1;
                           2119 ;	genAssign
   06AF 90s00r6B           2120 	mov	dptr,#_hex_dump_flag_1_1
   06B2 74 01              2121 	mov	a,#0x01
   06B4 F0                 2122 	movx	@dptr,a
   06B5 E4                 2123 	clr	a
   06B6 A3                 2124 	inc	dptr
   06B7 F0                 2125 	movx	@dptr,a
                           2126 ;	Peephole 112.b	changed ljmp to sjmp
   06B8 80 27              2127 	sjmp	00125$
   06BA                    2128 00122$:
                           2129 ;	main.c:277: printf_tiny("\n\n\rEnter valid number Address betweem 00 and FF: ");
                           2130 ;	genIpush
   06BA C0 02              2131 	push	ar2
   06BC C0 03              2132 	push	ar3
   06BE C0 04              2133 	push	ar4
   06C0 C0 05              2134 	push	ar5
   06C2 C0 06              2135 	push	ar6
   06C4 C0 07              2136 	push	ar7
   06C6 74r6D              2137 	mov	a,#__str_11
   06C8 C0 E0              2138 	push	acc
   06CA 74s01              2139 	mov	a,#(__str_11 >> 8)
   06CC C0 E0              2140 	push	acc
                           2141 ;	genCall
   06CE 12s00r00           2142 	lcall	_printf_tiny
   06D1 15 81              2143 	dec	sp
   06D3 15 81              2144 	dec	sp
   06D5 D0 07              2145 	pop	ar7
   06D7 D0 06              2146 	pop	ar6
   06D9 D0 05              2147 	pop	ar5
   06DB D0 04              2148 	pop	ar4
   06DD D0 03              2149 	pop	ar3
   06DF D0 02              2150 	pop	ar2
   06E1                    2151 00125$:
                           2152 ;	main.c:279: }while(flag==0);
                           2153 ;	genAssign
   06E1 90s00r6B           2154 	mov	dptr,#_hex_dump_flag_1_1
   06E4 E0                 2155 	movx	a,@dptr
   06E5 F8                 2156 	mov	r0,a
   06E6 A3                 2157 	inc	dptr
   06E7 E0                 2158 	movx	a,@dptr
                           2159 ;	genIfx
   06E8 F9                 2160 	mov	r1,a
                           2161 ;	Peephole 135	removed redundant mov
   06E9 48                 2162 	orl	a,r0
                           2163 ;	genIfxJump
   06EA 70 03              2164 	jnz	00175$
   06EC 02s06r4C           2165 	ljmp	00124$
   06EF                    2166 00175$:
                           2167 ;	main.c:280: bytes = end_page*256 + end_addr - st_addr - st_page*256;
                           2168 ;	genLeftShift
                           2169 ;	genLeftShiftLiteral
                           2170 ;	genlshTwo
   06EF 8E 07              2171 	mov	ar7,r6
   06F1 7E 00              2172 	mov	r6,#0x00
                           2173 ;	genPlus
   06F3 E5*04              2174 	mov	a,_hex_dump_sloc0_1_0
                           2175 ;	Peephole 236.a	used r6 instead of ar6
   06F5 2E                 2176 	add	a,r6
   06F6 FE                 2177 	mov	r6,a
   06F7 E5*05              2178 	mov	a,(_hex_dump_sloc0_1_0 + 1)
                           2179 ;	Peephole 236.b	used r7 instead of ar7
   06F9 3F                 2180 	addc	a,r7
   06FA FF                 2181 	mov	r7,a
                           2182 ;	genMinus
   06FB EE                 2183 	mov	a,r6
   06FC C3                 2184 	clr	c
                           2185 ;	Peephole 236.l	used r4 instead of ar4
   06FD 9C                 2186 	subb	a,r4
   06FE FE                 2187 	mov	r6,a
   06FF EF                 2188 	mov	a,r7
                           2189 ;	Peephole 236.l	used r5 instead of ar5
   0700 9D                 2190 	subb	a,r5
   0701 FF                 2191 	mov	r7,a
                           2192 ;	genLeftShift
                           2193 ;	genLeftShiftLiteral
                           2194 ;	genlshTwo
   0702 8A 01              2195 	mov	ar1,r2
   0704 78 00              2196 	mov	r0,#0x00
                           2197 ;	genMinus
   0706 EE                 2198 	mov	a,r6
   0707 C3                 2199 	clr	c
                           2200 ;	Peephole 236.l	used r0 instead of ar0
   0708 98                 2201 	subb	a,r0
   0709 FE                 2202 	mov	r6,a
   070A EF                 2203 	mov	a,r7
                           2204 ;	Peephole 236.l	used r1 instead of ar1
   070B 99                 2205 	subb	a,r1
   070C FF                 2206 	mov	r7,a
                           2207 ;	main.c:282: if(bytes<0){printf_tiny("End address smaller than start address");}
                           2208 ;	genAssign
   070D 8E 00              2209 	mov	ar0,r6
   070F 8F 01              2210 	mov	ar1,r7
                           2211 ;	genCmpLt
                           2212 ;	genCmp
   0711 E9                 2213 	mov	a,r1
                           2214 ;	genIfxJump
                           2215 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0712 30 E7 27           2216 	jnb	acc.7,00130$
                           2217 ;	Peephole 300	removed redundant label 00176$
                           2218 ;	genIpush
   0715 C0 02              2219 	push	ar2
   0717 C0 03              2220 	push	ar3
   0719 C0 04              2221 	push	ar4
   071B C0 05              2222 	push	ar5
   071D C0 06              2223 	push	ar6
   071F C0 07              2224 	push	ar7
   0721 74r4C              2225 	mov	a,#__str_21
   0723 C0 E0              2226 	push	acc
   0725 74s03              2227 	mov	a,#(__str_21 >> 8)
   0727 C0 E0              2228 	push	acc
                           2229 ;	genCall
   0729 12s00r00           2230 	lcall	_printf_tiny
   072C 15 81              2231 	dec	sp
   072E 15 81              2232 	dec	sp
   0730 D0 07              2233 	pop	ar7
   0732 D0 06              2234 	pop	ar6
   0734 D0 05              2235 	pop	ar5
   0736 D0 04              2236 	pop	ar4
   0738 D0 03              2237 	pop	ar3
   073A D0 02              2238 	pop	ar2
   073C                    2239 00130$:
                           2240 ;	main.c:283: }while(bytes<=0);
                           2241 ;	genAssign
   073C 8E 00              2242 	mov	ar0,r6
   073E 8F 01              2243 	mov	ar1,r7
                           2244 ;	genCmpGt
                           2245 ;	genCmp
   0740 C3                 2246 	clr	c
                           2247 ;	Peephole 181	changed mov to clr
   0741 E4                 2248 	clr	a
   0742 98                 2249 	subb	a,r0
                           2250 ;	Peephole 159	avoided xrl during execution
   0743 74 80              2251 	mov	a,#(0x00 ^ 0x80)
   0745 89 F0              2252 	mov	b,r1
   0747 63 F0 80           2253 	xrl	b,#0x80
   074A 95 F0              2254 	subb	a,b
                           2255 ;	genIfxJump
   074C 40 03              2256 	jc	00177$
   074E 02s04r84           2257 	ljmp	00129$
   0751                    2258 00177$:
                           2259 ;	main.c:285: rd=seq_read(st_addr,st_page-1,bytes);
                           2260 ;	genAssign
                           2261 ;	genCast
                           2262 ;	genAssign
   0751 8A 05              2263 	mov	ar5,r2
   0753 8B 00              2264 	mov	ar0,r3
                           2265 ;	genCast
                           2266 ;	genMinus
                           2267 ;	genMinusDec
   0755 1D                 2268 	dec	r5
                           2269 ;	genAssign
   0756 90s00r00           2270 	mov	dptr,#_seq_read_PARM_2
   0759 ED                 2271 	mov	a,r5
   075A F0                 2272 	movx	@dptr,a
                           2273 ;	genAssign
   075B 90s00r00           2274 	mov	dptr,#_seq_read_PARM_3
   075E EE                 2275 	mov	a,r6
   075F F0                 2276 	movx	@dptr,a
   0760 A3                 2277 	inc	dptr
   0761 EF                 2278 	mov	a,r7
   0762 F0                 2279 	movx	@dptr,a
                           2280 ;	genCall
   0763 8C 82              2281 	mov	dpl,r4
   0765 C0 02              2282 	push	ar2
   0767 C0 03              2283 	push	ar3
   0769 C0 06              2284 	push	ar6
   076B C0 07              2285 	push	ar7
   076D 12s00r00           2286 	lcall	_seq_read
   0770 AC 82              2287 	mov	r4,dpl
   0772 AD 83              2288 	mov	r5,dph
   0774 A8 F0              2289 	mov	r0,b
   0776 D0 07              2290 	pop	ar7
   0778 D0 06              2291 	pop	ar6
   077A D0 03              2292 	pop	ar3
   077C D0 02              2293 	pop	ar2
                           2294 ;	main.c:287: for(i=0;i<=bytes;i++)
                           2295 ;	genAssign
   077E 8E*08              2296 	mov	_hex_dump_sloc2_1_0,r6
   0780 8F*09              2297 	mov	(_hex_dump_sloc2_1_0 + 1),r7
                           2298 ;	genAssign
                           2299 ;	genAssign
   0782 E4                 2300 	clr	a
   0783 F5*04              2301 	mov	_hex_dump_sloc0_1_0,a
   0785 F5*05              2302 	mov	(_hex_dump_sloc0_1_0 + 1),a
   0787                    2303 00138$:
                           2304 ;	genCmpGt
                           2305 ;	genCmp
   0787 C3                 2306 	clr	c
   0788 E5*08              2307 	mov	a,_hex_dump_sloc2_1_0
   078A 95*04              2308 	subb	a,_hex_dump_sloc0_1_0
   078C E5*09              2309 	mov	a,(_hex_dump_sloc2_1_0 + 1)
   078E 95*05              2310 	subb	a,(_hex_dump_sloc0_1_0 + 1)
                           2311 ;	genIfxJump
   0790 50 01              2312 	jnc	00178$
                           2313 ;	Peephole 251.a	replaced ljmp to ret with ret
   0792 22                 2314 	ret
   0793                    2315 00178$:
                           2316 ;	main.c:289: if(i%16==0)
                           2317 ;	genAnd
   0793 E5*04              2318 	mov	a,_hex_dump_sloc0_1_0
   0795 54 0F              2319 	anl	a,#0x0F
                           2320 ;	Peephole 160.c	removed sjmp by inverse jump logic
   0797 60 02              2321 	jz	00180$
                           2322 ;	Peephole 300	removed redundant label 00179$
                           2323 ;	Peephole 112.b	changed ljmp to sjmp
   0799 80 73              2324 	sjmp	00136$
   079B                    2325 00180$:
                           2326 ;	main.c:291: aaa = 256*(st_page-1)+st_addr;
                           2327 ;	genIpush
                           2328 ;	genMinus
                           2329 ;	genMinusDec
   079B EA                 2330 	mov	a,r2
   079C 24 FF              2331 	add	a,#0xff
   079E F9                 2332 	mov	r1,a
   079F EB                 2333 	mov	a,r3
   07A0 34 FF              2334 	addc	a,#0xff
                           2335 ;	genLeftShift
                           2336 ;	genLeftShiftLiteral
                           2337 ;	genlshTwo
                           2338 ;	peephole 177.e	removed redundant move
   07A2 89 06              2339 	mov	ar6,r1
   07A4 79 00              2340 	mov	r1,#0x00
                           2341 ;	genAssign
   07A6 90s00r69           2342 	mov	dptr,#_hex_dump_st_addr_1_1
   07A9 E0                 2343 	movx	a,@dptr
   07AA F5*06              2344 	mov	_hex_dump_sloc1_1_0,a
   07AC A3                 2345 	inc	dptr
   07AD E0                 2346 	movx	a,@dptr
   07AE F5*07              2347 	mov	(_hex_dump_sloc1_1_0 + 1),a
                           2348 ;	genPlus
   07B0 E5*06              2349 	mov	a,_hex_dump_sloc1_1_0
                           2350 ;	Peephole 236.a	used r1 instead of ar1
   07B2 29                 2351 	add	a,r1
   07B3 F9                 2352 	mov	r1,a
   07B4 E5*07              2353 	mov	a,(_hex_dump_sloc1_1_0 + 1)
                           2354 ;	Peephole 236.b	used r6 instead of ar6
   07B6 3E                 2355 	addc	a,r6
   07B7 FE                 2356 	mov	r6,a
                           2357 ;	main.c:292: printf_tiny("\n\r%x:\t",aaa);
                           2358 ;	genIpush
   07B8 C0 02              2359 	push	ar2
   07BA C0 03              2360 	push	ar3
   07BC C0 04              2361 	push	ar4
   07BE C0 05              2362 	push	ar5
   07C0 C0 00              2363 	push	ar0
   07C2 C0 01              2364 	push	ar1
   07C4 C0 06              2365 	push	ar6
                           2366 ;	genIpush
   07C6 74r73              2367 	mov	a,#__str_22
   07C8 C0 E0              2368 	push	acc
   07CA 74s03              2369 	mov	a,#(__str_22 >> 8)
   07CC C0 E0              2370 	push	acc
                           2371 ;	genCall
   07CE 12s00r00           2372 	lcall	_printf_tiny
   07D1 E5 81              2373 	mov	a,sp
   07D3 24 FC              2374 	add	a,#0xfc
   07D5 F5 81              2375 	mov	sp,a
   07D7 D0 00              2376 	pop	ar0
   07D9 D0 05              2377 	pop	ar5
   07DB D0 04              2378 	pop	ar4
   07DD D0 03              2379 	pop	ar3
   07DF D0 02              2380 	pop	ar2
                           2381 ;	main.c:293: if(st_addr==0xff)
                           2382 ;	genCmpEq
                           2383 ;	gencjne
                           2384 ;	gencjneshort
   07E1 E5*06              2385 	mov	a,_hex_dump_sloc1_1_0
   07E3 B4 FF 08           2386 	cjne	a,#0xFF,00181$
   07E6 E5*07              2387 	mov	a,(_hex_dump_sloc1_1_0 + 1)
   07E8 70 04              2388 	jnz	00181$
   07EA 74 01              2389 	mov	a,#0x01
   07EC 80 01              2390 	sjmp	00182$
   07EE                    2391 00181$:
   07EE E4                 2392 	clr	a
   07EF                    2393 00182$:
                           2394 ;	genIpop
                           2395 ;	genIfx
                           2396 ;	genIfxJump
                           2397 ;	Peephole 108.c	removed ljmp by inverse jump logic
   07EF 60 0E              2398 	jz	00133$
                           2399 ;	Peephole 300	removed redundant label 00183$
                           2400 ;	main.c:295: st_addr=0x00;
                           2401 ;	genAssign
   07F1 90s00r69           2402 	mov	dptr,#_hex_dump_st_addr_1_1
   07F4 E4                 2403 	clr	a
   07F5 F0                 2404 	movx	@dptr,a
   07F6 A3                 2405 	inc	dptr
   07F7 F0                 2406 	movx	@dptr,a
                           2407 ;	main.c:296: st_page++;
                           2408 ;	genPlus
                           2409 ;     genPlusIncr
   07F8 0A                 2410 	inc	r2
                           2411 ;	Peephole 112.b	changed ljmp to sjmp
                           2412 ;	Peephole 243	avoided branch to sjmp
   07F9 BA 00 25           2413 	cjne	r2,#0x00,00137$
   07FC 0B                 2414 	inc	r3
                           2415 ;	Peephole 300	removed redundant label 00184$
   07FD 80 22              2416 	sjmp	00137$
   07FF                    2417 00133$:
                           2418 ;	main.c:298: else{st_addr++;}
                           2419 ;	genPlus
   07FF 90s00r69           2420 	mov	dptr,#_hex_dump_st_addr_1_1
                           2421 ;     genPlusIncr
   0802 74 01              2422 	mov	a,#0x01
   0804 25*06              2423 	add	a,_hex_dump_sloc1_1_0
   0806 F0                 2424 	movx	@dptr,a
                           2425 ;	Peephole 181	changed mov to clr
   0807 E4                 2426 	clr	a
   0808 35*07              2427 	addc	a,(_hex_dump_sloc1_1_0 + 1)
   080A A3                 2428 	inc	dptr
   080B F0                 2429 	movx	@dptr,a
                           2430 ;	Peephole 112.b	changed ljmp to sjmp
   080C 80 13              2431 	sjmp	00137$
   080E                    2432 00136$:
                           2433 ;	main.c:302: else{st_addr++;}
                           2434 ;	genAssign
   080E 90s00r69           2435 	mov	dptr,#_hex_dump_st_addr_1_1
   0811 E0                 2436 	movx	a,@dptr
   0812 F9                 2437 	mov	r1,a
   0813 A3                 2438 	inc	dptr
   0814 E0                 2439 	movx	a,@dptr
   0815 FE                 2440 	mov	r6,a
                           2441 ;	genPlus
   0816 90s00r69           2442 	mov	dptr,#_hex_dump_st_addr_1_1
                           2443 ;     genPlusIncr
   0819 74 01              2444 	mov	a,#0x01
                           2445 ;	Peephole 236.a	used r1 instead of ar1
   081B 29                 2446 	add	a,r1
   081C F0                 2447 	movx	@dptr,a
                           2448 ;	Peephole 181	changed mov to clr
   081D E4                 2449 	clr	a
                           2450 ;	Peephole 236.b	used r6 instead of ar6
   081E 3E                 2451 	addc	a,r6
   081F A3                 2452 	inc	dptr
   0820 F0                 2453 	movx	@dptr,a
   0821                    2454 00137$:
                           2455 ;	main.c:303: printf_tiny("%x\t",*(rd+i));
                           2456 ;	genPlus
   0821 E5*04              2457 	mov	a,_hex_dump_sloc0_1_0
                           2458 ;	Peephole 236.a	used r4 instead of ar4
   0823 2C                 2459 	add	a,r4
   0824 FE                 2460 	mov	r6,a
   0825 E5*05              2461 	mov	a,(_hex_dump_sloc0_1_0 + 1)
                           2462 ;	Peephole 236.b	used r5 instead of ar5
   0827 3D                 2463 	addc	a,r5
   0828 FF                 2464 	mov	r7,a
   0829 88 01              2465 	mov	ar1,r0
                           2466 ;	genPointerGet
                           2467 ;	genGenPointerGet
   082B 8E 82              2468 	mov	dpl,r6
   082D 8F 83              2469 	mov	dph,r7
   082F 89 F0              2470 	mov	b,r1
   0831 12s00r00           2471 	lcall	__gptrget
   0834 FE                 2472 	mov	r6,a
                           2473 ;	genCast
   0835 7F 00              2474 	mov	r7,#0x00
                           2475 ;	genIpush
   0837 C0 02              2476 	push	ar2
   0839 C0 03              2477 	push	ar3
   083B C0 04              2478 	push	ar4
   083D C0 05              2479 	push	ar5
   083F C0 00              2480 	push	ar0
   0841 C0 06              2481 	push	ar6
   0843 C0 07              2482 	push	ar7
                           2483 ;	genIpush
   0845 74r7A              2484 	mov	a,#__str_23
   0847 C0 E0              2485 	push	acc
   0849 74s03              2486 	mov	a,#(__str_23 >> 8)
   084B C0 E0              2487 	push	acc
                           2488 ;	genCall
   084D 12s00r00           2489 	lcall	_printf_tiny
   0850 E5 81              2490 	mov	a,sp
   0852 24 FC              2491 	add	a,#0xfc
   0854 F5 81              2492 	mov	sp,a
   0856 D0 00              2493 	pop	ar0
   0858 D0 05              2494 	pop	ar5
   085A D0 04              2495 	pop	ar4
   085C D0 03              2496 	pop	ar3
   085E D0 02              2497 	pop	ar2
                           2498 ;	main.c:287: for(i=0;i<=bytes;i++)
                           2499 ;	genPlus
                           2500 ;     genPlusIncr
   0860 05*04              2501 	inc	_hex_dump_sloc0_1_0
   0862 E4                 2502 	clr	a
   0863 B5*04 02           2503 	cjne	a,_hex_dump_sloc0_1_0,00185$
   0866 05*05              2504 	inc	(_hex_dump_sloc0_1_0 + 1)
   0868                    2505 00185$:
   0868 02s07r87           2506 	ljmp	00138$
                           2507 ;	Peephole 259.b	removed redundant label 00142$ and ret
                           2508 ;
                           2509 ;------------------------------------------------------------
                           2510 ;Allocation info for local variables in function 'atoh'
                           2511 ;------------------------------------------------------------
                           2512 ;c                         Allocated with name '_atoh_c_1_1'
                           2513 ;result                    Allocated with name '_atoh_result_1_1'
                           2514 ;i                         Allocated with name '_atoh_i_1_1'
                           2515 ;------------------------------------------------------------
                           2516 ;	main.c:307: int atoh(char *c)
                           2517 ;	-----------------------------------------
                           2518 ;	 function atoh
                           2519 ;	-----------------------------------------
   086B                    2520 _atoh:
                           2521 ;	genReceive
   086B AA F0              2522 	mov	r2,b
   086D AB 83              2523 	mov	r3,dph
   086F E5 82              2524 	mov	a,dpl
   0871 90s00r6D           2525 	mov	dptr,#_atoh_c_1_1
   0874 F0                 2526 	movx	@dptr,a
   0875 A3                 2527 	inc	dptr
   0876 EB                 2528 	mov	a,r3
   0877 F0                 2529 	movx	@dptr,a
   0878 A3                 2530 	inc	dptr
   0879 EA                 2531 	mov	a,r2
   087A F0                 2532 	movx	@dptr,a
                           2533 ;	main.c:310: if(*(c+2) != '\0')
                           2534 ;	genAssign
   087B 90s00r6D           2535 	mov	dptr,#_atoh_c_1_1
   087E E0                 2536 	movx	a,@dptr
   087F FA                 2537 	mov	r2,a
   0880 A3                 2538 	inc	dptr
   0881 E0                 2539 	movx	a,@dptr
   0882 FB                 2540 	mov	r3,a
   0883 A3                 2541 	inc	dptr
   0884 E0                 2542 	movx	a,@dptr
   0885 FC                 2543 	mov	r4,a
                           2544 ;	genPlus
                           2545 ;     genPlusIncr
   0886 74 02              2546 	mov	a,#0x02
                           2547 ;	Peephole 236.a	used r2 instead of ar2
   0888 2A                 2548 	add	a,r2
   0889 FD                 2549 	mov	r5,a
                           2550 ;	Peephole 181	changed mov to clr
   088A E4                 2551 	clr	a
                           2552 ;	Peephole 236.b	used r3 instead of ar3
   088B 3B                 2553 	addc	a,r3
   088C FE                 2554 	mov	r6,a
   088D 8C 07              2555 	mov	ar7,r4
                           2556 ;	genPointerGet
                           2557 ;	genGenPointerGet
   088F 8D 82              2558 	mov	dpl,r5
   0891 8E 83              2559 	mov	dph,r6
   0893 8F F0              2560 	mov	b,r7
   0895 12s00r00           2561 	lcall	__gptrget
                           2562 ;	genCmpEq
                           2563 ;	gencjneshort
                           2564 ;	Peephole 112.b	changed ljmp to sjmp
   0898 FD                 2565 	mov	r5,a
                           2566 ;	Peephole 115.b	jump optimization
   0899 60 04              2567 	jz	00102$
                           2568 ;	Peephole 300	removed redundant label 00142$
                           2569 ;	main.c:312: return 258;
                           2570 ;	genRet
                           2571 ;	Peephole 182.b	used 16 bit load of dptr
   089B 90 01 02           2572 	mov	dptr,#0x0102
                           2573 ;	Peephole 251.a	replaced ljmp to ret with ret
   089E 22                 2574 	ret
   089F                    2575 00102$:
                           2576 ;	main.c:315: if(*(c)>=48 && *(c)<=57 )
                           2577 ;	genPointerGet
                           2578 ;	genGenPointerGet
   089F 8A 82              2579 	mov	dpl,r2
   08A1 8B 83              2580 	mov	dph,r3
   08A3 8C F0              2581 	mov	b,r4
   08A5 12s00r00           2582 	lcall	__gptrget
                           2583 ;	genCmpLt
                           2584 ;	genCmp
   08A8 FD                 2585 	mov	r5,a
   08A9 C3                 2586 	clr	c
                           2587 ;	Peephole 106	removed redundant mov
   08AA 64 80              2588 	xrl	a,#0x80
   08AC 94 B0              2589 	subb	a,#0xb0
                           2590 ;	genIfxJump
                           2591 ;	Peephole 112.b	changed ljmp to sjmp
                           2592 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           2593 ;	genCmpGt
                           2594 ;	genCmp
   08AE 40 3E              2595 	jc	00112$
                           2596 ;	Peephole 300	removed redundant label 00143$
                           2597 ;	Peephole 256.a	removed redundant clr c
                           2598 ;	Peephole 159	avoided xrl during execution
   08B0 74 B9              2599 	mov	a,#(0x39 ^ 0x80)
   08B2 8D F0              2600 	mov	b,r5
   08B4 63 F0 80           2601 	xrl	b,#0x80
   08B7 95 F0              2602 	subb	a,b
                           2603 ;	genIfxJump
                           2604 ;	Peephole 112.b	changed ljmp to sjmp
                           2605 ;	Peephole 160.a	removed sjmp by inverse jump logic
   08B9 40 33              2606 	jc	00112$
                           2607 ;	Peephole 300	removed redundant label 00144$
                           2608 ;	main.c:317: result = (*c-48)*16;
                           2609 ;	genCast
   08BB ED                 2610 	mov	a,r5
   08BC 33                 2611 	rlc	a
   08BD 95 E0              2612 	subb	a,acc
   08BF FE                 2613 	mov	r6,a
                           2614 ;	genMinus
   08C0 ED                 2615 	mov	a,r5
   08C1 24 D0              2616 	add	a,#0xd0
   08C3 FD                 2617 	mov	r5,a
   08C4 EE                 2618 	mov	a,r6
   08C5 34 FF              2619 	addc	a,#0xff
                           2620 ;	genLeftShift
                           2621 ;	genLeftShiftLiteral
                           2622 ;	genlshTwo
   08C7 FE                 2623 	mov	r6,a
                           2624 ;	Peephole 105	removed redundant mov
   08C8 C4                 2625 	swap	a
   08C9 54 F0              2626 	anl	a,#0xf0
   08CB CD                 2627 	xch	a,r5
   08CC C4                 2628 	swap	a
   08CD CD                 2629 	xch	a,r5
   08CE 6D                 2630 	xrl	a,r5
   08CF CD                 2631 	xch	a,r5
   08D0 54 F0              2632 	anl	a,#0xf0
   08D2 CD                 2633 	xch	a,r5
   08D3 6D                 2634 	xrl	a,r5
   08D4 FE                 2635 	mov	r6,a
                           2636 ;	genAssign
   08D5 90s00r70           2637 	mov	dptr,#_atoh_result_1_1
   08D8 ED                 2638 	mov	a,r5
   08D9 F0                 2639 	movx	@dptr,a
   08DA A3                 2640 	inc	dptr
   08DB EE                 2641 	mov	a,r6
   08DC F0                 2642 	movx	@dptr,a
                           2643 ;	main.c:318: c++;
                           2644 ;	genPlus
   08DD 90s00r6D           2645 	mov	dptr,#_atoh_c_1_1
                           2646 ;     genPlusIncr
   08E0 74 01              2647 	mov	a,#0x01
                           2648 ;	Peephole 236.a	used r2 instead of ar2
   08E2 2A                 2649 	add	a,r2
   08E3 F0                 2650 	movx	@dptr,a
                           2651 ;	Peephole 181	changed mov to clr
   08E4 E4                 2652 	clr	a
                           2653 ;	Peephole 236.b	used r3 instead of ar3
   08E5 3B                 2654 	addc	a,r3
   08E6 A3                 2655 	inc	dptr
   08E7 F0                 2656 	movx	@dptr,a
   08E8 A3                 2657 	inc	dptr
   08E9 EC                 2658 	mov	a,r4
   08EA F0                 2659 	movx	@dptr,a
   08EB 02s09rA4           2660 	ljmp	00113$
   08EE                    2661 00112$:
                           2662 ;	main.c:320: else if(*(c)>=97 && *(c)<=102)
                           2663 ;	genAssign
   08EE 90s00r6D           2664 	mov	dptr,#_atoh_c_1_1
   08F1 E0                 2665 	movx	a,@dptr
   08F2 FA                 2666 	mov	r2,a
   08F3 A3                 2667 	inc	dptr
   08F4 E0                 2668 	movx	a,@dptr
   08F5 FB                 2669 	mov	r3,a
   08F6 A3                 2670 	inc	dptr
   08F7 E0                 2671 	movx	a,@dptr
   08F8 FC                 2672 	mov	r4,a
                           2673 ;	genPointerGet
                           2674 ;	genGenPointerGet
   08F9 8A 82              2675 	mov	dpl,r2
   08FB 8B 83              2676 	mov	dph,r3
   08FD 8C F0              2677 	mov	b,r4
   08FF 12s00r00           2678 	lcall	__gptrget
                           2679 ;	genCmpLt
                           2680 ;	genCmp
   0902 FD                 2681 	mov	r5,a
   0903 C3                 2682 	clr	c
