                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Nov 11 04:07:46 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0667 C0 02              2003 	push	ar2
   0669 C0 03              2004 	push	ar3
   066B 12s00r00           2005 	lcall	_putchar
   066E D0 03              2006 	pop	ar3
   0670 D0 02              2007 	pop	ar2
                           2008 ;	genMinus
                           2009 ;	genMinusDec
   0672 1A                 2010 	dec	r2
   0673 BA FF 01           2011 	cjne	r2,#0xff,00109$
   0676 1B                 2012 	dec	r3
   0677                    2013 00109$:
                           2014 ;	main.c:307: for(i=0;i<64;i++)       // 64 bytes of CGRAM are read
                           2015 ;	genIfx
   0677 EA                 2016 	mov	a,r2
   0678 4B                 2017 	orl	a,r3
                           2018 ;	genIfxJump
                           2019 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0679 70 CB              2020 	jnz	00103$
                           2021 ;	Peephole 300	removed redundant label 00110$
                           2022 ;	main.c:315: delay_ms(10);
                           2023 ;	genCall
                           2024 ;	Peephole 182.b	used 16 bit load of dptr
   067B 90 00 0A           2025 	mov	dptr,#0x000A
                           2026 ;	Peephole 253.b	replaced lcall/ret with ljmp
   067E 02s00r00           2027 	ljmp	_delay_ms
                           2028 ;
                           2029 	.area CSEG    (CODE)
                           2030 	.area CONST   (CODE)
   0000                    2031 __str_0:
   0000 48 69              2032 	.ascii "Hi"
   0002 00                 2033 	.db 0x00
   0003                    2034 __str_1:
   0003 48 65 6C 6C 6F     2035 	.ascii "Hello"
   0008 00                 2036 	.db 0x00
   0009                    2037 __str_2:
   0009 57 6F 72 6C 64     2038 	.ascii "World"
   000E 00                 2039 	.db 0x00
   000F                    2040 __str_3:
   000F 0A                 2041 	.db 0x0A
   0010 0D                 2042 	.db 0x0D
   0011 09                 2043 	.db 0x09
   0012 09                 2044 	.db 0x09
   0013 09                 2045 	.db 0x09
   0014 09                 2046 	.db 0x09
   0015 09                 2047 	.db 0x09
   0016 2A 2A 2A 2A 2A 2A  2048 	.ascii "******** Control Commands ********"
        2A 2A 20 43 6F 6E
        74 72 6F 6C 20 43
        6F 6D 6D 61 6E 64
        73 20 2A 2A 2A 2A
        2A 2A 2A 2A
   0038 0A                 2049 	.db 0x0A
   0039 0D                 2050 	.db 0x0D
   003A 09                 2051 	.db 0x09
   003B 31 2E 20 57 72 69  2052 	.ascii "1. Write Byte "
        74 65 20 42 79 74
        65 20
   0049 0A                 2053 	.db 0x0A
   004A 0D                 2054 	.db 0x0D
   004B 09                 2055 	.db 0x09
   004C 32 2E 20 52 65 61  2056 	.ascii "2. Read Byte "
        64 20 42 79 74 65
        20
   0059 0A                 2057 	.db 0x0A
   005A 0D                 2058 	.db 0x0D
   005B 09                 2059 	.db 0x09
   005C 33 2E 20 4C 43 44  2060 	.ascii "3. LCD Display"
        20 44 69 73 70 6C
        61 79
   006A 0A                 2061 	.db 0x0A
   006B 0D                 2062 	.db 0x0D
   006C 09                 2063 	.db 0x09
   006D 34 2E 20 43 6C 65  2064 	.ascii "4. Clear LCD"
        61 72 20 4C 43 44
   0079 0A                 2065 	.db 0x0A
   007A 0D                 2066 	.db 0x0D
   007B 09                 2067 	.db 0x09
   007C 35 2E 20 48 65 78  2068 	.ascii "5. Hex Dump"
        20 44 75 6D 70
   0087 0A                 2069 	.db 0x0A
   0088 0D                 2070 	.db 0x0D
   0089 09                 2071 	.db 0x09
   008A 36 2E 20 44 44 52  2072 	.ascii "6. DDRAM Dump"
        41 4D 20 44 75 6D
        70
   0097 0A                 2073 	.db 0x0A
   0098 0D                 2074 	.db 0x0D
   0099 09                 2075 	.db 0x09
   009A 37 2E 20 43 47 52  2076 	.ascii "7. CGRAM Dump"
        41 4D 20 44 75 6D
        70
   00A7 09                 2077 	.db 0x09
   00A8 00                 2078 	.db 0x00
   00A9                    2079 __str_4:
   00A9 0A                 2080 	.db 0x0A
   00AA 0A                 2081 	.db 0x0A
   00AB 0D                 2082 	.db 0x0D
   00AC 09                 2083 	.db 0x09
   00AD 09                 2084 	.db 0x09
   00AE 20 2A 2A 2A 2A 2A  2085 	.ascii " ******  Write Command  *****"
        2A 20 20 57 72 69
        74 65 20 43 6F 6D
        6D 61 6E 64 20 20
        2A 2A 2A 2A 2A
   00CB 00                 2086 	.db 0x00
   00CC                    2087 __str_5:
   00CC 0A                 2088 	.db 0x0A
   00CD 0A                 2089 	.db 0x0A
   00CE 0D                 2090 	.db 0x0D
   00CF 09                 2091 	.db 0x09
   00D0 09                 2092 	.db 0x09
   00D1 20 2A 2A 2A 2A 2A  2093 	.ascii " ******  Read Command  ******"
        2A 20 20 52 65 61
        64 20 43 6F 6D 6D
        61 6E 64 20 20 2A
        2A 2A 2A 2A 2A
   00EE 00                 2094 	.db 0x00
   00EF                    2095 __str_6:
   00EF 0A                 2096 	.db 0x0A
   00F0 0A                 2097 	.db 0x0A
   00F1 0D                 2098 	.db 0x0D
   00F2 09                 2099 	.db 0x09
   00F3 09                 2100 	.db 0x09
   00F4 20 2A 2A 2A 2A 2A  2101 	.ascii " ******  LCD DISPLAY  ******"
        2A 20 20 4C 43 44
        20 44 49 53 50 4C
        41 59 20 20 2A 2A
        2A 2A 2A 2A
   0110 00                 2102 	.db 0x00
   0111                    2103 __str_7:
   0111 0A                 2104 	.db 0x0A
   0112 0A                 2105 	.db 0x0A
   0113 0D                 2106 	.db 0x0D
   0114 09                 2107 	.db 0x09
   0115 09                 2108 	.db 0x09
   0116 20 2A 2A 2A 2A 2A  2109 	.ascii " ******  Clear LCD  ******"
        2A 20 20 43 6C 65
        61 72 20 4C 43 44
        20 20 2A 2A 2A 2A
        2A 2A
   0130 00                 2110 	.db 0x00
   0131                    2111 __str_8:
   0131 0A                 2112 	.db 0x0A
   0132 0A                 2113 	.db 0x0A
   0133 0D                 2114 	.db 0x0D
   0134 09                 2115 	.db 0x09
   0135 09                 2116 	.db 0x09
   0136 20 2A 2A 2A 2A 2A  2117 	.ascii " ******  Hex Dump Command  ******"
        2A 20 20 48 65 78
        20 44 75 6D 70 20
        43 6F 6D 6D 61 6E
        64 20 20 2A 2A 2A
        2A 2A 2A
   0157 00                 2118 	.db 0x00
   0158                    2119 __str_9:
   0158 0A                 2120 	.db 0x0A
   0159 0A                 2121 	.db 0x0A
   015A 0D                 2122 	.db 0x0D
   015B 09                 2123 	.db 0x09
   015C 09                 2124 	.db 0x09
   015D 20 2A 2A 2A 2A 2A  2125 	.ascii " ******  DDRAM Dump Command  ******"
        2A 20 20 44 44 52
        41 4D 20 44 75 6D
        70 20 43 6F 6D 6D
        61 6E 64 20 20 2A
        2A 2A 2A 2A 2A
   0180 0A                 2126 	.db 0x0A
   0181 0A                 2127 	.db 0x0A
   0182 0D                 2128 	.db 0x0D
   0183 00                 2129 	.db 0x00
   0184                    2130 __str_10:
   0184 0A                 2131 	.db 0x0A
   0185 0A                 2132 	.db 0x0A
   0186 0D                 2133 	.db 0x0D
   0187 09                 2134 	.db 0x09
   0188 09                 2135 	.db 0x09
   0189 20 2A 2A 2A 2A 2A  2136 	.ascii " ******  CGRAM Dump Command  ******"
        2A 20 20 43 47 52
        41 4D 20 44 75 6D
        70 20 43 6F 6D 6D
        61 6E 64 20 20 2A
        2A 2A 2A 2A 2A
   01AC 0A                 2137 	.db 0x0A
   01AD 0A                 2138 	.db 0x0A
   01AE 0D                 2139 	.db 0x0D
   01AF 00                 2140 	.db 0x00
   01B0                    2141 __str_11:
   01B0 0A                 2142 	.db 0x0A
   01B1 0A                 2143 	.db 0x0A
   01B2 0D                 2144 	.db 0x0D
   01B3 20 45 6E 74 65 72  2145 	.ascii " Enter Address in Hex in HHH format between 000 to 7FF: "
        20 41 64 64 72 65
        73 73 20 69 6E 20
        48 65 78 20 69 6E
        20 48 48 48 20 66
        6F 72 6D 61 74 20
        62 65 74 77 65 65
        6E 20 30 30 30 20
        74 6F 20 37 46 46
        3A 20
   01EB 00                 2146 	.db 0x00
   01EC                    2147 __str_12:
   01EC 0A                 2148 	.db 0x0A
   01ED 0A                 2149 	.db 0x0A
   01EE 0D                 2150 	.db 0x0D
   01EF 20 2A 2D 45 52 52  2151 	.ascii " *-ERROR-*"
        4F 52 2D 2A
   01F9 09                 2152 	.db 0x09
   01FA 20 50 6C 65 61 73  2153 	.ascii " Please Enter valid Address betweem 000 and 7F"
        65 20 45 6E 74 65
        72 20 76 61 6C 69
        64 20 41 64 64 72
        65 73 73 20 62 65
        74 77 65 65 6D 20
        30 30 30 20 61 6E
        64 20 37 46
   0228 46 3A 20           2154 	.ascii "F: "
   022B 00                 2155 	.db 0x00
   022C                    2156 __str_13:
   022C 0A                 2157 	.db 0x0A
   022D 0A                 2158 	.db 0x0A
   022E 0D                 2159 	.db 0x0D
   022F 20 45 6E 74 65 72  2160 	.ascii " Enter Data in Hex in HH format between 00 to FF: "
        20 44 61 74 61 20
        69 6E 20 48 65 78
        20 69 6E 20 48 48
        20 66 6F 72 6D 61
        74 20 62 65 74 77
        65 65 6E 20 30 30
        20 74 6F 20 46 46
        3A 20
   0261 00                 2161 	.db 0x00
   0262                    2162 __str_14:
   0262 0A                 2163 	.db 0x0A
   0263 0A                 2164 	.db 0x0A
   0264 0D                 2165 	.db 0x0D
   0265 20 2A 2D 45 52 52  2166 	.ascii " *-ERROR-*"
        4F 52 2D 2A
   026F 09                 2167 	.db 0x09
   0270 20 50 6C 65 61 73  2168 	.ascii " Please Enter valid data in Hex in HH format b"
        65 20 45 6E 74 65
        72 20 76 61 6C 69
        64 20 64 61 74 61
        20 69 6E 20 48 65
        78 20 69 6E 20 48
        48 20 66 6F 72 6D
        61 74 20 62
   029E 65 74 77 65 65 6E  2169 	.ascii "etween 00 to FF: "
        20 30 30 20 74 6F
        20 46 46 3A 20
   02AF 00                 2170 	.db 0x00
   02B0                    2171 __str_15:
   02B0 0A                 2172 	.db 0x0A
   02B1 0A                 2173 	.db 0x0A
   02B2 0D                 2174 	.db 0x0D
   02B3 09                 2175 	.db 0x09
   02B4 09                 2176 	.db 0x09
   02B5 09                 2177 	.db 0x09
   02B6 25 78 20 3A 20 25  2178 	.ascii "%x : %x "
        78 20
   02BE 0A                 2179 	.db 0x0A
   02BF 00                 2180 	.db 0x00
   02C0                    2181 __str_16:
   02C0 0A                 2182 	.db 0x0A
   02C1 0A                 2183 	.db 0x0A
   02C2 0A                 2184 	.db 0x0A
   02C3 0D                 2185 	.db 0x0D
   02C4 09                 2186 	.db 0x09
   02C5 09                 2187 	.db 0x09
   02C6 09                 2188 	.db 0x09
   02C7 09                 2189 	.db 0x09
   02C8 09                 2190 	.db 0x09
   02C9 2A 2A 2A 2A 2A 2A  2191 	.ascii "******** Control Commands ********"
        2A 2A 20 43 6F 6E
        74 72 6F 6C 20 43
        6F 6D 6D 61 6E 64
        73 20 2A 2A 2A 2A
        2A 2A 2A 2A
   02EB 0A                 2192 	.db 0x0A
   02EC 0D                 2193 	.db 0x0D
   02ED 09                 2194 	.db 0x09
   02EE 31 2E 20 57 72 69  2195 	.ascii "1. Write Byte "
        74 65 20 42 79 74
        65 20
   02FC 0A                 2196 	.db 0x0A
   02FD 0D                 2197 	.db 0x0D
   02FE 09                 2198 	.db 0x09
   02FF 32 2E 20 52 65 61  2199 	.ascii "2. Read Byte "
        64 20 42 79 74 65
        20
   030C 0A                 2200 	.db 0x0A
   030D 0D                 2201 	.db 0x0D
   030E 09                 2202 	.db 0x09
   030F 33 2E 20 4C 43 44  2203 	.ascii "3. LCD Display"
        20 44 69 73 70 6C
        61 79
   031D 0A                 2204 	.db 0x0A
   031E 0D                 2205 	.db 0x0D
   031F 09                 2206 	.db 0x09
   0320 34 2E 20 43 6C 65  2207 	.ascii "4. Clear LCD"
        61 72 20 4C 43 44
   032C 0A                 2208 	.db 0x0A
   032D 0D                 2209 	.db 0x0D
   032E 09                 2210 	.db 0x09
   032F 35 2E 20 48 65 78  2211 	.ascii "5. Hex Du"
        20 44 75
   0338 6D 70              2212 	.ascii "mp"
   033A 0A                 2213 	.db 0x0A
   033B 0D                 2214 	.db 0x0D
   033C 09                 2215 	.db 0x09
   033D 36 2E 20 44 44 52  2216 	.ascii "6. DDRAM Dump"
        41 4D 20 44 75 6D
        70
   034A 0A                 2217 	.db 0x0A
   034B 0D                 2218 	.db 0x0D
   034C 09                 2219 	.db 0x09
   034D 37 2E 20 43 47 52  2220 	.ascii "7. CGRAM Dump"
        41 4D 20 44 75 6D
        70
   035A 09                 2221 	.db 0x09
   035B 00                 2222 	.db 0x00
   035C                    2223 __str_17:
   035C 0A                 2224 	.db 0x0A
   035D 0A                 2225 	.db 0x0A
   035E 0D                 2226 	.db 0x0D
   035F 20 45 6E 74 65 72  2227 	.ascii " Enter Start Address in Hex in HHH format between 000 to "
        20 53 74 61 72 74
        20 41 64 64 72 65
        73 73 20 69 6E 20
        48 65 78 20 69 6E
        20 48 48 48 20 66
        6F 72 6D 61 74 20
        62 65 74 77 65 65
        6E 20 30 30 30 20
        74 6F 20
   0398 37 46 46 3A 20     2228 	.ascii "7FF: "
   039D 00                 2229 	.db 0x00
   039E                    2230 __str_18:
   039E 0A                 2231 	.db 0x0A
   039F 0A                 2232 	.db 0x0A
   03A0 0D                 2233 	.db 0x0D
   03A1 20 2A 2D 45 52 52  2234 	.ascii " *-ERROR-*"
        4F 52 2D 2A
   03AB 09                 2235 	.db 0x09
   03AC 20 50 6C 65 61 73  2236 	.ascii " Please Enter valid start Address betweem 000 "
        65 20 45 6E 74 65
        72 20 76 61 6C 69
        64 20 73 74 61 72
        74 20 41 64 64 72
        65 73 73 20 62 65
        74 77 65 65 6D 20
        30 30 30 20
   03DA 61 6E 64 20 37 46  2237 	.ascii "and 7FF: "
        46 3A 20
   03E3 00                 2238 	.db 0x00
   03E4                    2239 __str_19:
   03E4 0A                 2240 	.db 0x0A
   03E5 0A                 2241 	.db 0x0A
   03E6 0D                 2242 	.db 0x0D
   03E7 20 45 6E 74 65 72  2243 	.ascii " Enter End Address in Hex in HHH format between 000 to 7F"
        20 45 6E 64 20 41
        64 64 72 65 73 73
        20 69 6E 20 48 65
        78 20 69 6E 20 48
        48 48 20 66 6F 72
        6D 61 74 20 62 65
        74 77 65 65 6E 20
        30 30 30 20 74 6F
        20 37 46
   0420 46 3A 20           2244 	.ascii "F: "
   0423 00                 2245 	.db 0x00
   0424                    2246 __str_20:
   0424 0A                 2247 	.db 0x0A
   0425 0A                 2248 	.db 0x0A
   0426 0D                 2249 	.db 0x0D
   0427 20 2A 2D 45 52 52  2250 	.ascii " *-ERROR-*"
        4F 52 2D 2A
   0431 09                 2251 	.db 0x09
   0432 20 50 6C 65 61 73  2252 	.ascii " Please Enter valid end Address betweem 000 an"
        65 20 45 6E 74 65
        72 20 76 61 6C 69
        64 20 65 6E 64 20
        41 64 64 72 65 73
        73 20 62 65 74 77
        65 65 6D 20 30 30
        30 20 61 6E
   0460 64 20 37 46 46 3A  2253 	.ascii "d 7FF: "
        20
   0467 00                 2254 	.db 0x00
   0468                    2255 __str_21:
   0468 0A                 2256 	.db 0x0A
   0469 0D                 2257 	.db 0x0D
   046A 09                 2258 	.db 0x09
   046B 54 6F 74 61 6C 20  2259 	.ascii "Total Bytes: %d"
        42 79 74 65 73 3A
        20 25 64
   047A 0A                 2260 	.db 0x0A
   047B 0D                 2261 	.db 0x0D
   047C 00                 2262 	.db 0x00
   047D                    2263 __str_22:
   047D 0A                 2264 	.db 0x0A
   047E 0D                 2265 	.db 0x0D
   047F 20 2D 45 52 52 4F  2266 	.ascii " -ERROR- End address smaller than the start address"
        52 2D 20 45 6E 64
        20 61 64 64 72 65
        73 73 20 73 6D 61
        6C 6C 65 72 20 74
        68 61 6E 20 74 68
        65 20 73 74 61 72
        74 20 61 64 64 72
        65 73 73
   04B2 0A                 2267 	.db 0x0A
   04B3 0D                 2268 	.db 0x0D
   04B4 20 45 6E 74 65     2269 	.ascii " Ente"
   04B9 72 20 56 61 6C 69  2270 	.ascii "r Valid address range"
        64 20 61 64 64 72
        65 73 73 20 72 61
        6E 67 65
   04CE 0A                 2271 	.db 0x0A
   04CF 0D                 2272 	.db 0x0D
   04D0 00                 2273 	.db 0x00
   04D1                    2274 __str_23:
   04D1 0A                 2275 	.db 0x0A
   04D2 0A                 2276 	.db 0x0A
   04D3 0D                 2277 	.db 0x0D
   04D4 25 78 3A           2278 	.ascii "%x:"
   04D7 09                 2279 	.db 0x09
   04D8 00                 2280 	.db 0x00
   04D9                    2281 __str_24:
   04D9 25 78              2282 	.ascii "%x"
   04DB 09                 2283 	.db 0x09
   04DC 00                 2284 	.db 0x00
   04DD                    2285 __str_25:
   04DD 0A                 2286 	.db 0x0A
   04DE 0D                 2287 	.db 0x0D
   04DF 00                 2288 	.db 0x00
                           2289 	.area XINIT   (CODE)
   0000                    2290 __xinit__write:
   0000 00 A0              2291 	.byte #0x00,#0xA0
   0002                    2292 __xinit__read:
   0002 00 C0              2293 	.byte #0x00,#0xC0
